Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Iter 3840: Train loss 1.463, Learning Rate 8.963e-06, It/sec 0.284, Tokens/sec 220.954, Trained Tokens 2994249, Peak mem 5.874 GB
Iter 3850: Train loss 1.524, Learning Rate 8.963e-06, It/sec 0.270, Tokens/sec 214.481, Trained Tokens 3002187, Peak mem 5.874 GB
Iter 3860: Train loss 1.486, Learning Rate 9.000e-06, It/sec 0.297, Tokens/sec 229.144, Trained Tokens 3009900, Peak mem 5.874 GB
Iter 3870: Train loss 1.521, Learning Rate 9.000e-06, It/sec 0.309, Tokens/sec 235.864, Trained Tokens 3017533, Peak mem 5.874 GB
Iter 3880: Train loss 1.498, Learning Rate 9.038e-06, It/sec 0.292, Tokens/sec 225.624, Trained Tokens 3025260, Peak mem 5.874 GB
Iter 3890: Train loss 1.442, Learning Rate 9.075e-06, It/sec 0.305, Tokens/sec 226.259, Trained Tokens 3032688, Peak mem 5.874 GB
Iter 3900: Train loss 1.443, Learning Rate 9.075e-06, It/sec 0.297, Tokens/sec 230.693, Trained Tokens 3040448, Peak mem 5.874 GB
Iter 3910: Train loss 1.500, Learning Rate 9.113e-06, It/sec 0.289, Tokens/sec 217.477, Trained Tokens 3047986, Peak mem 5.874 GB
Iter 3920: Train loss 1.513, Learning Rate 9.150e-06, It/sec 0.306, Tokens/sec 235.532, Trained Tokens 3055686, Peak mem 5.874 GB
Iter 3930: Train loss 1.468, Learning Rate 9.150e-06, It/sec 0.285, Tokens/sec 217.198, Trained Tokens 3063306, Peak mem 5.874 GB
Iter 3940: Train loss 1.469, Learning Rate 9.187e-06, It/sec 0.300, Tokens/sec 226.870, Trained Tokens 3070877, Peak mem 5.874 GB
Iter 3950: Train loss 1.455, Learning Rate 9.187e-06, It/sec 0.300, Tokens/sec 227.746, Trained Tokens 3078458, Peak mem 5.874 GB
Iter 3960: Train loss 1.516, Learning Rate 9.225e-06, It/sec 0.279, Tokens/sec 223.348, Trained Tokens 3086470, Peak mem 5.874 GB
Iter 3970: Train loss 1.459, Learning Rate 9.263e-06, It/sec 0.302, Tokens/sec 231.245, Trained Tokens 3094118, Peak mem 5.874 GB
Iter 3980: Train loss 1.554, Learning Rate 9.263e-06, It/sec 0.264, Tokens/sec 220.546, Trained Tokens 3102468, Peak mem 5.874 GB
Iter 3990: Train loss 1.483, Learning Rate 9.300e-06, It/sec 0.281, Tokens/sec 218.796, Trained Tokens 3110264, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:32,  1.35s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.36s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.25s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.19s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.18s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:25,  1.34s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.32s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.29s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.24s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.24s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.17s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.14s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.22s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.30s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.24s/it]
Iter 4000: Val loss 1.496, Val took 31.063s
Iter 4000: Train loss 1.477, Learning Rate 9.338e-06, It/sec 0.286, Tokens/sec 222.095, Trained Tokens 3118037, Peak mem 5.874 GB
Iter 4000: Saved adapter weights to adapters-llama-run-6/adapters.safetensors and adapters-llama-run-6/0004000_adapters.safetensors.
Iter 4010: Train loss 1.512, Learning Rate 9.338e-06, It/sec 0.265, Tokens/sec 211.973, Trained Tokens 3126035, Peak mem 5.874 GB
Iter 4020: Train loss 1.461, Learning Rate 9.375e-06, It/sec 0.279, Tokens/sec 223.061, Trained Tokens 3134022, Peak mem 5.874 GB
Iter 4030: Train loss 1.475, Learning Rate 9.375e-06, It/sec 0.300, Tokens/sec 231.826, Trained Tokens 3141742, Peak mem 5.874 GB
Iter 4040: Train loss 1.483, Learning Rate 9.413e-06, It/sec 0.306, Tokens/sec 231.647, Trained Tokens 3149322, Peak mem 5.874 GB
Iter 4050: Train loss 1.486, Learning Rate 9.450e-06, It/sec 0.297, Tokens/sec 223.682, Trained Tokens 3156842, Peak mem 5.874 GB
Iter 4060: Train loss 1.395, Learning Rate 9.450e-06, It/sec 0.300, Tokens/sec 226.342, Trained Tokens 3164386, Peak mem 5.874 GB
Iter 4070: Train loss 1.466, Learning Rate 9.488e-06, It/sec 0.289, Tokens/sec 225.752, Trained Tokens 3172194, Peak mem 5.874 GB
Iter 4080: Train loss 1.460, Learning Rate 9.525e-06, It/sec 0.264, Tokens/sec 215.710, Trained Tokens 3180370, Peak mem 5.874 GB
Iter 4090: Train loss 1.455, Learning Rate 9.525e-06, It/sec 0.290, Tokens/sec 229.397, Trained Tokens 3188279, Peak mem 5.874 GB
Iter 4100: Train loss 1.496, Learning Rate 9.563e-06, It/sec 0.297, Tokens/sec 227.286, Trained Tokens 3195933, Peak mem 5.874 GB
Iter 4110: Train loss 1.514, Learning Rate 9.563e-06, It/sec 0.306, Tokens/sec 232.553, Trained Tokens 3203536, Peak mem 5.874 GB
Iter 4120: Train loss 1.505, Learning Rate 9.600e-06, It/sec 0.288, Tokens/sec 221.432, Trained Tokens 3211212, Peak mem 5.874 GB
Iter 4130: Train loss 1.446, Learning Rate 9.638e-06, It/sec 0.292, Tokens/sec 221.211, Trained Tokens 3218775, Peak mem 5.874 GB
Iter 4140: Train loss 1.507, Learning Rate 9.638e-06, It/sec 0.309, Tokens/sec 234.638, Trained Tokens 3226373, Peak mem 5.874 GB
Iter 4150: Train loss 1.490, Learning Rate 9.675e-06, It/sec 0.301, Tokens/sec 230.389, Trained Tokens 3234036, Peak mem 5.874 GB
Iter 4160: Train loss 1.436, Learning Rate 9.713e-06, It/sec 0.286, Tokens/sec 233.194, Trained Tokens 3242201, Peak mem 5.874 GB
Iter 4170: Train loss 1.392, Learning Rate 9.713e-06, It/sec 0.309, Tokens/sec 232.975, Trained Tokens 3249733, Peak mem 5.874 GB
Iter 4180: Train loss 1.423, Learning Rate 9.750e-06, It/sec 0.288, Tokens/sec 224.316, Trained Tokens 3257511, Peak mem 5.874 GB
Iter 4190: Train loss 1.418, Learning Rate 9.750e-06, It/sec 0.301, Tokens/sec 224.692, Trained Tokens 3264966, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.19s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.16s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.21s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.19s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.19s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.21s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:12,  1.23s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.19s/it]
Iter 4200: Val loss 1.498, Val took 29.848s
Iter 4200: Train loss 1.518, Learning Rate 9.787e-06, It/sec 0.295, Tokens/sec 225.690, Trained Tokens 3272622, Peak mem 5.874 GB
Iter 4210: Train loss 1.476, Learning Rate 9.825e-06, It/sec 0.275, Tokens/sec 218.238, Trained Tokens 3280554, Peak mem 5.874 GB
Iter 4220: Train loss 1.499, Learning Rate 9.825e-06, It/sec 0.287, Tokens/sec 232.005, Trained Tokens 3288637, Peak mem 5.874 GB
Iter 4230: Train loss 1.492, Learning Rate 9.863e-06, It/sec 0.273, Tokens/sec 214.136, Trained Tokens 3296493, Peak mem 5.874 GB
Iter 4240: Train loss 1.400, Learning Rate 9.900e-06, It/sec 0.262, Tokens/sec 215.421, Trained Tokens 3304728, Peak mem 5.874 GB
Iter 4250: Train loss 1.468, Learning Rate 9.900e-06, It/sec 0.274, Tokens/sec 217.529, Trained Tokens 3312671, Peak mem 5.874 GB
Iter 4260: Train loss 1.418, Learning Rate 9.938e-06, It/sec 0.306, Tokens/sec 231.226, Trained Tokens 3320233, Peak mem 5.874 GB
Iter 4270: Train loss 1.447, Learning Rate 9.938e-06, It/sec 0.292, Tokens/sec 219.269, Trained Tokens 3327733, Peak mem 5.874 GB
Iter 4280: Train loss 1.461, Learning Rate 9.975e-06, It/sec 0.286, Tokens/sec 221.085, Trained Tokens 3335467, Peak mem 5.874 GB
Iter 4290: Train loss 1.470, Learning Rate 1.001e-05, It/sec 0.310, Tokens/sec 226.547, Trained Tokens 3342778, Peak mem 5.874 GB
Iter 4300: Train loss 1.455, Learning Rate 1.001e-05, It/sec 0.274, Tokens/sec 216.789, Trained Tokens 3350700, Peak mem 5.874 GB
Iter 4310: Train loss 1.429, Learning Rate 1.005e-05, It/sec 0.285, Tokens/sec 222.020, Trained Tokens 3358483, Peak mem 5.874 GB
Iter 4320: Train loss 1.506, Learning Rate 1.009e-05, It/sec 0.264, Tokens/sec 206.547, Trained Tokens 3366306, Peak mem 5.874 GB
Iter 4330: Train loss 1.503, Learning Rate 1.009e-05, It/sec 0.304, Tokens/sec 228.577, Trained Tokens 3373823, Peak mem 5.874 GB
Iter 4340: Train loss 1.491, Learning Rate 1.013e-05, It/sec 0.275, Tokens/sec 216.130, Trained Tokens 3381696, Peak mem 5.874 GB
Iter 4350: Train loss 1.452, Learning Rate 1.013e-05, It/sec 0.278, Tokens/sec 220.022, Trained Tokens 3389607, Peak mem 5.874 GB
Iter 4360: Train loss 1.469, Learning Rate 1.016e-05, It/sec 0.296, Tokens/sec 231.179, Trained Tokens 3397406, Peak mem 5.874 GB
Iter 4370: Train loss 1.436, Learning Rate 1.020e-05, It/sec 0.301, Tokens/sec 227.314, Trained Tokens 3404957, Peak mem 5.874 GB
Iter 4380: Train loss 1.489, Learning Rate 1.020e-05, It/sec 0.251, Tokens/sec 203.082, Trained Tokens 3413032, Peak mem 5.874 GB
Iter 4390: Train loss 1.450, Learning Rate 1.024e-05, It/sec 0.256, Tokens/sec 210.314, Trained Tokens 3421252, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.17s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.36s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.11s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.16s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.15s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.19s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:12,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.18s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.19s/it]
Iter 4400: Val loss 1.475, Val took 29.862s
Iter 4400: Train loss 1.455, Learning Rate 1.028e-05, It/sec 0.311, Tokens/sec 237.269, Trained Tokens 3428878, Peak mem 5.874 GB
Iter 4410: Train loss 1.447, Learning Rate 1.028e-05, It/sec 0.275, Tokens/sec 217.571, Trained Tokens 3436787, Peak mem 5.874 GB
Iter 4420: Train loss 1.443, Learning Rate 1.031e-05, It/sec 0.295, Tokens/sec 241.182, Trained Tokens 3444954, Peak mem 5.874 GB
Iter 4430: Train loss 1.402, Learning Rate 1.031e-05, It/sec 0.277, Tokens/sec 217.933, Trained Tokens 3452822, Peak mem 5.874 GB
Iter 4440: Train loss 1.413, Learning Rate 1.035e-05, It/sec 0.288, Tokens/sec 217.080, Trained Tokens 3460368, Peak mem 5.874 GB
Iter 4450: Train loss 1.447, Learning Rate 1.039e-05, It/sec 0.271, Tokens/sec 209.201, Trained Tokens 3468087, Peak mem 5.874 GB
Iter 4460: Train loss 1.427, Learning Rate 1.039e-05, It/sec 0.278, Tokens/sec 218.542, Trained Tokens 3475955, Peak mem 5.874 GB
Iter 4470: Train loss 1.426, Learning Rate 1.043e-05, It/sec 0.278, Tokens/sec 223.506, Trained Tokens 3483990, Peak mem 5.874 GB
Iter 4480: Train loss 1.380, Learning Rate 1.046e-05, It/sec 0.310, Tokens/sec 238.744, Trained Tokens 3491700, Peak mem 5.874 GB
Iter 4490: Train loss 1.454, Learning Rate 1.046e-05, It/sec 0.314, Tokens/sec 234.780, Trained Tokens 3499187, Peak mem 5.874 GB
Iter 4500: Train loss 1.438, Learning Rate 1.050e-05, It/sec 0.292, Tokens/sec 233.247, Trained Tokens 3507164, Peak mem 5.874 GB
Iter 4510: Train loss 1.437, Learning Rate 1.050e-05, It/sec 0.278, Tokens/sec 223.287, Trained Tokens 3515202, Peak mem 5.874 GB
Iter 4520: Train loss 1.464, Learning Rate 1.054e-05, It/sec 0.278, Tokens/sec 225.290, Trained Tokens 3523320, Peak mem 5.874 GB
Iter 4530: Train loss 1.443, Learning Rate 1.058e-05, It/sec 0.279, Tokens/sec 222.651, Trained Tokens 3531313, Peak mem 5.874 GB
Iter 4540: Train loss 1.397, Learning Rate 1.058e-05, It/sec 0.306, Tokens/sec 223.554, Trained Tokens 3538621, Peak mem 5.874 GB
Iter 4550: Train loss 1.425, Learning Rate 1.061e-05, It/sec 0.290, Tokens/sec 218.900, Trained Tokens 3546168, Peak mem 5.874 GB
Iter 4560: Train loss 1.436, Learning Rate 1.065e-05, It/sec 0.264, Tokens/sec 213.201, Trained Tokens 3554255, Peak mem 5.874 GB
Iter 4570: Train loss 1.391, Learning Rate 1.065e-05, It/sec 0.318, Tokens/sec 238.973, Trained Tokens 3561762, Peak mem 5.874 GB
Iter 4580: Train loss 1.389, Learning Rate 1.069e-05, It/sec 0.309, Tokens/sec 234.706, Trained Tokens 3569349, Peak mem 5.874 GB
Iter 4590: Train loss 1.387, Learning Rate 1.069e-05, It/sec 0.278, Tokens/sec 224.288, Trained Tokens 3577419, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.49s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.23s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.24s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.27s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.16s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.22s/it]
Iter 4600: Val loss 1.428, Val took 30.591s
Iter 4600: Train loss 1.468, Learning Rate 1.073e-05, It/sec 0.283, Tokens/sec 224.944, Trained Tokens 3585364, Peak mem 5.874 GB
Iter 4610: Train loss 1.384, Learning Rate 1.076e-05, It/sec 0.304, Tokens/sec 231.333, Trained Tokens 3592980, Peak mem 5.874 GB
Iter 4620: Train loss 1.403, Learning Rate 1.076e-05, It/sec 0.303, Tokens/sec 231.068, Trained Tokens 3600608, Peak mem 5.874 GB
Iter 4630: Train loss 1.446, Learning Rate 1.080e-05, It/sec 0.306, Tokens/sec 230.692, Trained Tokens 3608157, Peak mem 5.874 GB
Iter 4640: Train loss 1.502, Learning Rate 1.084e-05, It/sec 0.293, Tokens/sec 226.837, Trained Tokens 3615909, Peak mem 5.874 GB
Iter 4650: Train loss 1.368, Learning Rate 1.084e-05, It/sec 0.306, Tokens/sec 231.836, Trained Tokens 3623497, Peak mem 5.874 GB
Iter 4660: Train loss 1.416, Learning Rate 1.088e-05, It/sec 0.306, Tokens/sec 227.819, Trained Tokens 3630953, Peak mem 5.874 GB
Iter 4670: Train loss 1.471, Learning Rate 1.088e-05, It/sec 0.254, Tokens/sec 216.633, Trained Tokens 3639485, Peak mem 5.874 GB
Iter 4680: Train loss 1.457, Learning Rate 1.091e-05, It/sec 0.278, Tokens/sec 215.567, Trained Tokens 3647234, Peak mem 5.874 GB
Iter 4690: Train loss 1.430, Learning Rate 1.095e-05, It/sec 0.298, Tokens/sec 224.657, Trained Tokens 3654777, Peak mem 5.874 GB
Iter 4700: Train loss 1.446, Learning Rate 1.095e-05, It/sec 0.306, Tokens/sec 231.349, Trained Tokens 3662346, Peak mem 5.874 GB
Iter 4710: Train loss 1.414, Learning Rate 1.099e-05, It/sec 0.296, Tokens/sec 232.118, Trained Tokens 3670175, Peak mem 5.874 GB
Iter 4720: Train loss 1.447, Learning Rate 1.103e-05, It/sec 0.297, Tokens/sec 233.291, Trained Tokens 3678043, Peak mem 5.874 GB
Iter 4730: Train loss 1.455, Learning Rate 1.103e-05, It/sec 0.309, Tokens/sec 227.654, Trained Tokens 3685409, Peak mem 5.874 GB
Iter 4740: Train loss 1.357, Learning Rate 1.106e-05, It/sec 0.285, Tokens/sec 223.120, Trained Tokens 3693232, Peak mem 5.874 GB
Iter 4750: Train loss 1.471, Learning Rate 1.106e-05, It/sec 0.293, Tokens/sec 219.984, Trained Tokens 3700745, Peak mem 5.874 GB
Iter 4760: Train loss 1.445, Learning Rate 1.110e-05, It/sec 0.286, Tokens/sec 219.663, Trained Tokens 3708428, Peak mem 5.874 GB
Iter 4770: Train loss 1.441, Learning Rate 1.114e-05, It/sec 0.285, Tokens/sec 221.395, Trained Tokens 3716191, Peak mem 5.874 GB
Iter 4780: Train loss 1.374, Learning Rate 1.114e-05, It/sec 0.294, Tokens/sec 226.819, Trained Tokens 3723915, Peak mem 5.874 GB
Iter 4790: Train loss 1.462, Learning Rate 1.118e-05, It/sec 0.306, Tokens/sec 233.109, Trained Tokens 3731537, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:37,  1.54s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:22,  1.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:21,  1.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.21s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.13s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.33s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.27s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:05,  1.31s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]
