Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Iter 3840: Train loss 1.133, Learning Rate 1.190e-05, It/sec 0.296, Tokens/sec 229.635, Trained Tokens 2994249, Peak mem 6.896 GB
Iter 3850: Train loss 1.201, Learning Rate 1.190e-05, It/sec 0.281, Tokens/sec 222.930, Trained Tokens 3002187, Peak mem 6.896 GB
Iter 3860: Train loss 1.171, Learning Rate 1.190e-05, It/sec 0.308, Tokens/sec 237.631, Trained Tokens 3009900, Peak mem 6.896 GB
Iter 3870: Train loss 1.190, Learning Rate 1.190e-05, It/sec 0.321, Tokens/sec 244.913, Trained Tokens 3017533, Peak mem 6.896 GB
Iter 3880: Train loss 1.187, Learning Rate 1.200e-05, It/sec 0.303, Tokens/sec 234.342, Trained Tokens 3025260, Peak mem 6.896 GB
Iter 3890: Train loss 1.122, Learning Rate 1.200e-05, It/sec 0.317, Tokens/sec 235.272, Trained Tokens 3032688, Peak mem 6.896 GB
Iter 3900: Train loss 1.136, Learning Rate 1.200e-05, It/sec 0.309, Tokens/sec 239.406, Trained Tokens 3040448, Peak mem 6.896 GB
Iter 3910: Train loss 1.157, Learning Rate 1.210e-05, It/sec 0.300, Tokens/sec 225.948, Trained Tokens 3047986, Peak mem 6.896 GB
Iter 3920: Train loss 1.194, Learning Rate 1.210e-05, It/sec 0.316, Tokens/sec 243.613, Trained Tokens 3055686, Peak mem 6.896 GB
Iter 3930: Train loss 1.167, Learning Rate 1.210e-05, It/sec 0.295, Tokens/sec 224.868, Trained Tokens 3063306, Peak mem 6.896 GB
Iter 3940: Train loss 1.159, Learning Rate 1.220e-05, It/sec 0.311, Tokens/sec 235.584, Trained Tokens 3070877, Peak mem 6.896 GB
Iter 3950: Train loss 1.152, Learning Rate 1.220e-05, It/sec 0.312, Tokens/sec 236.223, Trained Tokens 3078458, Peak mem 6.896 GB
Iter 3960: Train loss 1.220, Learning Rate 1.220e-05, It/sec 0.288, Tokens/sec 230.877, Trained Tokens 3086470, Peak mem 6.896 GB
Iter 3970: Train loss 1.129, Learning Rate 1.230e-05, It/sec 0.312, Tokens/sec 238.447, Trained Tokens 3094118, Peak mem 6.896 GB
Iter 3980: Train loss 1.249, Learning Rate 1.230e-05, It/sec 0.274, Tokens/sec 228.698, Trained Tokens 3102468, Peak mem 6.896 GB
Iter 3990: Train loss 1.187, Learning Rate 1.230e-05, It/sec 0.291, Tokens/sec 227.017, Trained Tokens 3110264, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.25s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.18s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.14s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:23,  1.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.32s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.24s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.19s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.11s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.15s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.19s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:06,  1.20s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.20s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
Iter 4000: Val loss 1.165, Val took 30.113s
Iter 4000: Train loss 1.172, Learning Rate 1.240e-05, It/sec 0.296, Tokens/sec 230.180, Trained Tokens 3118037, Peak mem 6.896 GB
Iter 4000: Saved adapter weights to adapters-llama-run-4/adapters.safetensors and adapters-llama-run-4/0004000_adapters.safetensors.
Iter 4010: Train loss 1.216, Learning Rate 1.240e-05, It/sec 0.276, Tokens/sec 220.577, Trained Tokens 3126035, Peak mem 6.896 GB
Iter 4020: Train loss 1.153, Learning Rate 1.240e-05, It/sec 0.291, Tokens/sec 232.076, Trained Tokens 3134022, Peak mem 6.896 GB
Iter 4030: Train loss 1.193, Learning Rate 1.240e-05, It/sec 0.311, Tokens/sec 240.053, Trained Tokens 3141742, Peak mem 6.896 GB
Iter 4040: Train loss 1.196, Learning Rate 1.250e-05, It/sec 0.316, Tokens/sec 239.861, Trained Tokens 3149322, Peak mem 6.896 GB
Iter 4050: Train loss 1.168, Learning Rate 1.250e-05, It/sec 0.307, Tokens/sec 231.200, Trained Tokens 3156842, Peak mem 6.896 GB
Iter 4060: Train loss 1.091, Learning Rate 1.250e-05, It/sec 0.311, Tokens/sec 234.621, Trained Tokens 3164386, Peak mem 6.896 GB
Iter 4070: Train loss 1.167, Learning Rate 1.260e-05, It/sec 0.300, Tokens/sec 233.868, Trained Tokens 3172194, Peak mem 6.896 GB
Iter 4080: Train loss 1.170, Learning Rate 1.260e-05, It/sec 0.273, Tokens/sec 223.493, Trained Tokens 3180370, Peak mem 6.896 GB
Iter 4090: Train loss 1.155, Learning Rate 1.260e-05, It/sec 0.300, Tokens/sec 236.959, Trained Tokens 3188279, Peak mem 6.896 GB
Iter 4100: Train loss 1.188, Learning Rate 1.270e-05, It/sec 0.307, Tokens/sec 235.338, Trained Tokens 3195933, Peak mem 6.896 GB
Iter 4110: Train loss 1.211, Learning Rate 1.270e-05, It/sec 0.316, Tokens/sec 240.112, Trained Tokens 3203536, Peak mem 6.896 GB
Iter 4120: Train loss 1.196, Learning Rate 1.270e-05, It/sec 0.299, Tokens/sec 229.143, Trained Tokens 3211212, Peak mem 6.896 GB
Iter 4130: Train loss 1.144, Learning Rate 1.280e-05, It/sec 0.302, Tokens/sec 228.518, Trained Tokens 3218775, Peak mem 6.896 GB
Iter 4140: Train loss 1.212, Learning Rate 1.280e-05, It/sec 0.319, Tokens/sec 242.525, Trained Tokens 3226373, Peak mem 6.896 GB
Iter 4150: Train loss 1.194, Learning Rate 1.280e-05, It/sec 0.311, Tokens/sec 238.096, Trained Tokens 3234036, Peak mem 6.896 GB
Iter 4160: Train loss 1.158, Learning Rate 1.290e-05, It/sec 0.295, Tokens/sec 241.054, Trained Tokens 3242201, Peak mem 6.896 GB
Iter 4170: Train loss 1.068, Learning Rate 1.290e-05, It/sec 0.320, Tokens/sec 241.051, Trained Tokens 3249733, Peak mem 6.896 GB
Iter 4180: Train loss 1.130, Learning Rate 1.290e-05, It/sec 0.299, Tokens/sec 232.486, Trained Tokens 3257511, Peak mem 6.896 GB
Iter 4190: Train loss 1.106, Learning Rate 1.290e-05, It/sec 0.311, Tokens/sec 231.727, Trained Tokens 3264966, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.10s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.10s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.14s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.19s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:15,  1.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.20s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:12,  1.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
Iter 4200: Val loss 1.185, Val took 29.130s
Iter 4200: Train loss 1.216, Learning Rate 1.300e-05, It/sec 0.303, Tokens/sec 231.638, Trained Tokens 3272622, Peak mem 6.896 GB
Iter 4210: Train loss 1.176, Learning Rate 1.300e-05, It/sec 0.286, Tokens/sec 226.471, Trained Tokens 3280554, Peak mem 6.896 GB
Iter 4220: Train loss 1.209, Learning Rate 1.300e-05, It/sec 0.298, Tokens/sec 240.781, Trained Tokens 3288637, Peak mem 6.896 GB
Iter 4230: Train loss 1.195, Learning Rate 1.310e-05, It/sec 0.282, Tokens/sec 221.828, Trained Tokens 3296493, Peak mem 6.896 GB
Iter 4240: Train loss 1.127, Learning Rate 1.310e-05, It/sec 0.270, Tokens/sec 222.512, Trained Tokens 3304728, Peak mem 6.896 GB
Iter 4250: Train loss 1.178, Learning Rate 1.310e-05, It/sec 0.284, Tokens/sec 225.407, Trained Tokens 3312671, Peak mem 6.896 GB
Iter 4260: Train loss 1.126, Learning Rate 1.320e-05, It/sec 0.317, Tokens/sec 239.375, Trained Tokens 3320233, Peak mem 6.896 GB
Iter 4270: Train loss 1.148, Learning Rate 1.320e-05, It/sec 0.303, Tokens/sec 226.893, Trained Tokens 3327733, Peak mem 6.896 GB
Iter 4280: Train loss 1.175, Learning Rate 1.320e-05, It/sec 0.295, Tokens/sec 228.000, Trained Tokens 3335467, Peak mem 6.896 GB
Iter 4290: Train loss 1.175, Learning Rate 1.330e-05, It/sec 0.319, Tokens/sec 233.328, Trained Tokens 3342778, Peak mem 6.896 GB
Iter 4300: Train loss 1.170, Learning Rate 1.330e-05, It/sec 0.283, Tokens/sec 224.268, Trained Tokens 3350700, Peak mem 6.896 GB
Iter 4310: Train loss 1.126, Learning Rate 1.330e-05, It/sec 0.294, Tokens/sec 228.832, Trained Tokens 3358483, Peak mem 6.896 GB
Iter 4320: Train loss 1.216, Learning Rate 1.340e-05, It/sec 0.273, Tokens/sec 213.490, Trained Tokens 3366306, Peak mem 6.896 GB
Iter 4330: Train loss 1.213, Learning Rate 1.340e-05, It/sec 0.314, Tokens/sec 236.156, Trained Tokens 3373823, Peak mem 6.896 GB
Iter 4340: Train loss 1.200, Learning Rate 1.340e-05, It/sec 0.283, Tokens/sec 222.665, Trained Tokens 3381696, Peak mem 6.896 GB
Iter 4350: Train loss 1.175, Learning Rate 1.340e-05, It/sec 0.287, Tokens/sec 227.015, Trained Tokens 3389607, Peak mem 6.896 GB
Iter 4360: Train loss 1.194, Learning Rate 1.350e-05, It/sec 0.307, Tokens/sec 239.650, Trained Tokens 3397406, Peak mem 6.896 GB
Iter 4370: Train loss 1.146, Learning Rate 1.350e-05, It/sec 0.311, Tokens/sec 234.755, Trained Tokens 3404957, Peak mem 6.896 GB
Iter 4380: Train loss 1.205, Learning Rate 1.350e-05, It/sec 0.259, Tokens/sec 209.336, Trained Tokens 3413032, Peak mem 6.896 GB
Iter 4390: Train loss 1.174, Learning Rate 1.360e-05, It/sec 0.263, Tokens/sec 216.506, Trained Tokens 3421252, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.10s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.19s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.19s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.09s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.09s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.17s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.13s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.16s/it]
Iter 4400: Val loss 1.181, Val took 28.967s
Iter 4400: Train loss 1.167, Learning Rate 1.360e-05, It/sec 0.319, Tokens/sec 243.630, Trained Tokens 3428878, Peak mem 6.896 GB
Iter 4410: Train loss 1.155, Learning Rate 1.360e-05, It/sec 0.285, Tokens/sec 225.537, Trained Tokens 3436787, Peak mem 6.896 GB
Iter 4420: Train loss 1.162, Learning Rate 1.370e-05, It/sec 0.305, Tokens/sec 249.225, Trained Tokens 3444954, Peak mem 6.896 GB
Iter 4430: Train loss 1.120, Learning Rate 1.370e-05, It/sec 0.287, Tokens/sec 225.601, Trained Tokens 3452822, Peak mem 6.896 GB
Iter 4440: Train loss 1.130, Learning Rate 1.370e-05, It/sec 0.297, Tokens/sec 224.290, Trained Tokens 3460368, Peak mem 6.896 GB
Iter 4450: Train loss 1.162, Learning Rate 1.380e-05, It/sec 0.279, Tokens/sec 215.708, Trained Tokens 3468087, Peak mem 6.896 GB
Iter 4460: Train loss 1.141, Learning Rate 1.380e-05, It/sec 0.287, Tokens/sec 226.076, Trained Tokens 3475955, Peak mem 6.896 GB
Iter 4470: Train loss 1.156, Learning Rate 1.380e-05, It/sec 0.287, Tokens/sec 230.336, Trained Tokens 3483990, Peak mem 6.896 GB
Iter 4480: Train loss 1.118, Learning Rate 1.390e-05, It/sec 0.319, Tokens/sec 245.993, Trained Tokens 3491700, Peak mem 6.896 GB
Iter 4490: Train loss 1.173, Learning Rate 1.390e-05, It/sec 0.324, Tokens/sec 242.498, Trained Tokens 3499187, Peak mem 6.896 GB
Iter 4500: Train loss 1.168, Learning Rate 1.390e-05, It/sec 0.301, Tokens/sec 240.305, Trained Tokens 3507164, Peak mem 6.896 GB
Iter 4510: Train loss 1.147, Learning Rate 1.390e-05, It/sec 0.286, Tokens/sec 229.698, Trained Tokens 3515202, Peak mem 6.896 GB
Iter 4520: Train loss 1.189, Learning Rate 1.400e-05, It/sec 0.287, Tokens/sec 232.617, Trained Tokens 3523320, Peak mem 6.896 GB
Iter 4530: Train loss 1.163, Learning Rate 1.400e-05, It/sec 0.287, Tokens/sec 229.638, Trained Tokens 3531313, Peak mem 6.896 GB
Iter 4540: Train loss 1.109, Learning Rate 1.400e-05, It/sec 0.315, Tokens/sec 229.884, Trained Tokens 3538621, Peak mem 6.896 GB
Iter 4550: Train loss 1.152, Learning Rate 1.410e-05, It/sec 0.298, Tokens/sec 225.265, Trained Tokens 3546168, Peak mem 6.896 GB
Iter 4560: Train loss 1.147, Learning Rate 1.410e-05, It/sec 0.273, Tokens/sec 220.441, Trained Tokens 3554255, Peak mem 6.896 GB
Iter 4570: Train loss 1.106, Learning Rate 1.410e-05, It/sec 0.329, Tokens/sec 246.826, Trained Tokens 3561762, Peak mem 6.896 GB
Iter 4580: Train loss 1.102, Learning Rate 1.420e-05, It/sec 0.319, Tokens/sec 241.824, Trained Tokens 3569349, Peak mem 6.896 GB
Iter 4590: Train loss 1.121, Learning Rate 1.420e-05, It/sec 0.286, Tokens/sec 230.642, Trained Tokens 3577419, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.43s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.15s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.19s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.21s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:21,  1.27s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.21s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.18s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.24s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.12s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.19s/it]
Iter 4600: Val loss 1.139, Val took 29.774s
Iter 4600: Train loss 1.182, Learning Rate 1.420e-05, It/sec 0.291, Tokens/sec 231.283, Trained Tokens 3585364, Peak mem 6.896 GB
Iter 4610: Train loss 1.109, Learning Rate 1.430e-05, It/sec 0.314, Tokens/sec 238.916, Trained Tokens 3592980, Peak mem 6.896 GB
Iter 4620: Train loss 1.117, Learning Rate 1.430e-05, It/sec 0.314, Tokens/sec 239.161, Trained Tokens 3600608, Peak mem 6.896 GB
Iter 4630: Train loss 1.156, Learning Rate 1.430e-05, It/sec 0.315, Tokens/sec 237.478, Trained Tokens 3608157, Peak mem 6.896 GB
Iter 4640: Train loss 1.223, Learning Rate 1.440e-05, It/sec 0.302, Tokens/sec 234.170, Trained Tokens 3615909, Peak mem 6.896 GB
Iter 4650: Train loss 1.082, Learning Rate 1.440e-05, It/sec 0.314, Tokens/sec 238.216, Trained Tokens 3623497, Peak mem 6.896 GB
Iter 4660: Train loss 1.138, Learning Rate 1.440e-05, It/sec 0.315, Tokens/sec 234.939, Trained Tokens 3630953, Peak mem 6.896 GB
Iter 4670: Train loss 1.207, Learning Rate 1.440e-05, It/sec 0.263, Tokens/sec 224.016, Trained Tokens 3639485, Peak mem 6.896 GB
Iter 4680: Train loss 1.179, Learning Rate 1.450e-05, It/sec 0.286, Tokens/sec 221.600, Trained Tokens 3647234, Peak mem 6.896 GB
Iter 4690: Train loss 1.143, Learning Rate 1.450e-05, It/sec 0.306, Tokens/sec 230.952, Trained Tokens 3654777, Peak mem 6.896 GB
Iter 4700: Train loss 1.170, Learning Rate 1.450e-05, It/sec 0.315, Tokens/sec 238.501, Trained Tokens 3662346, Peak mem 6.896 GB
Iter 4710: Train loss 1.139, Learning Rate 1.460e-05, It/sec 0.306, Tokens/sec 239.750, Trained Tokens 3670175, Peak mem 6.896 GB
Iter 4720: Train loss 1.179, Learning Rate 1.460e-05, It/sec 0.306, Tokens/sec 240.673, Trained Tokens 3678043, Peak mem 6.896 GB
Iter 4730: Train loss 1.172, Learning Rate 1.460e-05, It/sec 0.320, Tokens/sec 235.417, Trained Tokens 3685409, Peak mem 6.896 GB
Iter 4740: Train loss 1.096, Learning Rate 1.470e-05, It/sec 0.293, Tokens/sec 229.553, Trained Tokens 3693232, Peak mem 6.896 GB
Iter 4750: Train loss 1.196, Learning Rate 1.470e-05, It/sec 0.301, Tokens/sec 225.810, Trained Tokens 3700745, Peak mem 6.896 GB
Iter 4760: Train loss 1.156, Learning Rate 1.470e-05, It/sec 0.294, Tokens/sec 225.599, Trained Tokens 3708428, Peak mem 6.896 GB
Iter 4770: Train loss 1.171, Learning Rate 1.480e-05, It/sec 0.293, Tokens/sec 227.843, Trained Tokens 3716191, Peak mem 6.896 GB
Iter 4780: Train loss 1.103, Learning Rate 1.480e-05, It/sec 0.302, Tokens/sec 233.299, Trained Tokens 3723915, Peak mem 6.896 GB
Iter 4790: Train loss 1.165, Learning Rate 1.480e-05, It/sec 0.315, Tokens/sec 239.798, Trained Tokens 3731537, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:33,  1.41s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.33s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.09s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.14s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.11s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.10s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:12,  1.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.27s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.26s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:05,  1.28s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.22s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.23s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
