Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Iter 3840: Train loss 1.165, Learning Rate 1.904e-05, It/sec 0.257, Tokens/sec 199.672, Trained Tokens 2994249, Peak mem 6.669 GB
Iter 3850: Train loss 1.231, Learning Rate 1.904e-05, It/sec 0.245, Tokens/sec 194.495, Trained Tokens 3002187, Peak mem 6.669 GB
Iter 3860: Train loss 1.199, Learning Rate 1.904e-05, It/sec 0.269, Tokens/sec 207.445, Trained Tokens 3009900, Peak mem 6.669 GB
Iter 3870: Train loss 1.220, Learning Rate 1.904e-05, It/sec 0.279, Tokens/sec 213.169, Trained Tokens 3017533, Peak mem 6.669 GB
Iter 3880: Train loss 1.216, Learning Rate 1.920e-05, It/sec 0.264, Tokens/sec 203.884, Trained Tokens 3025260, Peak mem 6.669 GB
Iter 3890: Train loss 1.152, Learning Rate 1.920e-05, It/sec 0.276, Tokens/sec 204.661, Trained Tokens 3032688, Peak mem 6.669 GB
Iter 3900: Train loss 1.161, Learning Rate 1.920e-05, It/sec 0.268, Tokens/sec 207.916, Trained Tokens 3040448, Peak mem 6.669 GB
Iter 3910: Train loss 1.189, Learning Rate 1.936e-05, It/sec 0.260, Tokens/sec 195.935, Trained Tokens 3047986, Peak mem 6.669 GB
Iter 3920: Train loss 1.225, Learning Rate 1.936e-05, It/sec 0.275, Tokens/sec 211.855, Trained Tokens 3055686, Peak mem 6.669 GB
Iter 3930: Train loss 1.196, Learning Rate 1.936e-05, It/sec 0.257, Tokens/sec 195.947, Trained Tokens 3063306, Peak mem 6.669 GB
Iter 3940: Train loss 1.187, Learning Rate 1.952e-05, It/sec 0.271, Tokens/sec 205.033, Trained Tokens 3070877, Peak mem 6.669 GB
Iter 3950: Train loss 1.181, Learning Rate 1.952e-05, It/sec 0.271, Tokens/sec 205.408, Trained Tokens 3078458, Peak mem 6.669 GB
Iter 3960: Train loss 1.248, Learning Rate 1.952e-05, It/sec 0.252, Tokens/sec 201.831, Trained Tokens 3086470, Peak mem 6.669 GB
Iter 3970: Train loss 1.160, Learning Rate 1.968e-05, It/sec 0.272, Tokens/sec 207.986, Trained Tokens 3094118, Peak mem 6.669 GB
Iter 3980: Train loss 1.277, Learning Rate 1.968e-05, It/sec 0.239, Tokens/sec 199.549, Trained Tokens 3102468, Peak mem 6.669 GB
Iter 3990: Train loss 1.212, Learning Rate 1.968e-05, It/sec 0.254, Tokens/sec 197.931, Trained Tokens 3110264, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.48s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.43s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.25s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:27,  1.47s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:26,  1.45s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:25,  1.49s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:22,  1.40s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:20,  1.34s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:16,  1.25s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.29s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.32s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:12,  1.29s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:11,  1.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.34s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.32s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.34s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.25s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:04,  1.34s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.35s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.40s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Iter 4000: Val loss 1.193, Val took 33.717s
Iter 4000: Train loss 1.199, Learning Rate 1.984e-05, It/sec 0.262, Tokens/sec 203.417, Trained Tokens 3118037, Peak mem 6.669 GB
Iter 4000: Saved adapter weights to adapters-llama-run-5/adapters.safetensors and adapters-llama-run-5/0004000_adapters.safetensors.
Iter 4010: Train loss 1.244, Learning Rate 1.984e-05, It/sec 0.246, Tokens/sec 197.052, Trained Tokens 3126035, Peak mem 6.669 GB
Iter 4020: Train loss 1.179, Learning Rate 1.984e-05, It/sec 0.260, Tokens/sec 207.729, Trained Tokens 3134022, Peak mem 6.669 GB
Iter 4030: Train loss 1.215, Learning Rate 1.984e-05, It/sec 0.277, Tokens/sec 214.124, Trained Tokens 3141742, Peak mem 6.669 GB
Iter 4040: Train loss 1.221, Learning Rate 2.000e-05, It/sec 0.281, Tokens/sec 213.291, Trained Tokens 3149322, Peak mem 6.669 GB
Iter 4050: Train loss 1.194, Learning Rate 2.000e-05, It/sec 0.273, Tokens/sec 205.008, Trained Tokens 3156842, Peak mem 6.669 GB
Iter 4060: Train loss 1.115, Learning Rate 2.000e-05, It/sec 0.276, Tokens/sec 208.217, Trained Tokens 3164386, Peak mem 6.669 GB
Iter 4070: Train loss 1.193, Learning Rate 2.016e-05, It/sec 0.266, Tokens/sec 207.490, Trained Tokens 3172194, Peak mem 6.669 GB
Iter 4080: Train loss 1.194, Learning Rate 2.016e-05, It/sec 0.242, Tokens/sec 197.846, Trained Tokens 3180370, Peak mem 6.669 GB
Iter 4090: Train loss 1.182, Learning Rate 2.016e-05, It/sec 0.266, Tokens/sec 210.002, Trained Tokens 3188279, Peak mem 6.669 GB
Iter 4100: Train loss 1.217, Learning Rate 2.032e-05, It/sec 0.272, Tokens/sec 208.319, Trained Tokens 3195933, Peak mem 6.669 GB
Iter 4110: Train loss 1.238, Learning Rate 2.032e-05, It/sec 0.279, Tokens/sec 211.894, Trained Tokens 3203536, Peak mem 6.669 GB
Iter 4120: Train loss 1.223, Learning Rate 2.032e-05, It/sec 0.263, Tokens/sec 201.823, Trained Tokens 3211212, Peak mem 6.669 GB
Iter 4130: Train loss 1.170, Learning Rate 2.048e-05, It/sec 0.267, Tokens/sec 202.028, Trained Tokens 3218775, Peak mem 6.669 GB
Iter 4140: Train loss 1.240, Learning Rate 2.048e-05, It/sec 0.283, Tokens/sec 214.708, Trained Tokens 3226373, Peak mem 6.669 GB
Iter 4150: Train loss 1.217, Learning Rate 2.048e-05, It/sec 0.274, Tokens/sec 210.015, Trained Tokens 3234036, Peak mem 6.669 GB
Iter 4160: Train loss 1.182, Learning Rate 2.064e-05, It/sec 0.261, Tokens/sec 212.806, Trained Tokens 3242201, Peak mem 6.669 GB
Iter 4170: Train loss 1.092, Learning Rate 2.064e-05, It/sec 0.282, Tokens/sec 212.596, Trained Tokens 3249733, Peak mem 6.669 GB
Iter 4180: Train loss 1.151, Learning Rate 2.064e-05, It/sec 0.263, Tokens/sec 204.431, Trained Tokens 3257511, Peak mem 6.669 GB
Iter 4190: Train loss 1.128, Learning Rate 2.064e-05, It/sec 0.273, Tokens/sec 203.819, Trained Tokens 3264966, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:29,  1.33s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.29s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.26s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.25s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.37s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.32s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.28s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.32s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.31s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.34s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.36s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.37s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:11,  1.32s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.30s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.28s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.37s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.30s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.34s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.36s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.32s/it]
Iter 4200: Val loss 1.208, Val took 33.003s
Iter 4200: Train loss 1.241, Learning Rate 2.080e-05, It/sec 0.266, Tokens/sec 203.982, Trained Tokens 3272622, Peak mem 6.669 GB
Iter 4210: Train loss 1.203, Learning Rate 2.080e-05, It/sec 0.250, Tokens/sec 198.471, Trained Tokens 3280554, Peak mem 6.669 GB
Iter 4220: Train loss 1.239, Learning Rate 2.080e-05, It/sec 0.262, Tokens/sec 211.582, Trained Tokens 3288637, Peak mem 6.669 GB
Iter 4230: Train loss 1.220, Learning Rate 2.096e-05, It/sec 0.248, Tokens/sec 195.169, Trained Tokens 3296493, Peak mem 6.669 GB
Iter 4240: Train loss 1.147, Learning Rate 2.096e-05, It/sec 0.238, Tokens/sec 195.963, Trained Tokens 3304728, Peak mem 6.669 GB
Iter 4250: Train loss 1.202, Learning Rate 2.096e-05, It/sec 0.248, Tokens/sec 197.211, Trained Tokens 3312671, Peak mem 6.669 GB
Iter 4260: Train loss 1.150, Learning Rate 2.112e-05, It/sec 0.277, Tokens/sec 209.790, Trained Tokens 3320233, Peak mem 6.669 GB
Iter 4270: Train loss 1.174, Learning Rate 2.112e-05, It/sec 0.265, Tokens/sec 198.824, Trained Tokens 3327733, Peak mem 6.669 GB
Iter 4280: Train loss 1.199, Learning Rate 2.112e-05, It/sec 0.259, Tokens/sec 199.951, Trained Tokens 3335467, Peak mem 6.669 GB
Iter 4290: Train loss 1.197, Learning Rate 2.128e-05, It/sec 0.280, Tokens/sec 204.455, Trained Tokens 3342778, Peak mem 6.669 GB
Iter 4300: Train loss 1.193, Learning Rate 2.128e-05, It/sec 0.248, Tokens/sec 196.842, Trained Tokens 3350700, Peak mem 6.669 GB
Iter 4310: Train loss 1.150, Learning Rate 2.128e-05, It/sec 0.259, Tokens/sec 201.264, Trained Tokens 3358483, Peak mem 6.669 GB
Iter 4320: Train loss 1.244, Learning Rate 2.144e-05, It/sec 0.239, Tokens/sec 186.961, Trained Tokens 3366306, Peak mem 6.669 GB
Iter 4330: Train loss 1.238, Learning Rate 2.144e-05, It/sec 0.275, Tokens/sec 206.562, Trained Tokens 3373823, Peak mem 6.669 GB
Iter 4340: Train loss 1.224, Learning Rate 2.144e-05, It/sec 0.248, Tokens/sec 195.307, Trained Tokens 3381696, Peak mem 6.669 GB
Iter 4350: Train loss 1.199, Learning Rate 2.144e-05, It/sec 0.252, Tokens/sec 199.349, Trained Tokens 3389607, Peak mem 6.669 GB
Iter 4360: Train loss 1.218, Learning Rate 2.160e-05, It/sec 0.269, Tokens/sec 209.993, Trained Tokens 3397406, Peak mem 6.669 GB
Iter 4370: Train loss 1.170, Learning Rate 2.160e-05, It/sec 0.273, Tokens/sec 205.904, Trained Tokens 3404957, Peak mem 6.669 GB
Iter 4380: Train loss 1.228, Learning Rate 2.160e-05, It/sec 0.228, Tokens/sec 183.918, Trained Tokens 3413032, Peak mem 6.669 GB
Iter 4390: Train loss 1.195, Learning Rate 2.176e-05, It/sec 0.231, Tokens/sec 189.976, Trained Tokens 3421252, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:29,  1.25s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.45s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.36s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.35s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.27s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.30s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.30s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.33s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.33s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:08,  1.33s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.30s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.33s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.30s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Iter 4400: Val loss 1.202, Val took 32.875s
Iter 4400: Train loss 1.189, Learning Rate 2.176e-05, It/sec 0.280, Tokens/sec 213.887, Trained Tokens 3428878, Peak mem 6.669 GB
Iter 4410: Train loss 1.179, Learning Rate 2.176e-05, It/sec 0.250, Tokens/sec 197.534, Trained Tokens 3436787, Peak mem 6.669 GB
Iter 4420: Train loss 1.187, Learning Rate 2.192e-05, It/sec 0.267, Tokens/sec 218.276, Trained Tokens 3444954, Peak mem 6.669 GB
Iter 4430: Train loss 1.141, Learning Rate 2.192e-05, It/sec 0.251, Tokens/sec 197.608, Trained Tokens 3452822, Peak mem 6.669 GB
Iter 4440: Train loss 1.154, Learning Rate 2.192e-05, It/sec 0.262, Tokens/sec 197.486, Trained Tokens 3460368, Peak mem 6.669 GB
Iter 4450: Train loss 1.186, Learning Rate 2.208e-05, It/sec 0.245, Tokens/sec 189.234, Trained Tokens 3468087, Peak mem 6.669 GB
Iter 4460: Train loss 1.166, Learning Rate 2.208e-05, It/sec 0.251, Tokens/sec 197.760, Trained Tokens 3475955, Peak mem 6.669 GB
Iter 4470: Train loss 1.180, Learning Rate 2.208e-05, It/sec 0.252, Tokens/sec 202.097, Trained Tokens 3483990, Peak mem 6.669 GB
Iter 4480: Train loss 1.137, Learning Rate 2.224e-05, It/sec 0.280, Tokens/sec 216.026, Trained Tokens 3491700, Peak mem 6.669 GB
Iter 4490: Train loss 1.195, Learning Rate 2.224e-05, It/sec 0.284, Tokens/sec 212.614, Trained Tokens 3499187, Peak mem 6.669 GB
Iter 4500: Train loss 1.189, Learning Rate 2.224e-05, It/sec 0.264, Tokens/sec 210.589, Trained Tokens 3507164, Peak mem 6.669 GB
Iter 4510: Train loss 1.170, Learning Rate 2.224e-05, It/sec 0.250, Tokens/sec 201.091, Trained Tokens 3515202, Peak mem 6.669 GB
Iter 4520: Train loss 1.212, Learning Rate 2.240e-05, It/sec 0.251, Tokens/sec 203.792, Trained Tokens 3523320, Peak mem 6.669 GB
Iter 4530: Train loss 1.186, Learning Rate 2.240e-05, It/sec 0.251, Tokens/sec 200.974, Trained Tokens 3531313, Peak mem 6.669 GB
Iter 4540: Train loss 1.134, Learning Rate 2.240e-05, It/sec 0.275, Tokens/sec 200.770, Trained Tokens 3538621, Peak mem 6.669 GB
Iter 4550: Train loss 1.174, Learning Rate 2.256e-05, It/sec 0.260, Tokens/sec 196.557, Trained Tokens 3546168, Peak mem 6.669 GB
Iter 4560: Train loss 1.168, Learning Rate 2.256e-05, It/sec 0.239, Tokens/sec 193.434, Trained Tokens 3554255, Peak mem 6.669 GB
Iter 4570: Train loss 1.126, Learning Rate 2.256e-05, It/sec 0.288, Tokens/sec 215.980, Trained Tokens 3561762, Peak mem 6.669 GB
Iter 4580: Train loss 1.124, Learning Rate 2.272e-05, It/sec 0.280, Tokens/sec 212.191, Trained Tokens 3569349, Peak mem 6.669 GB
Iter 4590: Train loss 1.140, Learning Rate 2.272e-05, It/sec 0.251, Tokens/sec 202.437, Trained Tokens 3577419, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:40,  1.67s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.31s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.27s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:27,  1.35s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:26,  1.37s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.38s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.44s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.37s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:20,  1.39s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.34s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:16,  1.31s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:15,  1.41s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.36s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.37s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.49s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:08,  1.42s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.36s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.33s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:03,  1.30s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.36s/it]
Iter 4600: Val loss 1.159, Val took 33.893s
Iter 4600: Train loss 1.207, Learning Rate 2.272e-05, It/sec 0.256, Tokens/sec 203.190, Trained Tokens 3585364, Peak mem 6.669 GB
Iter 4610: Train loss 1.131, Learning Rate 2.288e-05, It/sec 0.274, Tokens/sec 208.714, Trained Tokens 3592980, Peak mem 6.669 GB
Iter 4620: Train loss 1.141, Learning Rate 2.288e-05, It/sec 0.273, Tokens/sec 208.449, Trained Tokens 3600608, Peak mem 6.669 GB
Iter 4630: Train loss 1.179, Learning Rate 2.288e-05, It/sec 0.274, Tokens/sec 207.113, Trained Tokens 3608157, Peak mem 6.669 GB
Iter 4640: Train loss 1.245, Learning Rate 2.304e-05, It/sec 0.265, Tokens/sec 205.307, Trained Tokens 3615909, Peak mem 6.669 GB
Iter 4650: Train loss 1.106, Learning Rate 2.304e-05, It/sec 0.276, Tokens/sec 209.290, Trained Tokens 3623497, Peak mem 6.669 GB
Iter 4660: Train loss 1.162, Learning Rate 2.304e-05, It/sec 0.275, Tokens/sec 205.294, Trained Tokens 3630953, Peak mem 6.669 GB
Iter 4670: Train loss 1.230, Learning Rate 2.304e-05, It/sec 0.230, Tokens/sec 196.123, Trained Tokens 3639485, Peak mem 6.669 GB
Iter 4680: Train loss 1.198, Learning Rate 2.320e-05, It/sec 0.251, Tokens/sec 194.353, Trained Tokens 3647234, Peak mem 6.669 GB
Iter 4690: Train loss 1.163, Learning Rate 2.320e-05, It/sec 0.268, Tokens/sec 202.503, Trained Tokens 3654777, Peak mem 6.669 GB
Iter 4700: Train loss 1.191, Learning Rate 2.320e-05, It/sec 0.276, Tokens/sec 208.887, Trained Tokens 3662346, Peak mem 6.669 GB
Iter 4710: Train loss 1.160, Learning Rate 2.336e-05, It/sec 0.269, Tokens/sec 210.382, Trained Tokens 3670175, Peak mem 6.669 GB
Iter 4720: Train loss 1.199, Learning Rate 2.336e-05, It/sec 0.269, Tokens/sec 211.369, Trained Tokens 3678043, Peak mem 6.669 GB
Iter 4730: Train loss 1.197, Learning Rate 2.336e-05, It/sec 0.280, Tokens/sec 206.449, Trained Tokens 3685409, Peak mem 6.669 GB
Iter 4740: Train loss 1.115, Learning Rate 2.352e-05, It/sec 0.257, Tokens/sec 201.369, Trained Tokens 3693232, Peak mem 6.669 GB
Iter 4750: Train loss 1.220, Learning Rate 2.352e-05, It/sec 0.264, Tokens/sec 198.554, Trained Tokens 3700745, Peak mem 6.669 GB
Iter 4760: Train loss 1.177, Learning Rate 2.352e-05, It/sec 0.258, Tokens/sec 198.229, Trained Tokens 3708428, Peak mem 6.669 GB
Iter 4770: Train loss 1.194, Learning Rate 2.368e-05, It/sec 0.257, Tokens/sec 199.621, Trained Tokens 3716191, Peak mem 6.669 GB
Iter 4780: Train loss 1.123, Learning Rate 2.368e-05, It/sec 0.265, Tokens/sec 204.626, Trained Tokens 3723915, Peak mem 6.669 GB
Iter 4790: Train loss 1.189, Learning Rate 2.368e-05, It/sec 0.276, Tokens/sec 210.494, Trained Tokens 3731537, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:39,  1.63s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.53s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.25s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.29s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.28s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:23,  1.37s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.33s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.30s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.28s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.26s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.25s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:13,  1.25s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.39s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:13,  1.47s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:11,  1.45s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.43s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:08,  1.48s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:07,  1.41s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.45s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:04,  1.39s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.40s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.40s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
