Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Iter 3840: Train loss 1.250, Learning Rate 1.190e-05, It/sec 0.154, Tokens/sec 117.001, Trained Tokens 2915494, Peak mem 5.482 GB
Iter 3850: Train loss 1.308, Learning Rate 1.190e-05, It/sec 0.150, Tokens/sec 115.782, Trained Tokens 2923228, Peak mem 5.482 GB
Iter 3860: Train loss 1.243, Learning Rate 1.190e-05, It/sec 0.167, Tokens/sec 125.524, Trained Tokens 2930765, Peak mem 5.482 GB
Iter 3870: Train loss 1.323, Learning Rate 1.190e-05, It/sec 0.166, Tokens/sec 120.991, Trained Tokens 2938061, Peak mem 5.482 GB
Iter 3880: Train loss 1.259, Learning Rate 1.200e-05, It/sec 0.160, Tokens/sec 121.033, Trained Tokens 2945638, Peak mem 5.482 GB
Iter 3890: Train loss 1.227, Learning Rate 1.200e-05, It/sec 0.171, Tokens/sec 123.111, Trained Tokens 2952823, Peak mem 5.482 GB
Iter 3900: Train loss 1.242, Learning Rate 1.200e-05, It/sec 0.164, Tokens/sec 123.012, Trained Tokens 2960330, Peak mem 5.482 GB
Iter 3910: Train loss 1.258, Learning Rate 1.210e-05, It/sec 0.162, Tokens/sec 118.185, Trained Tokens 2967626, Peak mem 5.482 GB
Iter 3920: Train loss 1.323, Learning Rate 1.210e-05, It/sec 0.167, Tokens/sec 123.589, Trained Tokens 2975037, Peak mem 5.482 GB
Iter 3930: Train loss 1.262, Learning Rate 1.210e-05, It/sec 0.158, Tokens/sec 116.259, Trained Tokens 2982401, Peak mem 5.482 GB
Iter 3940: Train loss 1.279, Learning Rate 1.220e-05, It/sec 0.169, Tokens/sec 121.886, Trained Tokens 2989623, Peak mem 5.482 GB
Iter 3950: Train loss 1.258, Learning Rate 1.220e-05, It/sec 0.164, Tokens/sec 120.565, Trained Tokens 2996964, Peak mem 5.482 GB
Iter 3960: Train loss 1.298, Learning Rate 1.220e-05, It/sec 0.150, Tokens/sec 117.547, Trained Tokens 3004822, Peak mem 5.482 GB
Iter 3970: Train loss 1.237, Learning Rate 1.230e-05, It/sec 0.169, Tokens/sec 125.060, Trained Tokens 3012221, Peak mem 5.482 GB
Iter 3980: Train loss 1.306, Learning Rate 1.230e-05, It/sec 0.140, Tokens/sec 114.468, Trained Tokens 3020408, Peak mem 5.482 GB
Iter 3990: Train loss 1.265, Learning Rate 1.230e-05, It/sec 0.150, Tokens/sec 115.710, Trained Tokens 3028097, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:55,  2.30s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.28s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.02s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:39,  1.97s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:44,  2.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:41,  2.30s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:41,  2.43s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:36,  2.28s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:32,  2.16s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:30,  2.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.13s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.13s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:18,  2.06s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.04s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.02s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.15s/it]
Iter 4000: Val loss 1.269, Val took 53.655s
Iter 4000: Train loss 1.278, Learning Rate 1.240e-05, It/sec 0.157, Tokens/sec 119.336, Trained Tokens 3035708, Peak mem 5.482 GB
Iter 4000: Saved adapter weights to qwen-adapters-run-3/adapters.safetensors and qwen-adapters-run-3/0004000_adapters.safetensors.
Iter 4010: Train loss 1.288, Learning Rate 1.240e-05, It/sec 0.147, Tokens/sec 114.875, Trained Tokens 3043499, Peak mem 5.482 GB
Iter 4020: Train loss 1.212, Learning Rate 1.240e-05, It/sec 0.150, Tokens/sec 119.239, Trained Tokens 3051437, Peak mem 5.482 GB
Iter 4030: Train loss 1.277, Learning Rate 1.240e-05, It/sec 0.163, Tokens/sec 123.596, Trained Tokens 3059009, Peak mem 5.482 GB
Iter 4040: Train loss 1.294, Learning Rate 1.250e-05, It/sec 0.170, Tokens/sec 124.925, Trained Tokens 3066378, Peak mem 5.482 GB
Iter 4050: Train loss 1.281, Learning Rate 1.250e-05, It/sec 0.169, Tokens/sec 122.197, Trained Tokens 3073590, Peak mem 5.482 GB
Iter 4060: Train loss 1.185, Learning Rate 1.250e-05, It/sec 0.169, Tokens/sec 123.257, Trained Tokens 3080867, Peak mem 5.482 GB
Iter 4070: Train loss 1.233, Learning Rate 1.260e-05, It/sec 0.159, Tokens/sec 121.830, Trained Tokens 3088541, Peak mem 5.482 GB
Iter 4080: Train loss 1.249, Learning Rate 1.260e-05, It/sec 0.140, Tokens/sec 112.336, Trained Tokens 3096548, Peak mem 5.482 GB
Iter 4090: Train loss 1.243, Learning Rate 1.260e-05, It/sec 0.153, Tokens/sec 118.321, Trained Tokens 3104306, Peak mem 5.482 GB
Iter 4100: Train loss 1.316, Learning Rate 1.270e-05, It/sec 0.165, Tokens/sec 121.836, Trained Tokens 3111699, Peak mem 5.482 GB
Iter 4110: Train loss 1.300, Learning Rate 1.270e-05, It/sec 0.170, Tokens/sec 125.354, Trained Tokens 3119082, Peak mem 5.482 GB
Iter 4120: Train loss 1.296, Learning Rate 1.270e-05, It/sec 0.160, Tokens/sec 119.325, Trained Tokens 3126540, Peak mem 5.482 GB
Iter 4130: Train loss 1.253, Learning Rate 1.280e-05, It/sec 0.161, Tokens/sec 117.534, Trained Tokens 3133836, Peak mem 5.482 GB
Iter 4140: Train loss 1.304, Learning Rate 1.280e-05, It/sec 0.168, Tokens/sec 124.489, Trained Tokens 3141251, Peak mem 5.482 GB
Iter 4150: Train loss 1.278, Learning Rate 1.280e-05, It/sec 0.163, Tokens/sec 122.518, Trained Tokens 3148750, Peak mem 5.482 GB
Iter 4160: Train loss 1.202, Learning Rate 1.290e-05, It/sec 0.159, Tokens/sec 128.060, Trained Tokens 3156788, Peak mem 5.482 GB
Iter 4170: Train loss 1.191, Learning Rate 1.290e-05, It/sec 0.170, Tokens/sec 122.877, Trained Tokens 3164024, Peak mem 5.482 GB
Iter 4180: Train loss 1.217, Learning Rate 1.290e-05, It/sec 0.161, Tokens/sec 121.642, Trained Tokens 3171589, Peak mem 5.482 GB
Iter 4190: Train loss 1.227, Learning Rate 1.290e-05, It/sec 0.165, Tokens/sec 119.551, Trained Tokens 3178828, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.98s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:46,  2.00s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.06s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.10s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:43,  2.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.05s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:39,  2.18s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:33,  2.09s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:25,  2.11s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:24,  2.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.13s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.05s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.11s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.06s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.01s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.07s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:05,  1.93s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:01,  1.99s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.08s/it]
Iter 4200: Val loss 1.297, Val took 52.084s
Iter 4200: Train loss 1.336, Learning Rate 1.300e-05, It/sec 0.161, Tokens/sec 118.501, Trained Tokens 3186196, Peak mem 5.482 GB
Iter 4210: Train loss 1.254, Learning Rate 1.300e-05, It/sec 0.151, Tokens/sec 117.321, Trained Tokens 3193943, Peak mem 5.482 GB
Iter 4220: Train loss 1.285, Learning Rate 1.300e-05, It/sec 0.155, Tokens/sec 124.127, Trained Tokens 3201949, Peak mem 5.482 GB
Iter 4230: Train loss 1.293, Learning Rate 1.310e-05, It/sec 0.155, Tokens/sec 118.492, Trained Tokens 3209613, Peak mem 5.482 GB
Iter 4240: Train loss 1.202, Learning Rate 1.310e-05, It/sec 0.146, Tokens/sec 117.363, Trained Tokens 3217672, Peak mem 5.482 GB
Iter 4250: Train loss 1.249, Learning Rate 1.310e-05, It/sec 0.149, Tokens/sec 115.422, Trained Tokens 3225428, Peak mem 5.482 GB
Iter 4260: Train loss 1.223, Learning Rate 1.320e-05, It/sec 0.161, Tokens/sec 119.031, Trained Tokens 3232812, Peak mem 5.482 GB
Iter 4270: Train loss 1.262, Learning Rate 1.320e-05, It/sec 0.162, Tokens/sec 117.293, Trained Tokens 3240074, Peak mem 5.482 GB
Iter 4280: Train loss 1.259, Learning Rate 1.320e-05, It/sec 0.155, Tokens/sec 116.328, Trained Tokens 3247568, Peak mem 5.482 GB
Iter 4290: Train loss 1.282, Learning Rate 1.330e-05, It/sec 0.175, Tokens/sec 123.603, Trained Tokens 3254622, Peak mem 5.482 GB
Iter 4300: Train loss 1.264, Learning Rate 1.330e-05, It/sec 0.147, Tokens/sec 112.995, Trained Tokens 3262327, Peak mem 5.482 GB
Iter 4310: Train loss 1.230, Learning Rate 1.330e-05, It/sec 0.159, Tokens/sec 119.409, Trained Tokens 3269815, Peak mem 5.482 GB
Iter 4320: Train loss 1.297, Learning Rate 1.340e-05, It/sec 0.146, Tokens/sec 110.077, Trained Tokens 3277370, Peak mem 5.482 GB
Iter 4330: Train loss 1.317, Learning Rate 1.340e-05, It/sec 0.170, Tokens/sec 124.873, Trained Tokens 3284700, Peak mem 5.482 GB
Iter 4340: Train loss 1.286, Learning Rate 1.340e-05, It/sec 0.152, Tokens/sec 117.130, Trained Tokens 3292392, Peak mem 5.482 GB
Iter 4350: Train loss 1.250, Learning Rate 1.340e-05, It/sec 0.146, Tokens/sec 113.369, Trained Tokens 3300166, Peak mem 5.482 GB
Iter 4360: Train loss 1.259, Learning Rate 1.350e-05, It/sec 0.166, Tokens/sec 125.675, Trained Tokens 3307738, Peak mem 5.482 GB
Iter 4370: Train loss 1.259, Learning Rate 1.350e-05, It/sec 0.173, Tokens/sec 126.290, Trained Tokens 3315044, Peak mem 5.482 GB
Iter 4380: Train loss 1.305, Learning Rate 1.350e-05, It/sec 0.142, Tokens/sec 110.369, Trained Tokens 3322838, Peak mem 5.482 GB
Iter 4390: Train loss 1.241, Learning Rate 1.360e-05, It/sec 0.141, Tokens/sec 114.416, Trained Tokens 3330971, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:40,  1.71s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:58,  2.52s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:52,  2.37s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:48,  2.30s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:43,  2.16s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.96s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:30,  1.91s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:30,  2.01s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:26,  1.90s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.97s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.04s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  2.00s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.08s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
Iter 4400: Val loss 1.274, Val took 52.348s
Iter 4400: Train loss 1.266, Learning Rate 1.360e-05, It/sec 0.170, Tokens/sec 126.765, Trained Tokens 3338413, Peak mem 5.482 GB
Iter 4410: Train loss 1.252, Learning Rate 1.360e-05, It/sec 0.158, Tokens/sec 121.061, Trained Tokens 3346055, Peak mem 5.482 GB
Iter 4420: Train loss 1.234, Learning Rate 1.370e-05, It/sec 0.166, Tokens/sec 132.692, Trained Tokens 3354062, Peak mem 5.482 GB
Iter 4430: Train loss 1.203, Learning Rate 1.370e-05, It/sec 0.151, Tokens/sec 115.246, Trained Tokens 3361715, Peak mem 5.482 GB
Iter 4440: Train loss 1.219, Learning Rate 1.370e-05, It/sec 0.163, Tokens/sec 119.564, Trained Tokens 3369058, Peak mem 5.482 GB
Iter 4450: Train loss 1.247, Learning Rate 1.380e-05, It/sec 0.156, Tokens/sec 116.566, Trained Tokens 3376527, Peak mem 5.482 GB
Iter 4460: Train loss 1.211, Learning Rate 1.380e-05, It/sec 0.149, Tokens/sec 113.724, Trained Tokens 3384166, Peak mem 5.482 GB
Iter 4470: Train loss 1.225, Learning Rate 1.380e-05, It/sec 0.154, Tokens/sec 121.894, Trained Tokens 3392060, Peak mem 5.482 GB
Iter 4480: Train loss 1.209, Learning Rate 1.390e-05, It/sec 0.169, Tokens/sec 126.293, Trained Tokens 3399511, Peak mem 5.482 GB
Iter 4490: Train loss 1.277, Learning Rate 1.390e-05, It/sec 0.177, Tokens/sec 128.592, Trained Tokens 3406790, Peak mem 5.482 GB
Iter 4500: Train loss 1.246, Learning Rate 1.390e-05, It/sec 0.163, Tokens/sec 126.411, Trained Tokens 3414564, Peak mem 5.482 GB
Iter 4510: Train loss 1.230, Learning Rate 1.390e-05, It/sec 0.155, Tokens/sec 120.371, Trained Tokens 3422355, Peak mem 5.482 GB
Iter 4520: Train loss 1.261, Learning Rate 1.400e-05, It/sec 0.154, Tokens/sec 121.977, Trained Tokens 3430273, Peak mem 5.482 GB
Iter 4530: Train loss 1.233, Learning Rate 1.400e-05, It/sec 0.157, Tokens/sec 122.435, Trained Tokens 3438085, Peak mem 5.482 GB
Iter 4540: Train loss 1.209, Learning Rate 1.400e-05, It/sec 0.170, Tokens/sec 120.408, Trained Tokens 3445168, Peak mem 5.482 GB
Iter 4550: Train loss 1.244, Learning Rate 1.410e-05, It/sec 0.166, Tokens/sec 119.962, Trained Tokens 3452415, Peak mem 5.482 GB
Iter 4560: Train loss 1.239, Learning Rate 1.410e-05, It/sec 0.152, Tokens/sec 119.385, Trained Tokens 3460245, Peak mem 5.482 GB
Iter 4570: Train loss 1.204, Learning Rate 1.410e-05, It/sec 0.180, Tokens/sec 131.557, Trained Tokens 3467540, Peak mem 5.482 GB
Iter 4580: Train loss 1.198, Learning Rate 1.420e-05, It/sec 0.174, Tokens/sec 128.492, Trained Tokens 3474908, Peak mem 5.482 GB
Iter 4590: Train loss 1.184, Learning Rate 1.420e-05, It/sec 0.148, Tokens/sec 118.735, Trained Tokens 3482914, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:07,  2.81s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:44,  2.04s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.10s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.05s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:38,  2.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:36,  2.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.02s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:25,  1.99s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.27s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:16,  2.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:05,  1.97s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:03,  1.94s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:01,  1.93s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  1.92s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.10s/it]
Iter 4600: Val loss 1.218, Val took 52.459s
Iter 4600: Train loss 1.251, Learning Rate 1.420e-05, It/sec 0.153, Tokens/sec 119.513, Trained Tokens 3490750, Peak mem 5.482 GB
Iter 4610: Train loss 1.191, Learning Rate 1.430e-05, It/sec 0.168, Tokens/sec 123.807, Trained Tokens 3498099, Peak mem 5.482 GB
Iter 4620: Train loss 1.202, Learning Rate 1.430e-05, It/sec 0.170, Tokens/sec 126.266, Trained Tokens 3505525, Peak mem 5.482 GB
Iter 4630: Train loss 1.240, Learning Rate 1.430e-05, It/sec 0.169, Tokens/sec 123.130, Trained Tokens 3512793, Peak mem 5.482 GB
Iter 4640: Train loss 1.329, Learning Rate 1.440e-05, It/sec 0.170, Tokens/sec 126.848, Trained Tokens 3520264, Peak mem 5.482 GB
Iter 4650: Train loss 1.189, Learning Rate 1.440e-05, It/sec 0.170, Tokens/sec 124.570, Trained Tokens 3527596, Peak mem 5.482 GB
Iter 4660: Train loss 1.247, Learning Rate 1.440e-05, It/sec 0.173, Tokens/sec 124.509, Trained Tokens 3534807, Peak mem 5.482 GB
Iter 4670: Train loss 1.250, Learning Rate 1.440e-05, It/sec 0.136, Tokens/sec 115.771, Trained Tokens 3543298, Peak mem 5.482 GB
Iter 4680: Train loss 1.259, Learning Rate 1.450e-05, It/sec 0.152, Tokens/sec 114.428, Trained Tokens 3550836, Peak mem 5.482 GB
Iter 4690: Train loss 1.212, Learning Rate 1.450e-05, It/sec 0.163, Tokens/sec 119.849, Trained Tokens 3558202, Peak mem 5.482 GB
Iter 4700: Train loss 1.261, Learning Rate 1.450e-05, It/sec 0.168, Tokens/sec 122.657, Trained Tokens 3565514, Peak mem 5.482 GB
Iter 4710: Train loss 1.202, Learning Rate 1.460e-05, It/sec 0.162, Tokens/sec 124.255, Trained Tokens 3573163, Peak mem 5.482 GB
Iter 4720: Train loss 1.242, Learning Rate 1.460e-05, It/sec 0.163, Tokens/sec 125.151, Trained Tokens 3580828, Peak mem 5.482 GB
Iter 4730: Train loss 1.278, Learning Rate 1.460e-05, It/sec 0.172, Tokens/sec 122.401, Trained Tokens 3587951, Peak mem 5.482 GB
Iter 4740: Train loss 1.167, Learning Rate 1.470e-05, It/sec 0.158, Tokens/sec 121.526, Trained Tokens 3595629, Peak mem 5.482 GB
Iter 4750: Train loss 1.290, Learning Rate 1.470e-05, It/sec 0.160, Tokens/sec 116.341, Trained Tokens 3602897, Peak mem 5.482 GB
Iter 4760: Train loss 1.249, Learning Rate 1.470e-05, It/sec 0.157, Tokens/sec 117.149, Trained Tokens 3610368, Peak mem 5.482 GB
Iter 4770: Train loss 1.254, Learning Rate 1.480e-05, It/sec 0.163, Tokens/sec 122.853, Trained Tokens 3617912, Peak mem 5.482 GB
Iter 4780: Train loss 1.172, Learning Rate 1.480e-05, It/sec 0.173, Tokens/sec 130.482, Trained Tokens 3625458, Peak mem 5.482 GB
Iter 4790: Train loss 1.260, Learning Rate 1.480e-05, It/sec 0.171, Tokens/sec 126.928, Trained Tokens 3632886, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:09,  2.90s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:57,  2.51s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:48,  2.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.99s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:39,  1.96s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.04s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:35,  1.99s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.12s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:29,  1.96s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:27,  1.94s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.92s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:23,  1.93s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  1.93s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.22s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.13s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.11s/it]
