Loading configuration file llama-lora-config-run-2.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 13759.34it/s]
Loading datasets
Training
Trainable parameters: 0.276% (3.408M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.13it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.278s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 267.495, Trained Tokens 8472, Peak mem 5.431 GB
Iter 3840: Train loss 1.318, Learning Rate 1.904e-05, It/sec 0.283, Tokens/sec 219.568, Trained Tokens 2994249, Peak mem 5.961 GB
Iter 3850: Train loss 1.392, Learning Rate 1.904e-05, It/sec 0.269, Tokens/sec 213.479, Trained Tokens 3002187, Peak mem 5.961 GB
Iter 3860: Train loss 1.350, Learning Rate 1.904e-05, It/sec 0.294, Tokens/sec 227.017, Trained Tokens 3009900, Peak mem 5.961 GB
Iter 3870: Train loss 1.380, Learning Rate 1.904e-05, It/sec 0.306, Tokens/sec 233.456, Trained Tokens 3017533, Peak mem 5.961 GB
Iter 3880: Train loss 1.361, Learning Rate 1.920e-05, It/sec 0.289, Tokens/sec 223.184, Trained Tokens 3025260, Peak mem 5.961 GB
Iter 3890: Train loss 1.304, Learning Rate 1.920e-05, It/sec 0.303, Tokens/sec 224.725, Trained Tokens 3032688, Peak mem 5.961 GB
Iter 3900: Train loss 1.312, Learning Rate 1.920e-05, It/sec 0.294, Tokens/sec 228.071, Trained Tokens 3040448, Peak mem 5.961 GB
Iter 3910: Train loss 1.358, Learning Rate 1.936e-05, It/sec 0.285, Tokens/sec 214.995, Trained Tokens 3047986, Peak mem 5.961 GB
Iter 3920: Train loss 1.378, Learning Rate 1.936e-05, It/sec 0.303, Tokens/sec 232.932, Trained Tokens 3055686, Peak mem 5.961 GB
Iter 3930: Train loss 1.343, Learning Rate 1.936e-05, It/sec 0.282, Tokens/sec 214.669, Trained Tokens 3063306, Peak mem 5.961 GB
Iter 3940: Train loss 1.336, Learning Rate 1.952e-05, It/sec 0.297, Tokens/sec 224.754, Trained Tokens 3070877, Peak mem 5.961 GB
Iter 3950: Train loss 1.331, Learning Rate 1.952e-05, It/sec 0.296, Tokens/sec 224.438, Trained Tokens 3078458, Peak mem 5.961 GB
Iter 3960: Train loss 1.395, Learning Rate 1.952e-05, It/sec 0.275, Tokens/sec 220.445, Trained Tokens 3086470, Peak mem 5.961 GB
Iter 3970: Train loss 1.316, Learning Rate 1.968e-05, It/sec 0.298, Tokens/sec 228.007, Trained Tokens 3094118, Peak mem 5.961 GB
Iter 3980: Train loss 1.425, Learning Rate 1.968e-05, It/sec 0.262, Tokens/sec 218.382, Trained Tokens 3102468, Peak mem 5.961 GB
Iter 3990: Train loss 1.363, Learning Rate 1.968e-05, It/sec 0.278, Tokens/sec 217.013, Trained Tokens 3110264, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:32,  1.37s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.25s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.19s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:26,  1.39s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:23,  1.37s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.29s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.25s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.27s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.23s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.25s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.25s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.30s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 4000: Val loss 1.352, Val took 31.463s
Iter 4000: Train loss 1.350, Learning Rate 1.984e-05, It/sec 0.283, Tokens/sec 220.124, Trained Tokens 3118037, Peak mem 5.961 GB
Iter 4000: Saved adapter weights to adapters-llama-run-2/adapters.safetensors and adapters-llama-run-2/0004000_adapters.safetensors.
Iter 4010: Train loss 1.395, Learning Rate 1.984e-05, It/sec 0.262, Tokens/sec 209.919, Trained Tokens 3126035, Peak mem 5.961 GB
Iter 4020: Train loss 1.331, Learning Rate 1.984e-05, It/sec 0.277, Tokens/sec 221.426, Trained Tokens 3134022, Peak mem 5.961 GB
Iter 4030: Train loss 1.359, Learning Rate 1.984e-05, It/sec 0.297, Tokens/sec 229.307, Trained Tokens 3141742, Peak mem 5.961 GB
Iter 4040: Train loss 1.364, Learning Rate 2.000e-05, It/sec 0.302, Tokens/sec 229.049, Trained Tokens 3149322, Peak mem 5.961 GB
Iter 4050: Train loss 1.353, Learning Rate 2.000e-05, It/sec 0.294, Tokens/sec 220.869, Trained Tokens 3156842, Peak mem 5.961 GB
Iter 4060: Train loss 1.275, Learning Rate 2.000e-05, It/sec 0.297, Tokens/sec 224.062, Trained Tokens 3164386, Peak mem 5.961 GB
Iter 4070: Train loss 1.345, Learning Rate 2.016e-05, It/sec 0.286, Tokens/sec 223.689, Trained Tokens 3172194, Peak mem 5.961 GB
Iter 4080: Train loss 1.339, Learning Rate 2.016e-05, It/sec 0.261, Tokens/sec 213.325, Trained Tokens 3180370, Peak mem 5.961 GB
Iter 4090: Train loss 1.333, Learning Rate 2.016e-05, It/sec 0.286, Tokens/sec 226.043, Trained Tokens 3188279, Peak mem 5.961 GB
Iter 4100: Train loss 1.371, Learning Rate 2.032e-05, It/sec 0.294, Tokens/sec 225.004, Trained Tokens 3195933, Peak mem 5.961 GB
Iter 4110: Train loss 1.388, Learning Rate 2.032e-05, It/sec 0.302, Tokens/sec 229.397, Trained Tokens 3203536, Peak mem 5.961 GB
Iter 4120: Train loss 1.381, Learning Rate 2.032e-05, It/sec 0.286, Tokens/sec 219.752, Trained Tokens 3211212, Peak mem 5.961 GB
Iter 4130: Train loss 1.327, Learning Rate 2.048e-05, It/sec 0.289, Tokens/sec 218.889, Trained Tokens 3218775, Peak mem 5.961 GB
Iter 4140: Train loss 1.390, Learning Rate 2.048e-05, It/sec 0.306, Tokens/sec 232.731, Trained Tokens 3226373, Peak mem 5.961 GB
Iter 4150: Train loss 1.371, Learning Rate 2.048e-05, It/sec 0.298, Tokens/sec 228.037, Trained Tokens 3234036, Peak mem 5.961 GB
Iter 4160: Train loss 1.320, Learning Rate 2.064e-05, It/sec 0.282, Tokens/sec 230.109, Trained Tokens 3242201, Peak mem 5.961 GB
Iter 4170: Train loss 1.259, Learning Rate 2.064e-05, It/sec 0.305, Tokens/sec 229.779, Trained Tokens 3249733, Peak mem 5.961 GB
Iter 4180: Train loss 1.297, Learning Rate 2.064e-05, It/sec 0.285, Tokens/sec 221.494, Trained Tokens 3257511, Peak mem 5.961 GB
Iter 4190: Train loss 1.288, Learning Rate 2.064e-05, It/sec 0.298, Tokens/sec 222.269, Trained Tokens 3264966, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.20s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.23s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.19s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:18,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.22s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.19s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 4200: Val loss 1.361, Val took 30.158s
Iter 4200: Train loss 1.397, Learning Rate 2.080e-05, It/sec 0.291, Tokens/sec 222.790, Trained Tokens 3272622, Peak mem 5.961 GB
Iter 4210: Train loss 1.353, Learning Rate 2.080e-05, It/sec 0.272, Tokens/sec 215.394, Trained Tokens 3280554, Peak mem 5.961 GB
Iter 4220: Train loss 1.385, Learning Rate 2.080e-05, It/sec 0.284, Tokens/sec 229.517, Trained Tokens 3288637, Peak mem 5.961 GB
Iter 4230: Train loss 1.375, Learning Rate 2.096e-05, It/sec 0.270, Tokens/sec 211.958, Trained Tokens 3296493, Peak mem 5.961 GB
Iter 4240: Train loss 1.289, Learning Rate 2.096e-05, It/sec 0.259, Tokens/sec 212.959, Trained Tokens 3304728, Peak mem 5.961 GB
Iter 4250: Train loss 1.353, Learning Rate 2.096e-05, It/sec 0.272, Tokens/sec 216.088, Trained Tokens 3312671, Peak mem 5.961 GB
Iter 4260: Train loss 1.300, Learning Rate 2.112e-05, It/sec 0.303, Tokens/sec 228.904, Trained Tokens 3320233, Peak mem 5.961 GB
Iter 4270: Train loss 1.333, Learning Rate 2.112e-05, It/sec 0.289, Tokens/sec 216.813, Trained Tokens 3327733, Peak mem 5.961 GB
Iter 4280: Train loss 1.344, Learning Rate 2.112e-05, It/sec 0.282, Tokens/sec 217.918, Trained Tokens 3335467, Peak mem 5.961 GB
Iter 4290: Train loss 1.362, Learning Rate 2.128e-05, It/sec 0.305, Tokens/sec 223.144, Trained Tokens 3342778, Peak mem 5.961 GB
Iter 4300: Train loss 1.345, Learning Rate 2.128e-05, It/sec 0.270, Tokens/sec 213.879, Trained Tokens 3350700, Peak mem 5.961 GB
Iter 4310: Train loss 1.311, Learning Rate 2.128e-05, It/sec 0.282, Tokens/sec 219.130, Trained Tokens 3358483, Peak mem 5.961 GB
Iter 4320: Train loss 1.398, Learning Rate 2.144e-05, It/sec 0.262, Tokens/sec 204.874, Trained Tokens 3366306, Peak mem 5.961 GB
Iter 4330: Train loss 1.394, Learning Rate 2.144e-05, It/sec 0.301, Tokens/sec 226.387, Trained Tokens 3373823, Peak mem 5.961 GB
Iter 4340: Train loss 1.380, Learning Rate 2.144e-05, It/sec 0.271, Tokens/sec 213.489, Trained Tokens 3381696, Peak mem 5.961 GB
Iter 4350: Train loss 1.343, Learning Rate 2.144e-05, It/sec 0.275, Tokens/sec 217.772, Trained Tokens 3389607, Peak mem 5.961 GB
Iter 4360: Train loss 1.367, Learning Rate 2.160e-05, It/sec 0.294, Tokens/sec 228.902, Trained Tokens 3397406, Peak mem 5.961 GB
Iter 4370: Train loss 1.327, Learning Rate 2.160e-05, It/sec 0.297, Tokens/sec 224.143, Trained Tokens 3404957, Peak mem 5.961 GB
Iter 4380: Train loss 1.382, Learning Rate 2.160e-05, It/sec 0.248, Tokens/sec 200.634, Trained Tokens 3413032, Peak mem 5.961 GB
Iter 4390: Train loss 1.343, Learning Rate 2.176e-05, It/sec 0.253, Tokens/sec 207.645, Trained Tokens 3421252, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.17s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.27s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.26s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.16s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.24s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 4400: Val loss 1.358, Val took 30.139s
Iter 4400: Train loss 1.340, Learning Rate 2.176e-05, It/sec 0.307, Tokens/sec 234.436, Trained Tokens 3428878, Peak mem 5.961 GB
Iter 4410: Train loss 1.328, Learning Rate 2.176e-05, It/sec 0.272, Tokens/sec 214.846, Trained Tokens 3436787, Peak mem 5.961 GB
Iter 4420: Train loss 1.331, Learning Rate 2.192e-05, It/sec 0.291, Tokens/sec 237.923, Trained Tokens 3444954, Peak mem 5.961 GB
Iter 4430: Train loss 1.293, Learning Rate 2.192e-05, It/sec 0.273, Tokens/sec 214.845, Trained Tokens 3452822, Peak mem 5.961 GB
Iter 4440: Train loss 1.303, Learning Rate 2.192e-05, It/sec 0.284, Tokens/sec 214.474, Trained Tokens 3460368, Peak mem 5.961 GB
Iter 4450: Train loss 1.342, Learning Rate 2.208e-05, It/sec 0.267, Tokens/sec 206.342, Trained Tokens 3468087, Peak mem 5.961 GB
Iter 4460: Train loss 1.316, Learning Rate 2.208e-05, It/sec 0.275, Tokens/sec 216.009, Trained Tokens 3475955, Peak mem 5.961 GB
Iter 4470: Train loss 1.324, Learning Rate 2.208e-05, It/sec 0.274, Tokens/sec 220.222, Trained Tokens 3483990, Peak mem 5.961 GB
Iter 4480: Train loss 1.280, Learning Rate 2.224e-05, It/sec 0.306, Tokens/sec 235.740, Trained Tokens 3491700, Peak mem 5.961 GB
Iter 4490: Train loss 1.353, Learning Rate 2.224e-05, It/sec 0.310, Tokens/sec 232.063, Trained Tokens 3499187, Peak mem 5.961 GB
Iter 4500: Train loss 1.333, Learning Rate 2.224e-05, It/sec 0.289, Tokens/sec 230.696, Trained Tokens 3507164, Peak mem 5.961 GB
Iter 4510: Train loss 1.324, Learning Rate 2.224e-05, It/sec 0.273, Tokens/sec 219.657, Trained Tokens 3515202, Peak mem 5.961 GB
Iter 4520: Train loss 1.357, Learning Rate 2.240e-05, It/sec 0.274, Tokens/sec 222.191, Trained Tokens 3523320, Peak mem 5.961 GB
Iter 4530: Train loss 1.332, Learning Rate 2.240e-05, It/sec 0.275, Tokens/sec 219.423, Trained Tokens 3531313, Peak mem 5.961 GB
Iter 4540: Train loss 1.290, Learning Rate 2.240e-05, It/sec 0.301, Tokens/sec 220.026, Trained Tokens 3538621, Peak mem 5.961 GB
Iter 4550: Train loss 1.322, Learning Rate 2.256e-05, It/sec 0.286, Tokens/sec 215.905, Trained Tokens 3546168, Peak mem 5.961 GB
Iter 4560: Train loss 1.323, Learning Rate 2.256e-05, It/sec 0.261, Tokens/sec 210.790, Trained Tokens 3554255, Peak mem 5.961 GB
Iter 4570: Train loss 1.283, Learning Rate 2.256e-05, It/sec 0.314, Tokens/sec 235.588, Trained Tokens 3561762, Peak mem 5.961 GB
Iter 4580: Train loss 1.277, Learning Rate 2.272e-05, It/sec 0.305, Tokens/sec 231.189, Trained Tokens 3569349, Peak mem 5.961 GB
Iter 4590: Train loss 1.285, Learning Rate 2.272e-05, It/sec 0.273, Tokens/sec 220.670, Trained Tokens 3577419, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:36,  1.54s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.25s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.19s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.26s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:23,  1.28s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:14,  1.29s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.29s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.25s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.36s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.25s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]
Iter 4600: Val loss 1.312, Val took 30.988s
Iter 4600: Train loss 1.360, Learning Rate 2.272e-05, It/sec 0.279, Tokens/sec 221.706, Trained Tokens 3585364, Peak mem 5.961 GB
Iter 4610: Train loss 1.279, Learning Rate 2.288e-05, It/sec 0.299, Tokens/sec 227.966, Trained Tokens 3592980, Peak mem 5.961 GB
Iter 4620: Train loss 1.292, Learning Rate 2.288e-05, It/sec 0.299, Tokens/sec 227.918, Trained Tokens 3600608, Peak mem 5.961 GB
Iter 4630: Train loss 1.331, Learning Rate 2.288e-05, It/sec 0.301, Tokens/sec 227.141, Trained Tokens 3608157, Peak mem 5.961 GB
Iter 4640: Train loss 1.399, Learning Rate 2.304e-05, It/sec 0.288, Tokens/sec 223.532, Trained Tokens 3615909, Peak mem 5.961 GB
Iter 4650: Train loss 1.255, Learning Rate 2.304e-05, It/sec 0.302, Tokens/sec 228.896, Trained Tokens 3623497, Peak mem 5.961 GB
Iter 4660: Train loss 1.309, Learning Rate 2.304e-05, It/sec 0.302, Tokens/sec 225.245, Trained Tokens 3630953, Peak mem 5.961 GB
Iter 4670: Train loss 1.370, Learning Rate 2.304e-05, It/sec 0.251, Tokens/sec 214.233, Trained Tokens 3639485, Peak mem 5.961 GB
Iter 4680: Train loss 1.348, Learning Rate 2.320e-05, It/sec 0.274, Tokens/sec 211.956, Trained Tokens 3647234, Peak mem 5.961 GB
Iter 4690: Train loss 1.321, Learning Rate 2.320e-05, It/sec 0.293, Tokens/sec 220.725, Trained Tokens 3654777, Peak mem 5.961 GB
Iter 4700: Train loss 1.342, Learning Rate 2.320e-05, It/sec 0.301, Tokens/sec 227.607, Trained Tokens 3662346, Peak mem 5.961 GB
Iter 4710: Train loss 1.307, Learning Rate 2.336e-05, It/sec 0.292, Tokens/sec 228.962, Trained Tokens 3670175, Peak mem 5.961 GB
Iter 4720: Train loss 1.346, Learning Rate 2.336e-05, It/sec 0.294, Tokens/sec 231.150, Trained Tokens 3678043, Peak mem 5.961 GB
Iter 4730: Train loss 1.353, Learning Rate 2.336e-05, It/sec 0.306, Tokens/sec 225.193, Trained Tokens 3685409, Peak mem 5.961 GB
Iter 4740: Train loss 1.258, Learning Rate 2.352e-05, It/sec 0.281, Tokens/sec 219.642, Trained Tokens 3693232, Peak mem 5.961 GB
Iter 4750: Train loss 1.367, Learning Rate 2.352e-05, It/sec 0.288, Tokens/sec 216.230, Trained Tokens 3700745, Peak mem 5.961 GB
Iter 4760: Train loss 1.333, Learning Rate 2.352e-05, It/sec 0.282, Tokens/sec 216.461, Trained Tokens 3708428, Peak mem 5.961 GB
Iter 4770: Train loss 1.341, Learning Rate 2.368e-05, It/sec 0.282, Tokens/sec 218.606, Trained Tokens 3716191, Peak mem 5.961 GB
Iter 4780: Train loss 1.265, Learning Rate 2.368e-05, It/sec 0.290, Tokens/sec 223.829, Trained Tokens 3723915, Peak mem 5.961 GB
Iter 4790: Train loss 1.342, Learning Rate 2.368e-05, It/sec 0.302, Tokens/sec 230.179, Trained Tokens 3731537, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:38,  1.62s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:22,  1.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:21,  1.26s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.22s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.17s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.29s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:12,  1.33s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.32s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:08,  1.34s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.28s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.33s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
