Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Iter 3840: Train loss 1.299, Learning Rate 4.760e-06, It/sec 0.147, Tokens/sec 111.429, Trained Tokens 2915494, Peak mem 5.612 GB
Iter 3850: Train loss 1.356, Learning Rate 4.760e-06, It/sec 0.142, Tokens/sec 109.643, Trained Tokens 2923228, Peak mem 5.612 GB
Iter 3860: Train loss 1.287, Learning Rate 4.760e-06, It/sec 0.157, Tokens/sec 118.669, Trained Tokens 2930765, Peak mem 5.612 GB
Iter 3870: Train loss 1.376, Learning Rate 4.760e-06, It/sec 0.157, Tokens/sec 114.769, Trained Tokens 2938061, Peak mem 5.612 GB
Iter 3880: Train loss 1.309, Learning Rate 4.800e-06, It/sec 0.150, Tokens/sec 113.777, Trained Tokens 2945638, Peak mem 5.612 GB
Iter 3890: Train loss 1.275, Learning Rate 4.800e-06, It/sec 0.162, Tokens/sec 116.366, Trained Tokens 2952823, Peak mem 5.612 GB
Iter 3900: Train loss 1.296, Learning Rate 4.800e-06, It/sec 0.156, Tokens/sec 116.785, Trained Tokens 2960330, Peak mem 5.612 GB
Iter 3910: Train loss 1.311, Learning Rate 4.840e-06, It/sec 0.153, Tokens/sec 111.906, Trained Tokens 2967626, Peak mem 5.612 GB
Iter 3920: Train loss 1.370, Learning Rate 4.840e-06, It/sec 0.157, Tokens/sec 116.460, Trained Tokens 2975037, Peak mem 5.612 GB
Iter 3930: Train loss 1.310, Learning Rate 4.840e-06, It/sec 0.149, Tokens/sec 109.764, Trained Tokens 2982401, Peak mem 5.612 GB
Iter 3940: Train loss 1.328, Learning Rate 4.880e-06, It/sec 0.159, Tokens/sec 114.781, Trained Tokens 2989623, Peak mem 5.612 GB
Iter 3950: Train loss 1.310, Learning Rate 4.880e-06, It/sec 0.155, Tokens/sec 113.889, Trained Tokens 2996964, Peak mem 5.612 GB
Iter 3960: Train loss 1.349, Learning Rate 4.880e-06, It/sec 0.142, Tokens/sec 111.543, Trained Tokens 3004822, Peak mem 5.612 GB
Iter 3970: Train loss 1.285, Learning Rate 4.920e-06, It/sec 0.159, Tokens/sec 117.428, Trained Tokens 3012221, Peak mem 5.612 GB
Iter 3980: Train loss 1.356, Learning Rate 4.920e-06, It/sec 0.132, Tokens/sec 108.450, Trained Tokens 3020408, Peak mem 5.612 GB
Iter 3990: Train loss 1.314, Learning Rate 4.920e-06, It/sec 0.141, Tokens/sec 108.746, Trained Tokens 3028097, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:59,  2.46s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:54,  2.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.13s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.07s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:46,  2.46s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:43,  2.41s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:43,  2.56s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:38,  2.39s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:34,  2.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:31,  2.28s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:28,  2.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:26,  2.23s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:25,  2.34s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:19,  2.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:10,  2.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:06,  2.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:02,  2.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.26s/it]
Iter 4000: Val loss 1.315, Val took 56.396s
Iter 4000: Train loss 1.322, Learning Rate 4.960e-06, It/sec 0.148, Tokens/sec 112.299, Trained Tokens 3035708, Peak mem 5.612 GB
Iter 4000: Saved adapter weights to qwen-adapters-run-4/adapters.safetensors and qwen-adapters-run-4/0004000_adapters.safetensors.
Iter 4010: Train loss 1.331, Learning Rate 4.960e-06, It/sec 0.139, Tokens/sec 107.960, Trained Tokens 3043499, Peak mem 5.612 GB
Iter 4020: Train loss 1.257, Learning Rate 4.960e-06, It/sec 0.142, Tokens/sec 112.431, Trained Tokens 3051437, Peak mem 5.612 GB
Iter 4030: Train loss 1.321, Learning Rate 4.960e-06, It/sec 0.154, Tokens/sec 116.470, Trained Tokens 3059009, Peak mem 5.612 GB
Iter 4040: Train loss 1.341, Learning Rate 5.000e-06, It/sec 0.160, Tokens/sec 117.862, Trained Tokens 3066378, Peak mem 5.612 GB
Iter 4050: Train loss 1.330, Learning Rate 5.000e-06, It/sec 0.159, Tokens/sec 114.915, Trained Tokens 3073590, Peak mem 5.612 GB
Iter 4060: Train loss 1.233, Learning Rate 5.000e-06, It/sec 0.160, Tokens/sec 116.420, Trained Tokens 3080867, Peak mem 5.612 GB
Iter 4070: Train loss 1.281, Learning Rate 5.040e-06, It/sec 0.150, Tokens/sec 114.839, Trained Tokens 3088541, Peak mem 5.612 GB
Iter 4080: Train loss 1.294, Learning Rate 5.040e-06, It/sec 0.132, Tokens/sec 105.319, Trained Tokens 3096548, Peak mem 5.612 GB
Iter 4090: Train loss 1.292, Learning Rate 5.040e-06, It/sec 0.143, Tokens/sec 111.206, Trained Tokens 3104306, Peak mem 5.612 GB
Iter 4100: Train loss 1.361, Learning Rate 5.080e-06, It/sec 0.155, Tokens/sec 114.896, Trained Tokens 3111699, Peak mem 5.612 GB
Iter 4110: Train loss 1.350, Learning Rate 5.080e-06, It/sec 0.159, Tokens/sec 117.755, Trained Tokens 3119082, Peak mem 5.612 GB
Iter 4120: Train loss 1.343, Learning Rate 5.080e-06, It/sec 0.151, Tokens/sec 112.488, Trained Tokens 3126540, Peak mem 5.612 GB
Iter 4130: Train loss 1.298, Learning Rate 5.120e-06, It/sec 0.151, Tokens/sec 110.304, Trained Tokens 3133836, Peak mem 5.612 GB
Iter 4140: Train loss 1.352, Learning Rate 5.120e-06, It/sec 0.158, Tokens/sec 116.887, Trained Tokens 3141251, Peak mem 5.612 GB
Iter 4150: Train loss 1.321, Learning Rate 5.120e-06, It/sec 0.153, Tokens/sec 114.886, Trained Tokens 3148750, Peak mem 5.612 GB
Iter 4160: Train loss 1.245, Learning Rate 5.160e-06, It/sec 0.149, Tokens/sec 119.892, Trained Tokens 3156788, Peak mem 5.612 GB
Iter 4170: Train loss 1.242, Learning Rate 5.160e-06, It/sec 0.159, Tokens/sec 115.365, Trained Tokens 3164024, Peak mem 5.612 GB
Iter 4180: Train loss 1.262, Learning Rate 5.160e-06, It/sec 0.151, Tokens/sec 114.470, Trained Tokens 3171589, Peak mem 5.612 GB
Iter 4190: Train loss 1.276, Learning Rate 5.160e-06, It/sec 0.155, Tokens/sec 112.232, Trained Tokens 3178828, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.12s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:46,  2.04s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:46,  2.21s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.25s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:41,  2.30s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:39,  2.31s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:35,  2.22s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:33,  2.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:31,  2.26s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:28,  2.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:26,  2.22s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:25,  2.34s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:19,  2.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.22s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.25s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.12s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.20s/it]
Iter 4200: Val loss 1.341, Val took 54.921s
Iter 4200: Train loss 1.382, Learning Rate 5.200e-06, It/sec 0.151, Tokens/sec 110.960, Trained Tokens 3186196, Peak mem 5.612 GB
Iter 4210: Train loss 1.301, Learning Rate 5.200e-06, It/sec 0.142, Tokens/sec 110.074, Trained Tokens 3193943, Peak mem 5.612 GB
Iter 4220: Train loss 1.327, Learning Rate 5.200e-06, It/sec 0.146, Tokens/sec 116.561, Trained Tokens 3201949, Peak mem 5.612 GB
Iter 4230: Train loss 1.340, Learning Rate 5.240e-06, It/sec 0.145, Tokens/sec 110.869, Trained Tokens 3209613, Peak mem 5.612 GB
Iter 4240: Train loss 1.242, Learning Rate 5.240e-06, It/sec 0.136, Tokens/sec 109.865, Trained Tokens 3217672, Peak mem 5.612 GB
Iter 4250: Train loss 1.293, Learning Rate 5.240e-06, It/sec 0.140, Tokens/sec 108.699, Trained Tokens 3225428, Peak mem 5.612 GB
Iter 4260: Train loss 1.266, Learning Rate 5.280e-06, It/sec 0.151, Tokens/sec 111.346, Trained Tokens 3232812, Peak mem 5.612 GB
Iter 4270: Train loss 1.306, Learning Rate 5.280e-06, It/sec 0.151, Tokens/sec 109.663, Trained Tokens 3240074, Peak mem 5.612 GB
Iter 4280: Train loss 1.307, Learning Rate 5.280e-06, It/sec 0.145, Tokens/sec 108.915, Trained Tokens 3247568, Peak mem 5.612 GB
Iter 4290: Train loss 1.323, Learning Rate 5.320e-06, It/sec 0.164, Tokens/sec 115.965, Trained Tokens 3254622, Peak mem 5.612 GB
Iter 4300: Train loss 1.308, Learning Rate 5.320e-06, It/sec 0.138, Tokens/sec 106.549, Trained Tokens 3262327, Peak mem 5.612 GB
Iter 4310: Train loss 1.277, Learning Rate 5.320e-06, It/sec 0.149, Tokens/sec 111.473, Trained Tokens 3269815, Peak mem 5.612 GB
Iter 4320: Train loss 1.348, Learning Rate 5.360e-06, It/sec 0.136, Tokens/sec 102.985, Trained Tokens 3277370, Peak mem 5.612 GB
Iter 4330: Train loss 1.368, Learning Rate 5.360e-06, It/sec 0.159, Tokens/sec 116.688, Trained Tokens 3284700, Peak mem 5.612 GB
Iter 4340: Train loss 1.334, Learning Rate 5.360e-06, It/sec 0.143, Tokens/sec 109.695, Trained Tokens 3292392, Peak mem 5.612 GB
Iter 4350: Train loss 1.296, Learning Rate 5.360e-06, It/sec 0.137, Tokens/sec 106.143, Trained Tokens 3300166, Peak mem 5.612 GB
Iter 4360: Train loss 1.308, Learning Rate 5.400e-06, It/sec 0.156, Tokens/sec 118.286, Trained Tokens 3307738, Peak mem 5.612 GB
Iter 4370: Train loss 1.303, Learning Rate 5.400e-06, It/sec 0.162, Tokens/sec 118.525, Trained Tokens 3315044, Peak mem 5.612 GB
Iter 4380: Train loss 1.349, Learning Rate 5.400e-06, It/sec 0.133, Tokens/sec 103.487, Trained Tokens 3322838, Peak mem 5.612 GB
Iter 4390: Train loss 1.289, Learning Rate 5.440e-06, It/sec 0.132, Tokens/sec 107.292, Trained Tokens 3330971, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:41,  1.74s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:58,  2.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:53,  2.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:50,  2.39s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.25s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:43,  2.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:39,  2.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:32,  2.03s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.11s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:27,  2.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.16s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:23,  2.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:22,  2.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:15,  2.26s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:11,  2.28s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:09,  2.30s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.22s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.21s/it]
Iter 4400: Val loss 1.319, Val took 55.138s
Iter 4400: Train loss 1.312, Learning Rate 5.440e-06, It/sec 0.159, Tokens/sec 118.503, Trained Tokens 3338413, Peak mem 5.612 GB
Iter 4410: Train loss 1.294, Learning Rate 5.440e-06, It/sec 0.148, Tokens/sec 113.203, Trained Tokens 3346055, Peak mem 5.612 GB
Iter 4420: Train loss 1.284, Learning Rate 5.480e-06, It/sec 0.155, Tokens/sec 124.085, Trained Tokens 3354062, Peak mem 5.612 GB
Iter 4430: Train loss 1.251, Learning Rate 5.480e-06, It/sec 0.142, Tokens/sec 108.587, Trained Tokens 3361715, Peak mem 5.612 GB
Iter 4440: Train loss 1.266, Learning Rate 5.480e-06, It/sec 0.153, Tokens/sec 112.504, Trained Tokens 3369058, Peak mem 5.612 GB
Iter 4450: Train loss 1.291, Learning Rate 5.520e-06, It/sec 0.147, Tokens/sec 109.714, Trained Tokens 3376527, Peak mem 5.612 GB
Iter 4460: Train loss 1.257, Learning Rate 5.520e-06, It/sec 0.139, Tokens/sec 106.536, Trained Tokens 3384166, Peak mem 5.612 GB
Iter 4470: Train loss 1.271, Learning Rate 5.520e-06, It/sec 0.146, Tokens/sec 115.034, Trained Tokens 3392060, Peak mem 5.612 GB
Iter 4480: Train loss 1.255, Learning Rate 5.560e-06, It/sec 0.160, Tokens/sec 118.907, Trained Tokens 3399511, Peak mem 5.612 GB
Iter 4490: Train loss 1.321, Learning Rate 5.560e-06, It/sec 0.167, Tokens/sec 121.216, Trained Tokens 3406790, Peak mem 5.612 GB
Iter 4500: Train loss 1.287, Learning Rate 5.560e-06, It/sec 0.153, Tokens/sec 119.249, Trained Tokens 3414564, Peak mem 5.612 GB
Iter 4510: Train loss 1.275, Learning Rate 5.560e-06, It/sec 0.146, Tokens/sec 113.463, Trained Tokens 3422355, Peak mem 5.612 GB
Iter 4520: Train loss 1.302, Learning Rate 5.600e-06, It/sec 0.145, Tokens/sec 114.992, Trained Tokens 3430273, Peak mem 5.612 GB
Iter 4530: Train loss 1.276, Learning Rate 5.600e-06, It/sec 0.147, Tokens/sec 115.208, Trained Tokens 3438085, Peak mem 5.612 GB
Iter 4540: Train loss 1.254, Learning Rate 5.600e-06, It/sec 0.160, Tokens/sec 113.291, Trained Tokens 3445168, Peak mem 5.612 GB
Iter 4550: Train loss 1.289, Learning Rate 5.640e-06, It/sec 0.156, Tokens/sec 113.279, Trained Tokens 3452415, Peak mem 5.612 GB
Iter 4560: Train loss 1.286, Learning Rate 5.640e-06, It/sec 0.144, Tokens/sec 112.670, Trained Tokens 3460245, Peak mem 5.612 GB
Iter 4570: Train loss 1.249, Learning Rate 5.640e-06, It/sec 0.169, Tokens/sec 123.146, Trained Tokens 3467540, Peak mem 5.612 GB
Iter 4580: Train loss 1.243, Learning Rate 5.680e-06, It/sec 0.166, Tokens/sec 122.134, Trained Tokens 3474908, Peak mem 5.612 GB
Iter 4590: Train loss 1.224, Learning Rate 5.680e-06, It/sec 0.140, Tokens/sec 111.725, Trained Tokens 3482914, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:11,  2.98s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.30s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:45,  2.18s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:39,  2.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:35,  2.25s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:32,  2.19s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:25,  2.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:23,  2.34s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:18,  2.26s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:17,  2.54s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:14,  2.39s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:11,  2.27s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.20s/it]
Iter 4600: Val loss 1.264, Val took 54.932s
Iter 4600: Train loss 1.301, Learning Rate 5.680e-06, It/sec 0.145, Tokens/sec 113.308, Trained Tokens 3490750, Peak mem 5.612 GB
Iter 4610: Train loss 1.237, Learning Rate 5.720e-06, It/sec 0.160, Tokens/sec 117.432, Trained Tokens 3498099, Peak mem 5.612 GB
Iter 4620: Train loss 1.245, Learning Rate 5.720e-06, It/sec 0.161, Tokens/sec 119.852, Trained Tokens 3505525, Peak mem 5.612 GB
Iter 4630: Train loss 1.288, Learning Rate 5.720e-06, It/sec 0.161, Tokens/sec 117.054, Trained Tokens 3512793, Peak mem 5.612 GB
Iter 4640: Train loss 1.374, Learning Rate 5.760e-06, It/sec 0.161, Tokens/sec 120.117, Trained Tokens 3520264, Peak mem 5.612 GB
Iter 4650: Train loss 1.238, Learning Rate 5.760e-06, It/sec 0.161, Tokens/sec 117.886, Trained Tokens 3527596, Peak mem 5.612 GB
Iter 4660: Train loss 1.291, Learning Rate 5.760e-06, It/sec 0.163, Tokens/sec 117.420, Trained Tokens 3534807, Peak mem 5.612 GB
Iter 4670: Train loss 1.290, Learning Rate 5.760e-06, It/sec 0.130, Tokens/sec 110.433, Trained Tokens 3543298, Peak mem 5.612 GB
Iter 4680: Train loss 1.303, Learning Rate 5.800e-06, It/sec 0.145, Tokens/sec 109.003, Trained Tokens 3550836, Peak mem 5.612 GB
Iter 4690: Train loss 1.264, Learning Rate 5.800e-06, It/sec 0.155, Tokens/sec 114.175, Trained Tokens 3558202, Peak mem 5.612 GB
Iter 4700: Train loss 1.304, Learning Rate 5.800e-06, It/sec 0.159, Tokens/sec 116.033, Trained Tokens 3565514, Peak mem 5.612 GB
Iter 4710: Train loss 1.247, Learning Rate 5.840e-06, It/sec 0.155, Tokens/sec 118.420, Trained Tokens 3573163, Peak mem 5.612 GB
Iter 4720: Train loss 1.288, Learning Rate 5.840e-06, It/sec 0.155, Tokens/sec 118.966, Trained Tokens 3580828, Peak mem 5.612 GB
Iter 4730: Train loss 1.321, Learning Rate 5.840e-06, It/sec 0.164, Tokens/sec 116.977, Trained Tokens 3587951, Peak mem 5.612 GB
Iter 4740: Train loss 1.205, Learning Rate 5.880e-06, It/sec 0.150, Tokens/sec 115.471, Trained Tokens 3595629, Peak mem 5.612 GB
Iter 4750: Train loss 1.334, Learning Rate 5.880e-06, It/sec 0.153, Tokens/sec 111.015, Trained Tokens 3602897, Peak mem 5.612 GB
Iter 4760: Train loss 1.293, Learning Rate 5.880e-06, It/sec 0.149, Tokens/sec 111.479, Trained Tokens 3610368, Peak mem 5.612 GB
Iter 4770: Train loss 1.299, Learning Rate 5.920e-06, It/sec 0.155, Tokens/sec 117.170, Trained Tokens 3617912, Peak mem 5.612 GB
Iter 4780: Train loss 1.214, Learning Rate 5.920e-06, It/sec 0.164, Tokens/sec 123.960, Trained Tokens 3625458, Peak mem 5.612 GB
Iter 4790: Train loss 1.304, Learning Rate 5.920e-06, It/sec 0.163, Tokens/sec 121.313, Trained Tokens 3632886, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:09,  2.88s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:58,  2.53s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:50,  2.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.06s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:40,  2.02s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:36,  2.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.18s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.02s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.01s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:24,  2.00s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:21,  2.00s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:18,  2.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:16,  2.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:14,  2.38s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.27s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:09,  2.28s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.19s/it]
