Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Iter 3840: Train loss 1.132, Learning Rate 1.190e-05, It/sec 0.160, Tokens/sec 109.547, Trained Tokens 2635896, Peak mem 6.271 GB
Iter 3850: Train loss 1.195, Learning Rate 1.190e-05, It/sec 0.158, Tokens/sec 111.024, Trained Tokens 2642925, Peak mem 6.271 GB
Iter 3860: Train loss 1.145, Learning Rate 1.190e-05, It/sec 0.171, Tokens/sec 116.936, Trained Tokens 2649759, Peak mem 6.271 GB
Iter 3870: Train loss 1.201, Learning Rate 1.190e-05, It/sec 0.174, Tokens/sec 114.039, Trained Tokens 2656306, Peak mem 6.271 GB
Iter 3880: Train loss 1.146, Learning Rate 1.200e-05, It/sec 0.157, Tokens/sec 107.384, Trained Tokens 2663131, Peak mem 6.271 GB
Iter 3890: Train loss 1.116, Learning Rate 1.200e-05, It/sec 0.174, Tokens/sec 111.760, Trained Tokens 2669549, Peak mem 6.271 GB
Iter 3900: Train loss 1.124, Learning Rate 1.200e-05, It/sec 0.169, Tokens/sec 114.738, Trained Tokens 2676342, Peak mem 6.271 GB
Iter 3910: Train loss 1.149, Learning Rate 1.210e-05, It/sec 0.166, Tokens/sec 109.561, Trained Tokens 2682947, Peak mem 6.271 GB
Iter 3920: Train loss 1.210, Learning Rate 1.210e-05, It/sec 0.171, Tokens/sec 114.393, Trained Tokens 2689630, Peak mem 6.271 GB
Iter 3930: Train loss 1.156, Learning Rate 1.210e-05, It/sec 0.162, Tokens/sec 108.170, Trained Tokens 2696299, Peak mem 6.271 GB
Iter 3940: Train loss 1.165, Learning Rate 1.220e-05, It/sec 0.177, Tokens/sec 114.227, Trained Tokens 2702765, Peak mem 6.271 GB
Iter 3950: Train loss 1.148, Learning Rate 1.220e-05, It/sec 0.166, Tokens/sec 110.986, Trained Tokens 2709452, Peak mem 6.271 GB
Iter 3960: Train loss 1.200, Learning Rate 1.220e-05, It/sec 0.147, Tokens/sec 104.004, Trained Tokens 2716517, Peak mem 6.271 GB
Iter 3970: Train loss 1.123, Learning Rate 1.230e-05, It/sec 0.167, Tokens/sec 111.445, Trained Tokens 2723190, Peak mem 6.271 GB
Iter 3980: Train loss 1.196, Learning Rate 1.230e-05, It/sec 0.140, Tokens/sec 104.974, Trained Tokens 2730679, Peak mem 6.271 GB
Iter 3990: Train loss 1.159, Learning Rate 1.230e-05, It/sec 0.155, Tokens/sec 108.173, Trained Tokens 2737645, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.11s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:47,  2.09s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:42,  1.95s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:39,  1.88s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:38,  1.91s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:44,  2.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:40,  2.37s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:35,  2.21s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:27,  2.12s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:26,  2.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.18s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:18,  2.07s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.04s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:09,  1.95s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:07,  1.89s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.01s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.12s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.10s/it]
Iter 4000: Val loss 1.158, Val took 52.448s
Iter 4000: Train loss 1.182, Learning Rate 1.240e-05, It/sec 0.162, Tokens/sec 111.810, Trained Tokens 2744567, Peak mem 6.271 GB
Iter 4000: Saved adapter weights to qwen-adapters-run-5/adapters.safetensors and qwen-adapters-run-5/0004000_adapters.safetensors.
Iter 4010: Train loss 1.185, Learning Rate 1.240e-05, It/sec 0.147, Tokens/sec 104.180, Trained Tokens 2751673, Peak mem 6.271 GB
Iter 4020: Train loss 1.109, Learning Rate 1.240e-05, It/sec 0.156, Tokens/sec 112.110, Trained Tokens 2758879, Peak mem 6.271 GB
Iter 4030: Train loss 1.172, Learning Rate 1.240e-05, It/sec 0.171, Tokens/sec 117.310, Trained Tokens 2765726, Peak mem 6.271 GB
Iter 4040: Train loss 1.205, Learning Rate 1.250e-05, It/sec 0.172, Tokens/sec 116.283, Trained Tokens 2772498, Peak mem 6.271 GB
Iter 4050: Train loss 1.184, Learning Rate 1.250e-05, It/sec 0.179, Tokens/sec 116.224, Trained Tokens 2778978, Peak mem 6.271 GB
Iter 4060: Train loss 1.077, Learning Rate 1.250e-05, It/sec 0.169, Tokens/sec 110.973, Trained Tokens 2785543, Peak mem 6.271 GB
Iter 4070: Train loss 1.134, Learning Rate 1.260e-05, It/sec 0.158, Tokens/sec 109.505, Trained Tokens 2792485, Peak mem 6.271 GB
Iter 4080: Train loss 1.134, Learning Rate 1.260e-05, It/sec 0.140, Tokens/sec 100.983, Trained Tokens 2799698, Peak mem 6.271 GB
Iter 4090: Train loss 1.131, Learning Rate 1.260e-05, It/sec 0.162, Tokens/sec 114.874, Trained Tokens 2806782, Peak mem 6.271 GB
Iter 4100: Train loss 1.201, Learning Rate 1.270e-05, It/sec 0.171, Tokens/sec 112.808, Trained Tokens 2813396, Peak mem 6.271 GB
Iter 4110: Train loss 1.205, Learning Rate 1.270e-05, It/sec 0.177, Tokens/sec 118.248, Trained Tokens 2820081, Peak mem 6.271 GB
Iter 4120: Train loss 1.187, Learning Rate 1.270e-05, It/sec 0.161, Tokens/sec 109.590, Trained Tokens 2826874, Peak mem 6.271 GB
Iter 4130: Train loss 1.147, Learning Rate 1.280e-05, It/sec 0.162, Tokens/sec 106.635, Trained Tokens 2833447, Peak mem 6.271 GB
Iter 4140: Train loss 1.194, Learning Rate 1.280e-05, It/sec 0.175, Tokens/sec 116.702, Trained Tokens 2840129, Peak mem 6.271 GB
Iter 4150: Train loss 1.177, Learning Rate 1.280e-05, It/sec 0.167, Tokens/sec 113.305, Trained Tokens 2846912, Peak mem 6.271 GB
Iter 4160: Train loss 1.093, Learning Rate 1.290e-05, It/sec 0.160, Tokens/sec 116.228, Trained Tokens 2854199, Peak mem 6.271 GB
Iter 4170: Train loss 1.080, Learning Rate 1.290e-05, It/sec 0.170, Tokens/sec 110.606, Trained Tokens 2860719, Peak mem 6.271 GB
Iter 4180: Train loss 1.120, Learning Rate 1.290e-05, It/sec 0.162, Tokens/sec 112.054, Trained Tokens 2867636, Peak mem 6.271 GB
Iter 4190: Train loss 1.111, Learning Rate 1.290e-05, It/sec 0.169, Tokens/sec 109.139, Trained Tokens 2874083, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.82s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:45,  1.96s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:44,  2.00s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.02s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:40,  2.03s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:37,  1.95s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:34,  2.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:31,  1.97s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:29,  1.98s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:28,  2.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:26,  2.02s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.02s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:23,  2.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.02s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:17,  1.94s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:15,  1.97s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:11,  1.99s/it]Calculating loss...:  80%|████████  | 20/25 [00:39<00:09,  1.92s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:08,  2.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:43<00:05,  1.87s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:45<00:03,  1.92s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:47<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:49<00:00,  1.99s/it]Calculating loss...: 100%|██████████| 25/25 [00:49<00:00,  1.99s/it]
Iter 4200: Val loss 1.192, Val took 49.843s
Iter 4200: Train loss 1.235, Learning Rate 1.300e-05, It/sec 0.168, Tokens/sec 110.999, Trained Tokens 2880709, Peak mem 6.271 GB
Iter 4210: Train loss 1.143, Learning Rate 1.300e-05, It/sec 0.152, Tokens/sec 107.161, Trained Tokens 2887754, Peak mem 6.271 GB
Iter 4220: Train loss 1.186, Learning Rate 1.300e-05, It/sec 0.155, Tokens/sec 112.918, Trained Tokens 2895019, Peak mem 6.271 GB
Iter 4230: Train loss 1.177, Learning Rate 1.310e-05, It/sec 0.157, Tokens/sec 109.017, Trained Tokens 2901941, Peak mem 6.271 GB
Iter 4240: Train loss 1.101, Learning Rate 1.310e-05, It/sec 0.145, Tokens/sec 107.130, Trained Tokens 2909306, Peak mem 6.271 GB
Iter 4250: Train loss 1.149, Learning Rate 1.310e-05, It/sec 0.147, Tokens/sec 103.967, Trained Tokens 2916359, Peak mem 6.271 GB
Iter 4260: Train loss 1.111, Learning Rate 1.320e-05, It/sec 0.164, Tokens/sec 109.154, Trained Tokens 2923000, Peak mem 6.271 GB
Iter 4270: Train loss 1.171, Learning Rate 1.320e-05, It/sec 0.160, Tokens/sec 105.139, Trained Tokens 2929576, Peak mem 6.271 GB
Iter 4280: Train loss 1.165, Learning Rate 1.320e-05, It/sec 0.154, Tokens/sec 103.839, Trained Tokens 2936336, Peak mem 6.271 GB
Iter 4290: Train loss 1.179, Learning Rate 1.330e-05, It/sec 0.179, Tokens/sec 114.061, Trained Tokens 2942691, Peak mem 6.271 GB
Iter 4300: Train loss 1.165, Learning Rate 1.330e-05, It/sec 0.145, Tokens/sec 102.318, Trained Tokens 2949745, Peak mem 6.271 GB
Iter 4310: Train loss 1.119, Learning Rate 1.330e-05, It/sec 0.157, Tokens/sec 106.770, Trained Tokens 2956536, Peak mem 6.271 GB
Iter 4320: Train loss 1.183, Learning Rate 1.340e-05, It/sec 0.147, Tokens/sec 101.433, Trained Tokens 2963422, Peak mem 6.271 GB
Iter 4330: Train loss 1.211, Learning Rate 1.340e-05, It/sec 0.168, Tokens/sec 110.797, Trained Tokens 2970027, Peak mem 6.271 GB
Iter 4340: Train loss 1.180, Learning Rate 1.340e-05, It/sec 0.161, Tokens/sec 112.395, Trained Tokens 2976997, Peak mem 6.271 GB
Iter 4350: Train loss 1.153, Learning Rate 1.340e-05, It/sec 0.149, Tokens/sec 104.677, Trained Tokens 2984012, Peak mem 6.271 GB
Iter 4360: Train loss 1.165, Learning Rate 1.350e-05, It/sec 0.169, Tokens/sec 114.895, Trained Tokens 2990799, Peak mem 6.271 GB
Iter 4370: Train loss 1.144, Learning Rate 1.350e-05, It/sec 0.176, Tokens/sec 115.833, Trained Tokens 2997378, Peak mem 6.271 GB
Iter 4380: Train loss 1.197, Learning Rate 1.350e-05, It/sec 0.145, Tokens/sec 102.552, Trained Tokens 3004456, Peak mem 6.271 GB
Iter 4390: Train loss 1.147, Learning Rate 1.360e-05, It/sec 0.142, Tokens/sec 104.680, Trained Tokens 3011839, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:44,  1.84s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:57,  2.49s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:50,  2.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:48,  2.31s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:42,  2.26s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:39,  2.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.07s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:32,  2.15s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:24,  2.04s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:21,  1.96s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.06s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.01s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.12s/it]
Iter 4400: Val loss 1.172, Val took 52.971s
Iter 4400: Train loss 1.171, Learning Rate 1.360e-05, It/sec 0.170, Tokens/sec 113.768, Trained Tokens 3018545, Peak mem 6.271 GB
Iter 4410: Train loss 1.156, Learning Rate 1.360e-05, It/sec 0.155, Tokens/sec 108.296, Trained Tokens 3025541, Peak mem 6.271 GB
Iter 4420: Train loss 1.132, Learning Rate 1.370e-05, It/sec 0.167, Tokens/sec 122.147, Trained Tokens 3032872, Peak mem 6.271 GB
Iter 4430: Train loss 1.127, Learning Rate 1.370e-05, It/sec 0.157, Tokens/sec 109.801, Trained Tokens 3039844, Peak mem 6.271 GB
Iter 4440: Train loss 1.115, Learning Rate 1.370e-05, It/sec 0.162, Tokens/sec 107.399, Trained Tokens 3046493, Peak mem 6.271 GB
Iter 4450: Train loss 1.152, Learning Rate 1.380e-05, It/sec 0.157, Tokens/sec 105.183, Trained Tokens 3053175, Peak mem 6.271 GB
Iter 4460: Train loss 1.110, Learning Rate 1.380e-05, It/sec 0.145, Tokens/sec 101.709, Trained Tokens 3060173, Peak mem 6.271 GB
Iter 4470: Train loss 1.130, Learning Rate 1.380e-05, It/sec 0.160, Tokens/sec 113.566, Trained Tokens 3067293, Peak mem 6.271 GB
Iter 4480: Train loss 1.107, Learning Rate 1.390e-05, It/sec 0.169, Tokens/sec 114.795, Trained Tokens 3074101, Peak mem 6.271 GB
Iter 4490: Train loss 1.178, Learning Rate 1.390e-05, It/sec 0.179, Tokens/sec 116.653, Trained Tokens 3080616, Peak mem 6.271 GB
Iter 4500: Train loss 1.151, Learning Rate 1.390e-05, It/sec 0.169, Tokens/sec 119.081, Trained Tokens 3087679, Peak mem 6.271 GB
Iter 4510: Train loss 1.116, Learning Rate 1.390e-05, It/sec 0.161, Tokens/sec 112.831, Trained Tokens 3094686, Peak mem 6.271 GB
Iter 4520: Train loss 1.153, Learning Rate 1.400e-05, It/sec 0.157, Tokens/sec 112.484, Trained Tokens 3101845, Peak mem 6.271 GB
Iter 4530: Train loss 1.132, Learning Rate 1.400e-05, It/sec 0.162, Tokens/sec 115.080, Trained Tokens 3108956, Peak mem 6.271 GB
Iter 4540: Train loss 1.105, Learning Rate 1.400e-05, It/sec 0.176, Tokens/sec 109.696, Trained Tokens 3115173, Peak mem 6.271 GB
Iter 4550: Train loss 1.147, Learning Rate 1.410e-05, It/sec 0.162, Tokens/sec 106.065, Trained Tokens 3121731, Peak mem 6.271 GB
Iter 4560: Train loss 1.129, Learning Rate 1.410e-05, It/sec 0.153, Tokens/sec 108.662, Trained Tokens 3128836, Peak mem 6.271 GB
Iter 4570: Train loss 1.103, Learning Rate 1.410e-05, It/sec 0.176, Tokens/sec 116.461, Trained Tokens 3135440, Peak mem 6.271 GB
Iter 4580: Train loss 1.105, Learning Rate 1.420e-05, It/sec 0.180, Tokens/sec 119.953, Trained Tokens 3142119, Peak mem 6.271 GB
Iter 4590: Train loss 1.083, Learning Rate 1.420e-05, It/sec 0.155, Tokens/sec 112.794, Trained Tokens 3149415, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:03<01:12,  3.03s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.31s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:47,  2.25s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.11s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.14s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.11s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  2.00s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.19s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:17,  2.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.32s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.17s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.03s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  1.98s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.13s/it]
Iter 4600: Val loss 1.119, Val took 53.271s
Iter 4600: Train loss 1.140, Learning Rate 1.420e-05, It/sec 0.158, Tokens/sec 111.734, Trained Tokens 3156478, Peak mem 6.271 GB
Iter 4610: Train loss 1.101, Learning Rate 1.430e-05, It/sec 0.171, Tokens/sec 113.135, Trained Tokens 3163109, Peak mem 6.271 GB
Iter 4620: Train loss 1.106, Learning Rate 1.430e-05, It/sec 0.166, Tokens/sec 111.035, Trained Tokens 3169806, Peak mem 6.271 GB
Iter 4630: Train loss 1.140, Learning Rate 1.430e-05, It/sec 0.171, Tokens/sec 112.447, Trained Tokens 3176383, Peak mem 6.271 GB
Iter 4640: Train loss 1.220, Learning Rate 1.440e-05, It/sec 0.164, Tokens/sec 111.278, Trained Tokens 3183180, Peak mem 6.271 GB
Iter 4650: Train loss 1.079, Learning Rate 1.440e-05, It/sec 0.171, Tokens/sec 112.732, Trained Tokens 3189772, Peak mem 6.271 GB
Iter 4660: Train loss 1.153, Learning Rate 1.440e-05, It/sec 0.171, Tokens/sec 111.262, Trained Tokens 3196275, Peak mem 6.271 GB
Iter 4670: Train loss 1.147, Learning Rate 1.440e-05, It/sec 0.138, Tokens/sec 106.444, Trained Tokens 3203987, Peak mem 6.271 GB
Iter 4680: Train loss 1.162, Learning Rate 1.450e-05, It/sec 0.157, Tokens/sec 107.336, Trained Tokens 3210818, Peak mem 6.271 GB
Iter 4690: Train loss 1.106, Learning Rate 1.450e-05, It/sec 0.169, Tokens/sec 112.635, Trained Tokens 3217473, Peak mem 6.271 GB
Iter 4700: Train loss 1.161, Learning Rate 1.450e-05, It/sec 0.177, Tokens/sec 116.108, Trained Tokens 3224041, Peak mem 6.271 GB
Iter 4710: Train loss 1.109, Learning Rate 1.460e-05, It/sec 0.161, Tokens/sec 111.808, Trained Tokens 3230979, Peak mem 6.271 GB
Iter 4720: Train loss 1.151, Learning Rate 1.460e-05, It/sec 0.166, Tokens/sec 115.166, Trained Tokens 3237900, Peak mem 6.271 GB
Iter 4730: Train loss 1.168, Learning Rate 1.460e-05, It/sec 0.176, Tokens/sec 112.457, Trained Tokens 3244272, Peak mem 6.271 GB
Iter 4740: Train loss 1.062, Learning Rate 1.470e-05, It/sec 0.151, Tokens/sec 104.457, Trained Tokens 3251181, Peak mem 6.271 GB
Iter 4750: Train loss 1.202, Learning Rate 1.470e-05, It/sec 0.160, Tokens/sec 104.389, Trained Tokens 3257690, Peak mem 6.271 GB
Iter 4760: Train loss 1.160, Learning Rate 1.470e-05, It/sec 0.164, Tokens/sec 110.166, Trained Tokens 3264399, Peak mem 6.271 GB
Iter 4770: Train loss 1.160, Learning Rate 1.480e-05, It/sec 0.164, Tokens/sec 111.927, Trained Tokens 3271235, Peak mem 6.271 GB
Iter 4780: Train loss 1.090, Learning Rate 1.480e-05, It/sec 0.172, Tokens/sec 116.090, Trained Tokens 3278000, Peak mem 6.271 GB
Iter 4790: Train loss 1.159, Learning Rate 1.480e-05, It/sec 0.173, Tokens/sec 116.041, Trained Tokens 3284691, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:04,  2.68s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:57,  2.50s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.19s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:39,  1.88s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:38,  1.92s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.99s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:34,  1.90s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:34,  2.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:32,  2.04s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:29,  1.97s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:27,  1.98s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.93s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:22,  1.88s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:20,  1.85s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:19,  2.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:17,  2.22s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.16s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:13,  2.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.10s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:02,  2.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
