Loading configuration file llama-lora-config-run-3.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 11904.36it/s]
Loading datasets
Training
Trainable parameters: 0.552% (6.816M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.00s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.11it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.12it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.298s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 268.092, Trained Tokens 8472, Peak mem 5.459 GB
Iter 3840: Train loss 1.286, Learning Rate 1.190e-05, It/sec 0.320, Tokens/sec 248.497, Trained Tokens 2994249, Peak mem 6.030 GB
Iter 3850: Train loss 1.361, Learning Rate 1.190e-05, It/sec 0.305, Tokens/sec 241.823, Trained Tokens 3002187, Peak mem 6.030 GB
Iter 3860: Train loss 1.323, Learning Rate 1.190e-05, It/sec 0.334, Tokens/sec 257.908, Trained Tokens 3009900, Peak mem 6.030 GB
Iter 3870: Train loss 1.348, Learning Rate 1.190e-05, It/sec 0.348, Tokens/sec 265.452, Trained Tokens 3017533, Peak mem 6.030 GB
Iter 3880: Train loss 1.334, Learning Rate 1.200e-05, It/sec 0.329, Tokens/sec 254.407, Trained Tokens 3025260, Peak mem 6.030 GB
Iter 3890: Train loss 1.276, Learning Rate 1.200e-05, It/sec 0.343, Tokens/sec 254.668, Trained Tokens 3032688, Peak mem 6.030 GB
Iter 3900: Train loss 1.281, Learning Rate 1.200e-05, It/sec 0.333, Tokens/sec 258.179, Trained Tokens 3040448, Peak mem 6.030 GB
Iter 3910: Train loss 1.326, Learning Rate 1.210e-05, It/sec 0.319, Tokens/sec 240.331, Trained Tokens 3047986, Peak mem 6.030 GB
Iter 3920: Train loss 1.348, Learning Rate 1.210e-05, It/sec 0.350, Tokens/sec 269.292, Trained Tokens 3055686, Peak mem 6.030 GB
Iter 3930: Train loss 1.316, Learning Rate 1.210e-05, It/sec 0.318, Tokens/sec 241.986, Trained Tokens 3063306, Peak mem 6.030 GB
Iter 3940: Train loss 1.306, Learning Rate 1.220e-05, It/sec 0.336, Tokens/sec 254.034, Trained Tokens 3070877, Peak mem 6.030 GB
Iter 3950: Train loss 1.305, Learning Rate 1.220e-05, It/sec 0.338, Tokens/sec 255.984, Trained Tokens 3078458, Peak mem 6.030 GB
Iter 3960: Train loss 1.368, Learning Rate 1.220e-05, It/sec 0.313, Tokens/sec 250.795, Trained Tokens 3086470, Peak mem 6.030 GB
Iter 3970: Train loss 1.286, Learning Rate 1.230e-05, It/sec 0.334, Tokens/sec 255.619, Trained Tokens 3094118, Peak mem 6.030 GB
Iter 3980: Train loss 1.398, Learning Rate 1.230e-05, It/sec 0.297, Tokens/sec 248.299, Trained Tokens 3102468, Peak mem 6.030 GB
Iter 3990: Train loss 1.335, Learning Rate 1.230e-05, It/sec 0.318, Tokens/sec 248.047, Trained Tokens 3110264, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.15s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.12s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.05s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.03s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:20,  1.00s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:22,  1.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:20,  1.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.11s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.07s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:11,  1.05s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.03s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.00s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.04s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.05s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:03,  1.01it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.07s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.07s/it]
Iter 4000: Val loss 1.323, Val took 26.833s
Iter 4000: Train loss 1.325, Learning Rate 1.240e-05, It/sec 0.328, Tokens/sec 255.191, Trained Tokens 3118037, Peak mem 6.030 GB
Iter 4000: Saved adapter weights to adapters-llama-run-3/adapters.safetensors and adapters-llama-run-3/0004000_adapters.safetensors.
Iter 4010: Train loss 1.367, Learning Rate 1.240e-05, It/sec 0.307, Tokens/sec 245.199, Trained Tokens 3126035, Peak mem 6.030 GB
Iter 4020: Train loss 1.305, Learning Rate 1.240e-05, It/sec 0.320, Tokens/sec 255.250, Trained Tokens 3134022, Peak mem 6.030 GB
Iter 4030: Train loss 1.335, Learning Rate 1.240e-05, It/sec 0.336, Tokens/sec 259.656, Trained Tokens 3141742, Peak mem 6.030 GB
Iter 4040: Train loss 1.336, Learning Rate 1.250e-05, It/sec 0.354, Tokens/sec 268.498, Trained Tokens 3149322, Peak mem 6.030 GB
Iter 4050: Train loss 1.325, Learning Rate 1.250e-05, It/sec 0.345, Tokens/sec 259.399, Trained Tokens 3156842, Peak mem 6.030 GB
Iter 4060: Train loss 1.244, Learning Rate 1.250e-05, It/sec 0.351, Tokens/sec 264.843, Trained Tokens 3164386, Peak mem 6.030 GB
Iter 4070: Train loss 1.315, Learning Rate 1.260e-05, It/sec 0.339, Tokens/sec 264.900, Trained Tokens 3172194, Peak mem 6.030 GB
Iter 4080: Train loss 1.314, Learning Rate 1.260e-05, It/sec 0.306, Tokens/sec 250.195, Trained Tokens 3180370, Peak mem 6.030 GB
Iter 4090: Train loss 1.307, Learning Rate 1.260e-05, It/sec 0.327, Tokens/sec 258.523, Trained Tokens 3188279, Peak mem 6.030 GB
Iter 4100: Train loss 1.347, Learning Rate 1.270e-05, It/sec 0.346, Tokens/sec 264.546, Trained Tokens 3195933, Peak mem 6.030 GB
Iter 4110: Train loss 1.363, Learning Rate 1.270e-05, It/sec 0.343, Tokens/sec 261.012, Trained Tokens 3203536, Peak mem 6.030 GB
Iter 4120: Train loss 1.353, Learning Rate 1.270e-05, It/sec 0.335, Tokens/sec 257.080, Trained Tokens 3211212, Peak mem 6.030 GB
Iter 4130: Train loss 1.300, Learning Rate 1.280e-05, It/sec 0.339, Tokens/sec 256.150, Trained Tokens 3218775, Peak mem 6.030 GB
Iter 4140: Train loss 1.364, Learning Rate 1.280e-05, It/sec 0.359, Tokens/sec 272.594, Trained Tokens 3226373, Peak mem 6.030 GB
Iter 4150: Train loss 1.345, Learning Rate 1.280e-05, It/sec 0.351, Tokens/sec 268.926, Trained Tokens 3234036, Peak mem 6.030 GB
Iter 4160: Train loss 1.294, Learning Rate 1.290e-05, It/sec 0.316, Tokens/sec 257.792, Trained Tokens 3242201, Peak mem 6.030 GB
Iter 4170: Train loss 1.232, Learning Rate 1.290e-05, It/sec 0.359, Tokens/sec 270.310, Trained Tokens 3249733, Peak mem 6.030 GB
Iter 4180: Train loss 1.269, Learning Rate 1.290e-05, It/sec 0.336, Tokens/sec 261.069, Trained Tokens 3257511, Peak mem 6.030 GB
Iter 4190: Train loss 1.259, Learning Rate 1.290e-05, It/sec 0.349, Tokens/sec 260.193, Trained Tokens 3264966, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.06s/it]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.02it/s]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.01it/s]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.03s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.09s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.06s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.06s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:07,  1.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.02s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.00it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.07s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:02,  1.00it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:02,  1.03s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 4200: Val loss 1.334, Val took 25.921s
Iter 4200: Train loss 1.370, Learning Rate 1.300e-05, It/sec 0.313, Tokens/sec 239.273, Trained Tokens 3272622, Peak mem 6.030 GB
Iter 4210: Train loss 1.327, Learning Rate 1.300e-05, It/sec 0.321, Tokens/sec 254.547, Trained Tokens 3280554, Peak mem 6.030 GB
Iter 4220: Train loss 1.361, Learning Rate 1.300e-05, It/sec 0.336, Tokens/sec 271.607, Trained Tokens 3288637, Peak mem 6.030 GB
Iter 4230: Train loss 1.349, Learning Rate 1.310e-05, It/sec 0.317, Tokens/sec 248.648, Trained Tokens 3296493, Peak mem 6.030 GB
Iter 4240: Train loss 1.266, Learning Rate 1.310e-05, It/sec 0.302, Tokens/sec 248.438, Trained Tokens 3304728, Peak mem 6.030 GB
Iter 4250: Train loss 1.327, Learning Rate 1.310e-05, It/sec 0.315, Tokens/sec 250.010, Trained Tokens 3312671, Peak mem 6.030 GB
Iter 4260: Train loss 1.273, Learning Rate 1.320e-05, It/sec 0.354, Tokens/sec 267.697, Trained Tokens 3320233, Peak mem 6.030 GB
Iter 4270: Train loss 1.304, Learning Rate 1.320e-05, It/sec 0.339, Tokens/sec 254.411, Trained Tokens 3327733, Peak mem 6.030 GB
Iter 4280: Train loss 1.324, Learning Rate 1.320e-05, It/sec 0.330, Tokens/sec 255.426, Trained Tokens 3335467, Peak mem 6.030 GB
Iter 4290: Train loss 1.331, Learning Rate 1.330e-05, It/sec 0.350, Tokens/sec 256.043, Trained Tokens 3342778, Peak mem 6.030 GB
Iter 4300: Train loss 1.316, Learning Rate 1.330e-05, It/sec 0.286, Tokens/sec 226.229, Trained Tokens 3350700, Peak mem 6.030 GB
Iter 4310: Train loss 1.285, Learning Rate 1.330e-05, It/sec 0.327, Tokens/sec 254.448, Trained Tokens 3358483, Peak mem 6.030 GB
Iter 4320: Train loss 1.371, Learning Rate 1.340e-05, It/sec 0.287, Tokens/sec 224.557, Trained Tokens 3366306, Peak mem 6.030 GB
Iter 4330: Train loss 1.366, Learning Rate 1.340e-05, It/sec 0.350, Tokens/sec 262.941, Trained Tokens 3373823, Peak mem 6.030 GB
Iter 4340: Train loss 1.352, Learning Rate 1.340e-05, It/sec 0.314, Tokens/sec 247.361, Trained Tokens 3381696, Peak mem 6.030 GB
Iter 4350: Train loss 1.317, Learning Rate 1.340e-05, It/sec 0.318, Tokens/sec 251.712, Trained Tokens 3389607, Peak mem 6.030 GB
Iter 4360: Train loss 1.340, Learning Rate 1.350e-05, It/sec 0.342, Tokens/sec 266.714, Trained Tokens 3397406, Peak mem 6.030 GB
Iter 4370: Train loss 1.299, Learning Rate 1.350e-05, It/sec 0.347, Tokens/sec 262.049, Trained Tokens 3404957, Peak mem 6.030 GB
Iter 4380: Train loss 1.356, Learning Rate 1.350e-05, It/sec 0.289, Tokens/sec 233.070, Trained Tokens 3413032, Peak mem 6.030 GB
Iter 4390: Train loss 1.317, Learning Rate 1.360e-05, It/sec 0.286, Tokens/sec 235.489, Trained Tokens 3421252, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.05s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.05s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.07s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:11,  1.07s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.06s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.04s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.04s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.11s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
Iter 4400: Val loss 1.335, Val took 27.095s
Iter 4400: Train loss 1.316, Learning Rate 1.360e-05, It/sec 0.349, Tokens/sec 266.164, Trained Tokens 3428878, Peak mem 6.030 GB
Iter 4410: Train loss 1.305, Learning Rate 1.360e-05, It/sec 0.316, Tokens/sec 250.162, Trained Tokens 3436787, Peak mem 6.030 GB
Iter 4420: Train loss 1.307, Learning Rate 1.370e-05, It/sec 0.339, Tokens/sec 276.859, Trained Tokens 3444954, Peak mem 6.030 GB
Iter 4430: Train loss 1.267, Learning Rate 1.370e-05, It/sec 0.319, Tokens/sec 251.049, Trained Tokens 3452822, Peak mem 6.030 GB
Iter 4440: Train loss 1.277, Learning Rate 1.370e-05, It/sec 0.333, Tokens/sec 251.098, Trained Tokens 3460368, Peak mem 6.030 GB
Iter 4450: Train loss 1.318, Learning Rate 1.380e-05, It/sec 0.312, Tokens/sec 240.852, Trained Tokens 3468087, Peak mem 6.030 GB
Iter 4460: Train loss 1.290, Learning Rate 1.380e-05, It/sec 0.310, Tokens/sec 244.222, Trained Tokens 3475955, Peak mem 6.030 GB
Iter 4470: Train loss 1.303, Learning Rate 1.380e-05, It/sec 0.297, Tokens/sec 238.250, Trained Tokens 3483990, Peak mem 6.030 GB
Iter 4480: Train loss 1.254, Learning Rate 1.390e-05, It/sec 0.354, Tokens/sec 273.296, Trained Tokens 3491700, Peak mem 6.030 GB
Iter 4490: Train loss 1.327, Learning Rate 1.390e-05, It/sec 0.354, Tokens/sec 265.154, Trained Tokens 3499187, Peak mem 6.030 GB
Iter 4500: Train loss 1.309, Learning Rate 1.390e-05, It/sec 0.335, Tokens/sec 267.266, Trained Tokens 3507164, Peak mem 6.030 GB
Iter 4510: Train loss 1.301, Learning Rate 1.390e-05, It/sec 0.318, Tokens/sec 255.514, Trained Tokens 3515202, Peak mem 6.030 GB
Iter 4520: Train loss 1.333, Learning Rate 1.400e-05, It/sec 0.318, Tokens/sec 258.279, Trained Tokens 3523320, Peak mem 6.030 GB
Iter 4530: Train loss 1.309, Learning Rate 1.400e-05, It/sec 0.320, Tokens/sec 255.752, Trained Tokens 3531313, Peak mem 6.030 GB
Iter 4540: Train loss 1.270, Learning Rate 1.400e-05, It/sec 0.352, Tokens/sec 256.979, Trained Tokens 3538621, Peak mem 6.030 GB
Iter 4550: Train loss 1.297, Learning Rate 1.410e-05, It/sec 0.333, Tokens/sec 251.596, Trained Tokens 3546168, Peak mem 6.030 GB
Iter 4560: Train loss 1.296, Learning Rate 1.410e-05, It/sec 0.304, Tokens/sec 245.851, Trained Tokens 3554255, Peak mem 6.030 GB
Iter 4570: Train loss 1.256, Learning Rate 1.410e-05, It/sec 0.367, Tokens/sec 275.521, Trained Tokens 3561762, Peak mem 6.030 GB
Iter 4580: Train loss 1.255, Learning Rate 1.420e-05, It/sec 0.356, Tokens/sec 270.243, Trained Tokens 3569349, Peak mem 6.030 GB
Iter 4590: Train loss 1.262, Learning Rate 1.420e-05, It/sec 0.319, Tokens/sec 257.422, Trained Tokens 3577419, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:23,  1.02s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:21,  1.01it/s]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.04s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.07s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:19,  1.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.09s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.05s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.11s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.07s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.09s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.00s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:00,  1.00it/s]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.07s/it]
Iter 4600: Val loss 1.288, Val took 26.742s
Iter 4600: Train loss 1.336, Learning Rate 1.420e-05, It/sec 0.323, Tokens/sec 256.615, Trained Tokens 3585364, Peak mem 6.030 GB
Iter 4610: Train loss 1.257, Learning Rate 1.430e-05, It/sec 0.349, Tokens/sec 266.060, Trained Tokens 3592980, Peak mem 6.030 GB
Iter 4620: Train loss 1.269, Learning Rate 1.430e-05, It/sec 0.350, Tokens/sec 266.817, Trained Tokens 3600608, Peak mem 6.030 GB
Iter 4630: Train loss 1.309, Learning Rate 1.430e-05, It/sec 0.347, Tokens/sec 261.967, Trained Tokens 3608157, Peak mem 6.030 GB
Iter 4640: Train loss 1.374, Learning Rate 1.440e-05, It/sec 0.336, Tokens/sec 260.443, Trained Tokens 3615909, Peak mem 6.030 GB
Iter 4650: Train loss 1.228, Learning Rate 1.440e-05, It/sec 0.352, Tokens/sec 266.772, Trained Tokens 3623497, Peak mem 6.030 GB
Iter 4660: Train loss 1.285, Learning Rate 1.440e-05, It/sec 0.350, Tokens/sec 261.057, Trained Tokens 3630953, Peak mem 6.030 GB
Iter 4670: Train loss 1.344, Learning Rate 1.440e-05, It/sec 0.267, Tokens/sec 227.703, Trained Tokens 3639485, Peak mem 6.030 GB
Iter 4680: Train loss 1.325, Learning Rate 1.450e-05, It/sec 0.316, Tokens/sec 244.707, Trained Tokens 3647234, Peak mem 6.030 GB
Iter 4690: Train loss 1.295, Learning Rate 1.450e-05, It/sec 0.341, Tokens/sec 257.227, Trained Tokens 3654777, Peak mem 6.030 GB
Iter 4700: Train loss 1.316, Learning Rate 1.450e-05, It/sec 0.352, Tokens/sec 266.652, Trained Tokens 3662346, Peak mem 6.030 GB
Iter 4710: Train loss 1.285, Learning Rate 1.460e-05, It/sec 0.343, Tokens/sec 268.308, Trained Tokens 3670175, Peak mem 6.030 GB
Iter 4720: Train loss 1.322, Learning Rate 1.460e-05, It/sec 0.342, Tokens/sec 269.022, Trained Tokens 3678043, Peak mem 6.030 GB
Iter 4730: Train loss 1.329, Learning Rate 1.460e-05, It/sec 0.357, Tokens/sec 262.704, Trained Tokens 3685409, Peak mem 6.030 GB
Iter 4740: Train loss 1.238, Learning Rate 1.470e-05, It/sec 0.329, Tokens/sec 257.222, Trained Tokens 3693232, Peak mem 6.030 GB
Iter 4750: Train loss 1.340, Learning Rate 1.470e-05, It/sec 0.337, Tokens/sec 252.956, Trained Tokens 3700745, Peak mem 6.030 GB
Iter 4760: Train loss 1.310, Learning Rate 1.470e-05, It/sec 0.306, Tokens/sec 235.167, Trained Tokens 3708428, Peak mem 6.030 GB
Iter 4770: Train loss 1.321, Learning Rate 1.480e-05, It/sec 0.310, Tokens/sec 240.821, Trained Tokens 3716191, Peak mem 6.030 GB
Iter 4780: Train loss 1.242, Learning Rate 1.480e-05, It/sec 0.334, Tokens/sec 257.601, Trained Tokens 3723915, Peak mem 6.030 GB
Iter 4790: Train loss 1.318, Learning Rate 1.480e-05, It/sec 0.317, Tokens/sec 241.648, Trained Tokens 3731537, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:33,  1.41s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.34s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.20s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.25s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.25s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:11,  1.06s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.20s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.19s/it]
