Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Iter 3840: Train loss 1.283, Learning Rate 1.904e-05, It/sec 0.159, Tokens/sec 120.132, Trained Tokens 2915494, Peak mem 5.353 GB
Iter 3850: Train loss 1.341, Learning Rate 1.904e-05, It/sec 0.154, Tokens/sec 118.781, Trained Tokens 2923228, Peak mem 5.353 GB
Iter 3860: Train loss 1.275, Learning Rate 1.904e-05, It/sec 0.170, Tokens/sec 128.445, Trained Tokens 2930765, Peak mem 5.353 GB
Iter 3870: Train loss 1.358, Learning Rate 1.904e-05, It/sec 0.170, Tokens/sec 124.154, Trained Tokens 2938061, Peak mem 5.353 GB
Iter 3880: Train loss 1.293, Learning Rate 1.920e-05, It/sec 0.163, Tokens/sec 123.411, Trained Tokens 2945638, Peak mem 5.353 GB
Iter 3890: Train loss 1.260, Learning Rate 1.920e-05, It/sec 0.176, Tokens/sec 126.354, Trained Tokens 2952823, Peak mem 5.353 GB
Iter 3900: Train loss 1.277, Learning Rate 1.920e-05, It/sec 0.169, Tokens/sec 126.525, Trained Tokens 2960330, Peak mem 5.353 GB
Iter 3910: Train loss 1.293, Learning Rate 1.936e-05, It/sec 0.166, Tokens/sec 120.867, Trained Tokens 2967626, Peak mem 5.353 GB
Iter 3920: Train loss 1.357, Learning Rate 1.936e-05, It/sec 0.170, Tokens/sec 126.272, Trained Tokens 2975037, Peak mem 5.353 GB
Iter 3930: Train loss 1.293, Learning Rate 1.936e-05, It/sec 0.162, Tokens/sec 119.258, Trained Tokens 2982401, Peak mem 5.353 GB
Iter 3940: Train loss 1.312, Learning Rate 1.952e-05, It/sec 0.173, Tokens/sec 124.735, Trained Tokens 2989623, Peak mem 5.353 GB
Iter 3950: Train loss 1.292, Learning Rate 1.952e-05, It/sec 0.168, Tokens/sec 123.196, Trained Tokens 2996964, Peak mem 5.353 GB
Iter 3960: Train loss 1.333, Learning Rate 1.952e-05, It/sec 0.153, Tokens/sec 120.399, Trained Tokens 3004822, Peak mem 5.353 GB
Iter 3970: Train loss 1.269, Learning Rate 1.968e-05, It/sec 0.173, Tokens/sec 127.932, Trained Tokens 3012221, Peak mem 5.353 GB
Iter 3980: Train loss 1.339, Learning Rate 1.968e-05, It/sec 0.142, Tokens/sec 116.630, Trained Tokens 3020408, Peak mem 5.353 GB
Iter 3990: Train loss 1.300, Learning Rate 1.968e-05, It/sec 0.153, Tokens/sec 117.497, Trained Tokens 3028097, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:54,  2.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.05s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.98s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:38,  1.94s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:43,  2.29s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:40,  2.38s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:35,  2.23s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.05s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:24,  2.07s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:23,  2.17s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:20,  2.09s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.01s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.05s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:09,  1.99s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:07,  1.96s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
Iter 4000: Val loss 1.301, Val took 52.378s
Iter 4000: Train loss 1.308, Learning Rate 1.984e-05, It/sec 0.159, Tokens/sec 121.064, Trained Tokens 3035708, Peak mem 5.353 GB
Iter 4000: Saved adapter weights to qwen-adapters-run-2/adapters.safetensors and qwen-adapters-run-2/0004000_adapters.safetensors.
Iter 4010: Train loss 1.318, Learning Rate 1.984e-05, It/sec 0.150, Tokens/sec 116.623, Trained Tokens 3043499, Peak mem 5.353 GB
Iter 4020: Train loss 1.243, Learning Rate 1.984e-05, It/sec 0.153, Tokens/sec 121.811, Trained Tokens 3051437, Peak mem 5.353 GB
Iter 4030: Train loss 1.307, Learning Rate 1.984e-05, It/sec 0.167, Tokens/sec 126.346, Trained Tokens 3059009, Peak mem 5.353 GB
Iter 4040: Train loss 1.325, Learning Rate 2.000e-05, It/sec 0.173, Tokens/sec 127.187, Trained Tokens 3066378, Peak mem 5.353 GB
Iter 4050: Train loss 1.312, Learning Rate 2.000e-05, It/sec 0.173, Tokens/sec 124.771, Trained Tokens 3073590, Peak mem 5.353 GB
Iter 4060: Train loss 1.218, Learning Rate 2.000e-05, It/sec 0.172, Tokens/sec 125.413, Trained Tokens 3080867, Peak mem 5.353 GB
Iter 4070: Train loss 1.267, Learning Rate 2.016e-05, It/sec 0.161, Tokens/sec 123.585, Trained Tokens 3088541, Peak mem 5.353 GB
Iter 4080: Train loss 1.278, Learning Rate 2.016e-05, It/sec 0.143, Tokens/sec 114.270, Trained Tokens 3096548, Peak mem 5.353 GB
Iter 4090: Train loss 1.276, Learning Rate 2.016e-05, It/sec 0.155, Tokens/sec 120.474, Trained Tokens 3104306, Peak mem 5.353 GB
Iter 4100: Train loss 1.346, Learning Rate 2.032e-05, It/sec 0.168, Tokens/sec 124.018, Trained Tokens 3111699, Peak mem 5.353 GB
Iter 4110: Train loss 1.332, Learning Rate 2.032e-05, It/sec 0.173, Tokens/sec 127.704, Trained Tokens 3119082, Peak mem 5.353 GB
Iter 4120: Train loss 1.328, Learning Rate 2.032e-05, It/sec 0.163, Tokens/sec 121.821, Trained Tokens 3126540, Peak mem 5.353 GB
Iter 4130: Train loss 1.283, Learning Rate 2.048e-05, It/sec 0.164, Tokens/sec 119.534, Trained Tokens 3133836, Peak mem 5.353 GB
Iter 4140: Train loss 1.336, Learning Rate 2.048e-05, It/sec 0.171, Tokens/sec 126.472, Trained Tokens 3141251, Peak mem 5.353 GB
Iter 4150: Train loss 1.305, Learning Rate 2.048e-05, It/sec 0.166, Tokens/sec 124.398, Trained Tokens 3148750, Peak mem 5.353 GB
Iter 4160: Train loss 1.230, Learning Rate 2.064e-05, It/sec 0.162, Tokens/sec 130.002, Trained Tokens 3156788, Peak mem 5.353 GB
Iter 4170: Train loss 1.224, Learning Rate 2.064e-05, It/sec 0.173, Tokens/sec 125.210, Trained Tokens 3164024, Peak mem 5.353 GB
Iter 4180: Train loss 1.243, Learning Rate 2.064e-05, It/sec 0.163, Tokens/sec 123.018, Trained Tokens 3171589, Peak mem 5.353 GB
Iter 4190: Train loss 1.257, Learning Rate 2.064e-05, It/sec 0.168, Tokens/sec 121.289, Trained Tokens 3178828, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.97s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.94s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:44,  2.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.06s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.09s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:38,  2.13s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:36,  2.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:32,  2.06s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:26,  2.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.07s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.16s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:18,  2.02s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.04s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.02s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.96s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.01s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:05,  1.91s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:03,  1.97s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:01,  1.94s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.00s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.03s/it]
Iter 4200: Val loss 1.324, Val took 50.865s
Iter 4200: Train loss 1.367, Learning Rate 2.080e-05, It/sec 0.163, Tokens/sec 120.450, Trained Tokens 3186196, Peak mem 5.353 GB
Iter 4210: Train loss 1.283, Learning Rate 2.080e-05, It/sec 0.154, Tokens/sec 119.189, Trained Tokens 3193943, Peak mem 5.353 GB
Iter 4220: Train loss 1.315, Learning Rate 2.080e-05, It/sec 0.157, Tokens/sec 125.904, Trained Tokens 3201949, Peak mem 5.353 GB
Iter 4230: Train loss 1.323, Learning Rate 2.096e-05, It/sec 0.157, Tokens/sec 120.297, Trained Tokens 3209613, Peak mem 5.353 GB
Iter 4240: Train loss 1.228, Learning Rate 2.096e-05, It/sec 0.147, Tokens/sec 118.826, Trained Tokens 3217672, Peak mem 5.353 GB
Iter 4250: Train loss 1.278, Learning Rate 2.096e-05, It/sec 0.152, Tokens/sec 117.640, Trained Tokens 3225428, Peak mem 5.353 GB
Iter 4260: Train loss 1.250, Learning Rate 2.112e-05, It/sec 0.163, Tokens/sec 120.530, Trained Tokens 3232812, Peak mem 5.353 GB
Iter 4270: Train loss 1.289, Learning Rate 2.112e-05, It/sec 0.164, Tokens/sec 118.770, Trained Tokens 3240074, Peak mem 5.353 GB
Iter 4280: Train loss 1.290, Learning Rate 2.112e-05, It/sec 0.157, Tokens/sec 117.678, Trained Tokens 3247568, Peak mem 5.353 GB
Iter 4290: Train loss 1.310, Learning Rate 2.128e-05, It/sec 0.177, Tokens/sec 125.151, Trained Tokens 3254622, Peak mem 5.353 GB
Iter 4300: Train loss 1.293, Learning Rate 2.128e-05, It/sec 0.149, Tokens/sec 115.126, Trained Tokens 3262327, Peak mem 5.353 GB
Iter 4310: Train loss 1.261, Learning Rate 2.128e-05, It/sec 0.161, Tokens/sec 120.617, Trained Tokens 3269815, Peak mem 5.353 GB
Iter 4320: Train loss 1.331, Learning Rate 2.144e-05, It/sec 0.148, Tokens/sec 111.546, Trained Tokens 3277370, Peak mem 5.353 GB
Iter 4330: Train loss 1.348, Learning Rate 2.144e-05, It/sec 0.172, Tokens/sec 126.306, Trained Tokens 3284700, Peak mem 5.353 GB
Iter 4340: Train loss 1.319, Learning Rate 2.144e-05, It/sec 0.155, Tokens/sec 119.408, Trained Tokens 3292392, Peak mem 5.353 GB
Iter 4350: Train loss 1.278, Learning Rate 2.144e-05, It/sec 0.148, Tokens/sec 114.794, Trained Tokens 3300166, Peak mem 5.353 GB
Iter 4360: Train loss 1.288, Learning Rate 2.160e-05, It/sec 0.168, Tokens/sec 127.324, Trained Tokens 3307738, Peak mem 5.353 GB
Iter 4370: Train loss 1.290, Learning Rate 2.160e-05, It/sec 0.176, Tokens/sec 128.318, Trained Tokens 3315044, Peak mem 5.353 GB
Iter 4380: Train loss 1.335, Learning Rate 2.160e-05, It/sec 0.144, Tokens/sec 112.408, Trained Tokens 3322838, Peak mem 5.353 GB
Iter 4390: Train loss 1.272, Learning Rate 2.176e-05, It/sec 0.142, Tokens/sec 115.734, Trained Tokens 3330971, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:42,  1.75s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:55,  2.43s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:51,  2.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:47,  2.24s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.12s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.03s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:32,  1.91s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:30,  1.90s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:29,  1.97s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:25,  1.86s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.93s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.00s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  1.96s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:18,  2.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:16,  2.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:12,  2.11s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:03,  2.00s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:02,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.05s/it]
Iter 4400: Val loss 1.302, Val took 51.258s
Iter 4400: Train loss 1.296, Learning Rate 2.176e-05, It/sec 0.172, Tokens/sec 128.038, Trained Tokens 3338413, Peak mem 5.353 GB
Iter 4410: Train loss 1.279, Learning Rate 2.176e-05, It/sec 0.161, Tokens/sec 122.905, Trained Tokens 3346055, Peak mem 5.353 GB
Iter 4420: Train loss 1.265, Learning Rate 2.192e-05, It/sec 0.168, Tokens/sec 134.219, Trained Tokens 3354062, Peak mem 5.353 GB
Iter 4430: Train loss 1.232, Learning Rate 2.192e-05, It/sec 0.153, Tokens/sec 117.254, Trained Tokens 3361715, Peak mem 5.353 GB
Iter 4440: Train loss 1.249, Learning Rate 2.192e-05, It/sec 0.166, Tokens/sec 121.862, Trained Tokens 3369058, Peak mem 5.353 GB
Iter 4450: Train loss 1.275, Learning Rate 2.208e-05, It/sec 0.159, Tokens/sec 118.672, Trained Tokens 3376527, Peak mem 5.353 GB
Iter 4460: Train loss 1.240, Learning Rate 2.208e-05, It/sec 0.151, Tokens/sec 115.244, Trained Tokens 3384166, Peak mem 5.353 GB
Iter 4470: Train loss 1.255, Learning Rate 2.208e-05, It/sec 0.157, Tokens/sec 124.043, Trained Tokens 3392060, Peak mem 5.353 GB
Iter 4480: Train loss 1.237, Learning Rate 2.224e-05, It/sec 0.173, Tokens/sec 128.799, Trained Tokens 3399511, Peak mem 5.353 GB
Iter 4490: Train loss 1.305, Learning Rate 2.224e-05, It/sec 0.179, Tokens/sec 130.607, Trained Tokens 3406790, Peak mem 5.353 GB
Iter 4500: Train loss 1.270, Learning Rate 2.224e-05, It/sec 0.166, Tokens/sec 128.678, Trained Tokens 3414564, Peak mem 5.353 GB
Iter 4510: Train loss 1.257, Learning Rate 2.224e-05, It/sec 0.157, Tokens/sec 122.483, Trained Tokens 3422355, Peak mem 5.353 GB
Iter 4520: Train loss 1.286, Learning Rate 2.240e-05, It/sec 0.156, Tokens/sec 123.868, Trained Tokens 3430273, Peak mem 5.353 GB
Iter 4530: Train loss 1.258, Learning Rate 2.240e-05, It/sec 0.159, Tokens/sec 124.200, Trained Tokens 3438085, Peak mem 5.353 GB
Iter 4540: Train loss 1.239, Learning Rate 2.240e-05, It/sec 0.172, Tokens/sec 122.122, Trained Tokens 3445168, Peak mem 5.353 GB
Iter 4550: Train loss 1.270, Learning Rate 2.256e-05, It/sec 0.168, Tokens/sec 122.015, Trained Tokens 3452415, Peak mem 5.353 GB
Iter 4560: Train loss 1.269, Learning Rate 2.256e-05, It/sec 0.155, Tokens/sec 121.627, Trained Tokens 3460245, Peak mem 5.353 GB
Iter 4570: Train loss 1.230, Learning Rate 2.256e-05, It/sec 0.183, Tokens/sec 133.186, Trained Tokens 3467540, Peak mem 5.353 GB
Iter 4580: Train loss 1.227, Learning Rate 2.272e-05, It/sec 0.177, Tokens/sec 130.740, Trained Tokens 3474908, Peak mem 5.353 GB
Iter 4590: Train loss 1.209, Learning Rate 2.272e-05, It/sec 0.151, Tokens/sec 120.808, Trained Tokens 3482914, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:06,  2.78s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.14s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:44,  2.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.04s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.07s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.01s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.07s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:33,  2.09s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:30,  2.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:27,  1.99s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.95s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:23,  1.99s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:24,  2.19s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:16,  2.37s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:05,  1.91s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:03,  1.90s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:01,  1.89s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  1.88s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.05s/it]
Iter 4600: Val loss 1.248, Val took 51.209s
Iter 4600: Train loss 1.283, Learning Rate 2.272e-05, It/sec 0.156, Tokens/sec 121.881, Trained Tokens 3490750, Peak mem 5.353 GB
Iter 4610: Train loss 1.221, Learning Rate 2.288e-05, It/sec 0.172, Tokens/sec 126.135, Trained Tokens 3498099, Peak mem 5.353 GB
Iter 4620: Train loss 1.228, Learning Rate 2.288e-05, It/sec 0.173, Tokens/sec 128.146, Trained Tokens 3505525, Peak mem 5.353 GB
Iter 4630: Train loss 1.271, Learning Rate 2.288e-05, It/sec 0.173, Tokens/sec 125.979, Trained Tokens 3512793, Peak mem 5.353 GB
Iter 4640: Train loss 1.357, Learning Rate 2.304e-05, It/sec 0.173, Tokens/sec 128.914, Trained Tokens 3520264, Peak mem 5.353 GB
Iter 4650: Train loss 1.220, Learning Rate 2.304e-05, It/sec 0.173, Tokens/sec 126.879, Trained Tokens 3527596, Peak mem 5.353 GB
Iter 4660: Train loss 1.275, Learning Rate 2.304e-05, It/sec 0.176, Tokens/sec 126.935, Trained Tokens 3534807, Peak mem 5.353 GB
Iter 4670: Train loss 1.275, Learning Rate 2.304e-05, It/sec 0.139, Tokens/sec 118.212, Trained Tokens 3543298, Peak mem 5.353 GB
Iter 4680: Train loss 1.288, Learning Rate 2.320e-05, It/sec 0.155, Tokens/sec 116.998, Trained Tokens 3550836, Peak mem 5.353 GB
Iter 4690: Train loss 1.243, Learning Rate 2.320e-05, It/sec 0.166, Tokens/sec 122.158, Trained Tokens 3558202, Peak mem 5.353 GB
Iter 4700: Train loss 1.290, Learning Rate 2.320e-05, It/sec 0.171, Tokens/sec 124.956, Trained Tokens 3565514, Peak mem 5.353 GB
Iter 4710: Train loss 1.231, Learning Rate 2.336e-05, It/sec 0.166, Tokens/sec 127.076, Trained Tokens 3573163, Peak mem 5.353 GB
Iter 4720: Train loss 1.269, Learning Rate 2.336e-05, It/sec 0.166, Tokens/sec 127.282, Trained Tokens 3580828, Peak mem 5.353 GB
Iter 4730: Train loss 1.309, Learning Rate 2.336e-05, It/sec 0.176, Tokens/sec 125.030, Trained Tokens 3587951, Peak mem 5.353 GB
Iter 4740: Train loss 1.190, Learning Rate 2.352e-05, It/sec 0.162, Tokens/sec 124.128, Trained Tokens 3595629, Peak mem 5.353 GB
Iter 4750: Train loss 1.319, Learning Rate 2.352e-05, It/sec 0.163, Tokens/sec 118.763, Trained Tokens 3602897, Peak mem 5.353 GB
Iter 4760: Train loss 1.274, Learning Rate 2.352e-05, It/sec 0.159, Tokens/sec 118.942, Trained Tokens 3610368, Peak mem 5.353 GB
Iter 4770: Train loss 1.282, Learning Rate 2.368e-05, It/sec 0.166, Tokens/sec 124.940, Trained Tokens 3617912, Peak mem 5.353 GB
Iter 4780: Train loss 1.200, Learning Rate 2.368e-05, It/sec 0.175, Tokens/sec 132.258, Trained Tokens 3625458, Peak mem 5.353 GB
Iter 4790: Train loss 1.287, Learning Rate 2.368e-05, It/sec 0.175, Tokens/sec 130.062, Trained Tokens 3632886, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:07,  2.82s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:55,  2.42s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.19s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:38,  1.91s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.98s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:34,  1.94s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  2.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:32,  2.04s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:28,  1.92s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:26,  1.90s/it]Calculating loss...:  48%|████▊     | 12/25 [00:23<00:24,  1.88s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:22,  1.89s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:20,  1.88s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.03s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:18,  2.05s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:17,  2.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:15,  2.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:13,  2.23s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:10,  2.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:06,  2.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:02,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.06s/it]
