Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Iter 3810: Train loss 1.391, Learning Rate 2.360e-05, It/sec 0.193, Tokens/sec 163.774, Trained Tokens 2892691, Peak mem 5.164 GB
Iter 3820: Train loss 1.491, Learning Rate 2.360e-05, It/sec 0.222, Tokens/sec 167.651, Trained Tokens 2900231, Peak mem 5.164 GB
Iter 3830: Train loss 1.445, Learning Rate 2.360e-05, It/sec 0.227, Tokens/sec 174.139, Trained Tokens 2907919, Peak mem 5.164 GB
Iter 3840: Train loss 1.410, Learning Rate 2.380e-05, It/sec 0.221, Tokens/sec 167.046, Trained Tokens 2915494, Peak mem 5.164 GB
Iter 3850: Train loss 1.472, Learning Rate 2.380e-05, It/sec 0.212, Tokens/sec 164.327, Trained Tokens 2923228, Peak mem 5.164 GB
Iter 3860: Train loss 1.421, Learning Rate 2.380e-05, It/sec 0.236, Tokens/sec 177.741, Trained Tokens 2930765, Peak mem 5.164 GB
Iter 3870: Train loss 1.510, Learning Rate 2.380e-05, It/sec 0.236, Tokens/sec 172.249, Trained Tokens 2938061, Peak mem 5.164 GB
Iter 3880: Train loss 1.443, Learning Rate 2.400e-05, It/sec 0.225, Tokens/sec 170.680, Trained Tokens 2945638, Peak mem 5.164 GB
Iter 3890: Train loss 1.399, Learning Rate 2.400e-05, It/sec 0.243, Tokens/sec 174.425, Trained Tokens 2952823, Peak mem 5.164 GB
Iter 3900: Train loss 1.423, Learning Rate 2.400e-05, It/sec 0.234, Tokens/sec 175.368, Trained Tokens 2960330, Peak mem 5.164 GB
Iter 3910: Train loss 1.441, Learning Rate 2.420e-05, It/sec 0.228, Tokens/sec 166.655, Trained Tokens 2967626, Peak mem 5.164 GB
Iter 3920: Train loss 1.488, Learning Rate 2.420e-05, It/sec 0.237, Tokens/sec 175.308, Trained Tokens 2975037, Peak mem 5.164 GB
Iter 3930: Train loss 1.428, Learning Rate 2.420e-05, It/sec 0.224, Tokens/sec 165.123, Trained Tokens 2982401, Peak mem 5.164 GB
Iter 3940: Train loss 1.461, Learning Rate 2.440e-05, It/sec 0.238, Tokens/sec 171.932, Trained Tokens 2989623, Peak mem 5.164 GB
Iter 3950: Train loss 1.438, Learning Rate 2.440e-05, It/sec 0.232, Tokens/sec 169.948, Trained Tokens 2996964, Peak mem 5.164 GB
Iter 3960: Train loss 1.473, Learning Rate 2.440e-05, It/sec 0.211, Tokens/sec 165.809, Trained Tokens 3004822, Peak mem 5.164 GB
Iter 3970: Train loss 1.396, Learning Rate 2.460e-05, It/sec 0.238, Tokens/sec 176.047, Trained Tokens 3012221, Peak mem 5.164 GB
Iter 3980: Train loss 1.469, Learning Rate 2.460e-05, It/sec 0.197, Tokens/sec 161.386, Trained Tokens 3020408, Peak mem 5.164 GB
Iter 3990: Train loss 1.437, Learning Rate 2.460e-05, It/sec 0.213, Tokens/sec 163.435, Trained Tokens 3028097, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:53,  2.22s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.06s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:39,  1.96s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:44,  2.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:41,  2.28s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:41,  2.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:36,  2.27s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:32,  2.19s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:30,  2.17s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:18,  2.07s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.04s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.01s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 4000: Val loss 1.433, Val took 53.544s
Iter 4000: Train loss 1.436, Learning Rate 2.480e-05, It/sec 0.221, Tokens/sec 167.942, Trained Tokens 3035708, Peak mem 5.164 GB
Iter 4000: Saved adapter weights to qwen-adapters-run-1/adapters.safetensors and qwen-adapters-run-1/0004000_adapters.safetensors.
Iter 4010: Train loss 1.460, Learning Rate 2.480e-05, It/sec 0.207, Tokens/sec 161.409, Trained Tokens 3043499, Peak mem 5.164 GB
Iter 4020: Train loss 1.379, Learning Rate 2.480e-05, It/sec 0.212, Tokens/sec 168.106, Trained Tokens 3051437, Peak mem 5.164 GB
Iter 4030: Train loss 1.440, Learning Rate 2.480e-05, It/sec 0.231, Tokens/sec 174.628, Trained Tokens 3059009, Peak mem 5.164 GB
Iter 4040: Train loss 1.465, Learning Rate 2.500e-05, It/sec 0.239, Tokens/sec 175.867, Trained Tokens 3066378, Peak mem 5.164 GB
Iter 4050: Train loss 1.449, Learning Rate 2.500e-05, It/sec 0.239, Tokens/sec 172.632, Trained Tokens 3073590, Peak mem 5.164 GB
Iter 4060: Train loss 1.352, Learning Rate 2.500e-05, It/sec 0.240, Tokens/sec 174.683, Trained Tokens 3080867, Peak mem 5.164 GB
Iter 4070: Train loss 1.397, Learning Rate 2.520e-05, It/sec 0.224, Tokens/sec 171.842, Trained Tokens 3088541, Peak mem 5.164 GB
Iter 4080: Train loss 1.410, Learning Rate 2.520e-05, It/sec 0.198, Tokens/sec 158.178, Trained Tokens 3096548, Peak mem 5.164 GB
Iter 4090: Train loss 1.421, Learning Rate 2.520e-05, It/sec 0.214, Tokens/sec 166.295, Trained Tokens 3104306, Peak mem 5.164 GB
Iter 4100: Train loss 1.494, Learning Rate 2.540e-05, It/sec 0.232, Tokens/sec 171.440, Trained Tokens 3111699, Peak mem 5.164 GB
Iter 4110: Train loss 1.472, Learning Rate 2.540e-05, It/sec 0.239, Tokens/sec 176.627, Trained Tokens 3119082, Peak mem 5.164 GB
Iter 4120: Train loss 1.456, Learning Rate 2.540e-05, It/sec 0.227, Tokens/sec 169.135, Trained Tokens 3126540, Peak mem 5.164 GB
Iter 4130: Train loss 1.408, Learning Rate 2.560e-05, It/sec 0.227, Tokens/sec 165.793, Trained Tokens 3133836, Peak mem 5.164 GB
Iter 4140: Train loss 1.474, Learning Rate 2.560e-05, It/sec 0.236, Tokens/sec 174.959, Trained Tokens 3141251, Peak mem 5.164 GB
Iter 4150: Train loss 1.423, Learning Rate 2.560e-05, It/sec 0.230, Tokens/sec 172.485, Trained Tokens 3148750, Peak mem 5.164 GB
Iter 4160: Train loss 1.355, Learning Rate 2.580e-05, It/sec 0.225, Tokens/sec 180.727, Trained Tokens 3156788, Peak mem 5.164 GB
Iter 4170: Train loss 1.374, Learning Rate 2.580e-05, It/sec 0.239, Tokens/sec 173.274, Trained Tokens 3164024, Peak mem 5.164 GB
Iter 4180: Train loss 1.382, Learning Rate 2.580e-05, It/sec 0.226, Tokens/sec 171.146, Trained Tokens 3171589, Peak mem 5.164 GB
Iter 4190: Train loss 1.387, Learning Rate 2.580e-05, It/sec 0.232, Tokens/sec 167.868, Trained Tokens 3178828, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:49,  2.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:45,  1.99s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.08s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.12s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.14s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:39,  2.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.12s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.07s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:25,  2.11s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.06s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.03s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:05,  1.96s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:01,  2.00s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
Iter 4200: Val loss 1.458, Val took 52.299s
Iter 4200: Train loss 1.509, Learning Rate 2.600e-05, It/sec 0.226, Tokens/sec 166.686, Trained Tokens 3186196, Peak mem 5.164 GB
Iter 4210: Train loss 1.416, Learning Rate 2.600e-05, It/sec 0.212, Tokens/sec 164.391, Trained Tokens 3193943, Peak mem 5.164 GB
Iter 4220: Train loss 1.439, Learning Rate 2.600e-05, It/sec 0.218, Tokens/sec 174.497, Trained Tokens 3201949, Peak mem 5.164 GB
Iter 4230: Train loss 1.448, Learning Rate 2.620e-05, It/sec 0.218, Tokens/sec 166.766, Trained Tokens 3209613, Peak mem 5.164 GB
Iter 4240: Train loss 1.355, Learning Rate 2.620e-05, It/sec 0.204, Tokens/sec 164.348, Trained Tokens 3217672, Peak mem 5.164 GB
Iter 4250: Train loss 1.418, Learning Rate 2.620e-05, It/sec 0.209, Tokens/sec 162.117, Trained Tokens 3225428, Peak mem 5.164 GB
Iter 4260: Train loss 1.379, Learning Rate 2.640e-05, It/sec 0.227, Tokens/sec 167.603, Trained Tokens 3232812, Peak mem 5.164 GB
Iter 4270: Train loss 1.422, Learning Rate 2.640e-05, It/sec 0.227, Tokens/sec 164.683, Trained Tokens 3240074, Peak mem 5.164 GB
Iter 4280: Train loss 1.424, Learning Rate 2.640e-05, It/sec 0.216, Tokens/sec 161.609, Trained Tokens 3247568, Peak mem 5.164 GB
Iter 4290: Train loss 1.456, Learning Rate 2.660e-05, It/sec 0.246, Tokens/sec 173.558, Trained Tokens 3254622, Peak mem 5.164 GB
Iter 4300: Train loss 1.418, Learning Rate 2.660e-05, It/sec 0.206, Tokens/sec 159.051, Trained Tokens 3262327, Peak mem 5.164 GB
Iter 4310: Train loss 1.397, Learning Rate 2.660e-05, It/sec 0.222, Tokens/sec 166.012, Trained Tokens 3269815, Peak mem 5.164 GB
Iter 4320: Train loss 1.469, Learning Rate 2.680e-05, It/sec 0.205, Tokens/sec 154.581, Trained Tokens 3277370, Peak mem 5.164 GB
Iter 4330: Train loss 1.476, Learning Rate 2.680e-05, It/sec 0.239, Tokens/sec 175.312, Trained Tokens 3284700, Peak mem 5.164 GB
Iter 4340: Train loss 1.435, Learning Rate 2.680e-05, It/sec 0.215, Tokens/sec 165.598, Trained Tokens 3292392, Peak mem 5.164 GB
Iter 4350: Train loss 1.417, Learning Rate 2.680e-05, It/sec 0.205, Tokens/sec 158.990, Trained Tokens 3300166, Peak mem 5.164 GB
Iter 4360: Train loss 1.431, Learning Rate 2.700e-05, It/sec 0.232, Tokens/sec 175.650, Trained Tokens 3307738, Peak mem 5.164 GB
Iter 4370: Train loss 1.422, Learning Rate 2.700e-05, It/sec 0.243, Tokens/sec 177.288, Trained Tokens 3315044, Peak mem 5.164 GB
Iter 4380: Train loss 1.457, Learning Rate 2.700e-05, It/sec 0.200, Tokens/sec 156.223, Trained Tokens 3322838, Peak mem 5.164 GB
Iter 4390: Train loss 1.398, Learning Rate 2.720e-05, It/sec 0.197, Tokens/sec 160.291, Trained Tokens 3330971, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:40,  1.69s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:56,  2.47s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:51,  2.34s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:47,  2.28s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:43,  2.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.08s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:32,  1.94s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:30,  1.92s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:29,  2.00s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:26,  1.89s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.98s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.04s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.00s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.08s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.05s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
Iter 4400: Val loss 1.424, Val took 52.299s
Iter 4400: Train loss 1.421, Learning Rate 2.720e-05, It/sec 0.240, Tokens/sec 178.534, Trained Tokens 3338413, Peak mem 5.164 GB
Iter 4410: Train loss 1.412, Learning Rate 2.720e-05, It/sec 0.221, Tokens/sec 169.115, Trained Tokens 3346055, Peak mem 5.164 GB
Iter 4420: Train loss 1.400, Learning Rate 2.740e-05, It/sec 0.231, Tokens/sec 185.196, Trained Tokens 3354062, Peak mem 5.164 GB
Iter 4430: Train loss 1.359, Learning Rate 2.740e-05, It/sec 0.212, Tokens/sec 162.085, Trained Tokens 3361715, Peak mem 5.164 GB
Iter 4440: Train loss 1.378, Learning Rate 2.740e-05, It/sec 0.229, Tokens/sec 168.404, Trained Tokens 3369058, Peak mem 5.164 GB
Iter 4450: Train loss 1.404, Learning Rate 2.760e-05, It/sec 0.220, Tokens/sec 164.236, Trained Tokens 3376527, Peak mem 5.164 GB
Iter 4460: Train loss 1.368, Learning Rate 2.760e-05, It/sec 0.210, Tokens/sec 160.375, Trained Tokens 3384166, Peak mem 5.164 GB
Iter 4470: Train loss 1.383, Learning Rate 2.760e-05, It/sec 0.217, Tokens/sec 171.657, Trained Tokens 3392060, Peak mem 5.164 GB
Iter 4480: Train loss 1.371, Learning Rate 2.780e-05, It/sec 0.240, Tokens/sec 179.071, Trained Tokens 3399511, Peak mem 5.164 GB
Iter 4490: Train loss 1.452, Learning Rate 2.780e-05, It/sec 0.248, Tokens/sec 180.596, Trained Tokens 3406790, Peak mem 5.164 GB
Iter 4500: Train loss 1.403, Learning Rate 2.780e-05, It/sec 0.229, Tokens/sec 178.364, Trained Tokens 3414564, Peak mem 5.164 GB
Iter 4510: Train loss 1.377, Learning Rate 2.780e-05, It/sec 0.217, Tokens/sec 169.450, Trained Tokens 3422355, Peak mem 5.164 GB
Iter 4520: Train loss 1.421, Learning Rate 2.800e-05, It/sec 0.217, Tokens/sec 171.710, Trained Tokens 3430273, Peak mem 5.164 GB
Iter 4530: Train loss 1.397, Learning Rate 2.800e-05, It/sec 0.221, Tokens/sec 172.356, Trained Tokens 3438085, Peak mem 5.164 GB
Iter 4540: Train loss 1.365, Learning Rate 2.800e-05, It/sec 0.240, Tokens/sec 169.941, Trained Tokens 3445168, Peak mem 5.164 GB
Iter 4550: Train loss 1.394, Learning Rate 2.820e-05, It/sec 0.234, Tokens/sec 169.484, Trained Tokens 3452415, Peak mem 5.164 GB
Iter 4560: Train loss 1.408, Learning Rate 2.820e-05, It/sec 0.216, Tokens/sec 168.924, Trained Tokens 3460245, Peak mem 5.164 GB
Iter 4570: Train loss 1.358, Learning Rate 2.820e-05, It/sec 0.254, Tokens/sec 185.252, Trained Tokens 3467540, Peak mem 5.164 GB
Iter 4580: Train loss 1.345, Learning Rate 2.840e-05, It/sec 0.246, Tokens/sec 180.914, Trained Tokens 3474908, Peak mem 5.164 GB
Iter 4590: Train loss 1.316, Learning Rate 2.840e-05, It/sec 0.208, Tokens/sec 166.804, Trained Tokens 3482914, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:06,  2.76s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.15s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:44,  2.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.07s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.05s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:36,  2.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.14s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.03s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.98s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:24,  2.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:22,  2.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.15s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:17,  2.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:05,  1.95s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:03,  1.94s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:01,  1.93s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  1.92s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
Iter 4600: Val loss 1.372, Val took 52.299s
Iter 4600: Train loss 1.410, Learning Rate 2.840e-05, It/sec 0.215, Tokens/sec 168.865, Trained Tokens 3490750, Peak mem 5.164 GB
Iter 4610: Train loss 1.349, Learning Rate 2.860e-05, It/sec 0.237, Tokens/sec 174.160, Trained Tokens 3498099, Peak mem 5.164 GB
Iter 4620: Train loss 1.357, Learning Rate 2.860e-05, It/sec 0.238, Tokens/sec 177.028, Trained Tokens 3505525, Peak mem 5.164 GB
Iter 4630: Train loss 1.392, Learning Rate 2.860e-05, It/sec 0.239, Tokens/sec 173.552, Trained Tokens 3512793, Peak mem 5.164 GB
Iter 4640: Train loss 1.489, Learning Rate 2.880e-05, It/sec 0.240, Tokens/sec 179.087, Trained Tokens 3520264, Peak mem 5.164 GB
Iter 4650: Train loss 1.339, Learning Rate 2.880e-05, It/sec 0.239, Tokens/sec 175.579, Trained Tokens 3527596, Peak mem 5.164 GB
Iter 4660: Train loss 1.400, Learning Rate 2.880e-05, It/sec 0.244, Tokens/sec 175.712, Trained Tokens 3534807, Peak mem 5.164 GB
Iter 4670: Train loss 1.405, Learning Rate 2.880e-05, It/sec 0.192, Tokens/sec 163.363, Trained Tokens 3543298, Peak mem 5.164 GB
Iter 4680: Train loss 1.406, Learning Rate 2.900e-05, It/sec 0.214, Tokens/sec 161.506, Trained Tokens 3550836, Peak mem 5.164 GB
Iter 4690: Train loss 1.374, Learning Rate 2.900e-05, It/sec 0.229, Tokens/sec 169.002, Trained Tokens 3558202, Peak mem 5.164 GB
Iter 4700: Train loss 1.417, Learning Rate 2.900e-05, It/sec 0.236, Tokens/sec 172.856, Trained Tokens 3565514, Peak mem 5.164 GB
Iter 4710: Train loss 1.361, Learning Rate 2.920e-05, It/sec 0.229, Tokens/sec 175.038, Trained Tokens 3573163, Peak mem 5.164 GB
Iter 4720: Train loss 1.393, Learning Rate 2.920e-05, It/sec 0.229, Tokens/sec 175.499, Trained Tokens 3580828, Peak mem 5.164 GB
Iter 4730: Train loss 1.434, Learning Rate 2.920e-05, It/sec 0.243, Tokens/sec 173.434, Trained Tokens 3587951, Peak mem 5.164 GB
Iter 4740: Train loss 1.307, Learning Rate 2.940e-05, It/sec 0.223, Tokens/sec 171.388, Trained Tokens 3595629, Peak mem 5.164 GB
Iter 4750: Train loss 1.458, Learning Rate 2.940e-05, It/sec 0.227, Tokens/sec 164.989, Trained Tokens 3602897, Peak mem 5.164 GB
Iter 4760: Train loss 1.407, Learning Rate 2.940e-05, It/sec 0.222, Tokens/sec 165.485, Trained Tokens 3610368, Peak mem 5.164 GB
Iter 4770: Train loss 1.392, Learning Rate 2.960e-05, It/sec 0.229, Tokens/sec 172.971, Trained Tokens 3617912, Peak mem 5.164 GB
Iter 4780: Train loss 1.325, Learning Rate 2.960e-05, It/sec 0.243, Tokens/sec 183.542, Trained Tokens 3625458, Peak mem 5.164 GB
Iter 4790: Train loss 1.416, Learning Rate 2.960e-05, It/sec 0.242, Tokens/sec 179.798, Trained Tokens 3632886, Peak mem 5.164 GB
