Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Iter 3840: Train loss 1.537, Learning Rate 2.380e-05, It/sec 0.289, Tokens/sec 224.207, Trained Tokens 2994249, Peak mem 5.805 GB
Iter 3850: Train loss 1.586, Learning Rate 2.380e-05, It/sec 0.273, Tokens/sec 216.698, Trained Tokens 3002187, Peak mem 5.805 GB
Iter 3860: Train loss 1.551, Learning Rate 2.380e-05, It/sec 0.300, Tokens/sec 231.129, Trained Tokens 3009900, Peak mem 5.805 GB
Iter 3870: Train loss 1.590, Learning Rate 2.380e-05, It/sec 0.312, Tokens/sec 238.333, Trained Tokens 3017533, Peak mem 5.805 GB
Iter 3880: Train loss 1.563, Learning Rate 2.400e-05, It/sec 0.296, Tokens/sec 228.623, Trained Tokens 3025260, Peak mem 5.805 GB
Iter 3890: Train loss 1.500, Learning Rate 2.400e-05, It/sec 0.309, Tokens/sec 229.753, Trained Tokens 3032688, Peak mem 5.805 GB
Iter 3900: Train loss 1.515, Learning Rate 2.400e-05, It/sec 0.302, Tokens/sec 233.965, Trained Tokens 3040448, Peak mem 5.805 GB
Iter 3910: Train loss 1.572, Learning Rate 2.420e-05, It/sec 0.292, Tokens/sec 220.215, Trained Tokens 3047986, Peak mem 5.805 GB
Iter 3920: Train loss 1.581, Learning Rate 2.420e-05, It/sec 0.309, Tokens/sec 237.974, Trained Tokens 3055686, Peak mem 5.805 GB
Iter 3930: Train loss 1.538, Learning Rate 2.420e-05, It/sec 0.289, Tokens/sec 220.220, Trained Tokens 3063306, Peak mem 5.805 GB
Iter 3940: Train loss 1.555, Learning Rate 2.440e-05, It/sec 0.305, Tokens/sec 230.875, Trained Tokens 3070877, Peak mem 5.805 GB
Iter 3950: Train loss 1.522, Learning Rate 2.440e-05, It/sec 0.305, Tokens/sec 231.580, Trained Tokens 3078458, Peak mem 5.805 GB
Iter 3960: Train loss 1.578, Learning Rate 2.440e-05, It/sec 0.282, Tokens/sec 226.181, Trained Tokens 3086470, Peak mem 5.805 GB
Iter 3970: Train loss 1.521, Learning Rate 2.460e-05, It/sec 0.306, Tokens/sec 234.081, Trained Tokens 3094118, Peak mem 5.805 GB
Iter 3980: Train loss 1.611, Learning Rate 2.460e-05, It/sec 0.268, Tokens/sec 224.118, Trained Tokens 3102468, Peak mem 5.805 GB
Iter 3990: Train loss 1.557, Learning Rate 2.460e-05, It/sec 0.286, Tokens/sec 222.787, Trained Tokens 3110264, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:42,  1.76s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:40,  1.77s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:35,  1.63s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:32,  1.56s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:34,  1.80s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:31,  1.75s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:30,  1.77s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:26,  1.68s/it]Calculating loss...:  40%|████      | 10/25 [00:16<00:24,  1.63s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:22,  1.64s/it]Calculating loss...:  48%|████▊     | 12/25 [00:19<00:19,  1.53s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:21<00:18,  1.57s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]Calculating loss...:  60%|██████    | 15/25 [00:24<00:15,  1.55s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:25<00:13,  1.53s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:27<00:13,  1.63s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:29<00:11,  1.58s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:30<00:09,  1.61s/it]Calculating loss...:  80%|████████  | 20/25 [00:32<00:08,  1.62s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:33<00:06,  1.50s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:35<00:04,  1.61s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:37<00:03,  1.64s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:39<00:01,  1.71s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.69s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.63s/it]
Iter 4000: Val loss 1.555, Val took 40.849s
Iter 4000: Train loss 1.540, Learning Rate 2.480e-05, It/sec 0.291, Tokens/sec 226.323, Trained Tokens 3118037, Peak mem 5.805 GB
Iter 4000: Saved adapter weights to adapters-llama-run-1/adapters.safetensors and adapters-llama-run-1/0004000_adapters.safetensors.
Iter 4010: Train loss 1.586, Learning Rate 2.480e-05, It/sec 0.272, Tokens/sec 217.292, Trained Tokens 3126035, Peak mem 5.805 GB
Iter 4020: Train loss 1.519, Learning Rate 2.480e-05, It/sec 0.286, Tokens/sec 228.720, Trained Tokens 3134022, Peak mem 5.805 GB
Iter 4030: Train loss 1.537, Learning Rate 2.480e-05, It/sec 0.305, Tokens/sec 235.613, Trained Tokens 3141742, Peak mem 5.805 GB
Iter 4040: Train loss 1.548, Learning Rate 2.500e-05, It/sec 0.311, Tokens/sec 236.097, Trained Tokens 3149322, Peak mem 5.805 GB
Iter 4050: Train loss 1.557, Learning Rate 2.500e-05, It/sec 0.302, Tokens/sec 227.062, Trained Tokens 3156842, Peak mem 5.805 GB
Iter 4060: Train loss 1.454, Learning Rate 2.500e-05, It/sec 0.307, Tokens/sec 231.429, Trained Tokens 3164386, Peak mem 5.805 GB
Iter 4070: Train loss 1.531, Learning Rate 2.520e-05, It/sec 0.294, Tokens/sec 229.921, Trained Tokens 3172194, Peak mem 5.805 GB
Iter 4080: Train loss 1.516, Learning Rate 2.520e-05, It/sec 0.132, Tokens/sec 107.817, Trained Tokens 3180370, Peak mem 5.805 GB
Iter 4090: Train loss 1.527, Learning Rate 2.520e-05, It/sec 0.322, Tokens/sec 254.711, Trained Tokens 3188279, Peak mem 5.805 GB
Iter 4100: Train loss 1.576, Learning Rate 2.540e-05, It/sec 0.334, Tokens/sec 255.773, Trained Tokens 3195933, Peak mem 5.805 GB
Iter 4110: Train loss 1.579, Learning Rate 2.540e-05, It/sec 0.348, Tokens/sec 264.234, Trained Tokens 3203536, Peak mem 5.805 GB
Iter 4120: Train loss 1.571, Learning Rate 2.540e-05, It/sec 0.329, Tokens/sec 252.825, Trained Tokens 3211212, Peak mem 5.805 GB
Iter 4130: Train loss 1.503, Learning Rate 2.560e-05, It/sec 0.334, Tokens/sec 252.413, Trained Tokens 3218775, Peak mem 5.805 GB
Iter 4140: Train loss 1.580, Learning Rate 2.560e-05, It/sec 0.357, Tokens/sec 271.048, Trained Tokens 3226373, Peak mem 5.805 GB
Iter 4150: Train loss 1.558, Learning Rate 2.560e-05, It/sec 0.554, Tokens/sec 424.804, Trained Tokens 3234036, Peak mem 5.805 GB
Iter 4160: Train loss 1.493, Learning Rate 2.580e-05, It/sec 0.526, Tokens/sec 429.297, Trained Tokens 3242201, Peak mem 5.805 GB
Iter 4170: Train loss 1.457, Learning Rate 2.580e-05, It/sec 0.570, Tokens/sec 429.382, Trained Tokens 3249733, Peak mem 5.805 GB
Iter 4180: Train loss 1.484, Learning Rate 2.580e-05, It/sec 0.532, Tokens/sec 413.896, Trained Tokens 3257511, Peak mem 5.805 GB
Iter 4190: Train loss 1.485, Learning Rate 2.580e-05, It/sec 0.554, Tokens/sec 412.781, Trained Tokens 3264966, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.19it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:19,  1.20it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:19,  1.13it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:18,  1.16it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:17,  1.17it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:16,  1.18it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:16,  1.09it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.13it/s]Calculating loss...:  36%|███▌      | 9/25 [00:07<00:13,  1.15it/s]Calculating loss...:  40%|████      | 10/25 [00:08<00:13,  1.12it/s]Calculating loss...:  44%|████▍     | 11/25 [00:09<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.13it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.11it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:10,  1.09it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.08it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.11it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.14it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.11it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:16<00:05,  1.14it/s]Calculating loss...:  80%|████████  | 20/25 [00:17<00:04,  1.16it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:18<00:03,  1.08it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.16it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.10it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.12it/s]
Iter 4200: Val loss 1.538, Val took 22.292s
Iter 4200: Train loss 1.576, Learning Rate 2.600e-05, It/sec 0.539, Tokens/sec 412.884, Trained Tokens 3272622, Peak mem 5.805 GB
Iter 4210: Train loss 1.538, Learning Rate 2.600e-05, It/sec 0.510, Tokens/sec 404.915, Trained Tokens 3280554, Peak mem 5.805 GB
Iter 4220: Train loss 1.564, Learning Rate 2.600e-05, It/sec 0.532, Tokens/sec 430.126, Trained Tokens 3288637, Peak mem 5.805 GB
Iter 4230: Train loss 1.565, Learning Rate 2.620e-05, It/sec 0.504, Tokens/sec 395.834, Trained Tokens 3296493, Peak mem 5.805 GB
Iter 4240: Train loss 1.466, Learning Rate 2.620e-05, It/sec 0.481, Tokens/sec 396.431, Trained Tokens 3304728, Peak mem 5.805 GB
Iter 4250: Train loss 1.532, Learning Rate 2.620e-05, It/sec 0.504, Tokens/sec 400.211, Trained Tokens 3312671, Peak mem 5.805 GB
Iter 4260: Train loss 1.473, Learning Rate 2.640e-05, It/sec 0.558, Tokens/sec 422.055, Trained Tokens 3320233, Peak mem 5.805 GB
Iter 4270: Train loss 1.504, Learning Rate 2.640e-05, It/sec 0.536, Tokens/sec 402.013, Trained Tokens 3327733, Peak mem 5.805 GB
Iter 4280: Train loss 1.518, Learning Rate 2.640e-05, It/sec 0.517, Tokens/sec 399.966, Trained Tokens 3335467, Peak mem 5.805 GB
Iter 4290: Train loss 1.529, Learning Rate 2.660e-05, It/sec 0.556, Tokens/sec 406.697, Trained Tokens 3342778, Peak mem 5.805 GB
Iter 4300: Train loss 1.519, Learning Rate 2.660e-05, It/sec 0.492, Tokens/sec 390.000, Trained Tokens 3350700, Peak mem 5.805 GB
Iter 4310: Train loss 1.494, Learning Rate 2.660e-05, It/sec 0.512, Tokens/sec 398.566, Trained Tokens 3358483, Peak mem 5.805 GB
Iter 4320: Train loss 1.573, Learning Rate 2.680e-05, It/sec 0.472, Tokens/sec 369.073, Trained Tokens 3366306, Peak mem 5.805 GB
Iter 4330: Train loss 1.569, Learning Rate 2.680e-05, It/sec 0.542, Tokens/sec 407.266, Trained Tokens 3373823, Peak mem 5.805 GB
Iter 4340: Train loss 1.561, Learning Rate 2.680e-05, It/sec 0.485, Tokens/sec 381.914, Trained Tokens 3381696, Peak mem 5.805 GB
Iter 4350: Train loss 1.521, Learning Rate 2.680e-05, It/sec 0.485, Tokens/sec 383.796, Trained Tokens 3389607, Peak mem 5.805 GB
Iter 4360: Train loss 1.538, Learning Rate 2.700e-05, It/sec 0.510, Tokens/sec 397.672, Trained Tokens 3397406, Peak mem 5.805 GB
Iter 4370: Train loss 1.491, Learning Rate 2.700e-05, It/sec 0.515, Tokens/sec 388.873, Trained Tokens 3404957, Peak mem 5.805 GB
Iter 4380: Train loss 1.545, Learning Rate 2.700e-05, It/sec 0.422, Tokens/sec 340.496, Trained Tokens 3413032, Peak mem 5.805 GB
Iter 4390: Train loss 1.509, Learning Rate 2.720e-05, It/sec 0.426, Tokens/sec 349.990, Trained Tokens 3421252, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:22,  1.09it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.08s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.03s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.01s/it]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.09it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.04it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:13,  1.05it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:12,  1.00s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:13<00:10,  1.02it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.00it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:15<00:08,  1.03it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:16<00:07,  1.00it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:17<00:06,  1.03it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:18<00:05,  1.00it/s]Calculating loss...:  80%|████████  | 20/25 [00:19<00:04,  1.03it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:20<00:03,  1.00it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:21<00:02,  1.02it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:22<00:01,  1.04it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:23<00:01,  1.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:24<00:00,  1.00it/s]Calculating loss...: 100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
Iter 4400: Val loss 1.526, Val took 24.604s
Iter 4400: Train loss 1.524, Learning Rate 2.720e-05, It/sec 0.515, Tokens/sec 392.805, Trained Tokens 3428878, Peak mem 5.805 GB
Iter 4410: Train loss 1.519, Learning Rate 2.720e-05, It/sec 0.433, Tokens/sec 342.211, Trained Tokens 3436787, Peak mem 5.805 GB
Iter 4420: Train loss 1.506, Learning Rate 2.740e-05, It/sec 0.478, Tokens/sec 390.359, Trained Tokens 3444954, Peak mem 5.805 GB
Iter 4430: Train loss 1.456, Learning Rate 2.740e-05, It/sec 0.444, Tokens/sec 349.303, Trained Tokens 3452822, Peak mem 5.805 GB
Iter 4440: Train loss 1.486, Learning Rate 2.740e-05, It/sec 0.445, Tokens/sec 336.057, Trained Tokens 3460368, Peak mem 5.805 GB
Iter 4450: Train loss 1.498, Learning Rate 2.760e-05, It/sec 0.424, Tokens/sec 326.963, Trained Tokens 3468087, Peak mem 5.805 GB
Iter 4460: Train loss 1.488, Learning Rate 2.760e-05, It/sec 0.435, Tokens/sec 342.281, Trained Tokens 3475955, Peak mem 5.805 GB
Iter 4470: Train loss 1.484, Learning Rate 2.760e-05, It/sec 0.435, Tokens/sec 349.906, Trained Tokens 3483990, Peak mem 5.805 GB
Iter 4480: Train loss 1.449, Learning Rate 2.780e-05, It/sec 0.489, Tokens/sec 376.683, Trained Tokens 3491700, Peak mem 5.805 GB
Iter 4490: Train loss 1.526, Learning Rate 2.780e-05, It/sec 0.495, Tokens/sec 370.901, Trained Tokens 3499187, Peak mem 5.805 GB
Iter 4500: Train loss 1.493, Learning Rate 2.780e-05, It/sec 0.461, Tokens/sec 367.480, Trained Tokens 3507164, Peak mem 5.805 GB
Iter 4510: Train loss 1.493, Learning Rate 2.780e-05, It/sec 0.434, Tokens/sec 349.200, Trained Tokens 3515202, Peak mem 5.805 GB
Iter 4520: Train loss 1.530, Learning Rate 2.800e-05, It/sec 0.435, Tokens/sec 352.941, Trained Tokens 3523320, Peak mem 5.805 GB
Iter 4530: Train loss 1.499, Learning Rate 2.800e-05, It/sec 0.435, Tokens/sec 347.805, Trained Tokens 3531313, Peak mem 5.805 GB
Iter 4540: Train loss 1.462, Learning Rate 2.800e-05, It/sec 0.475, Tokens/sec 347.175, Trained Tokens 3538621, Peak mem 5.805 GB
Iter 4550: Train loss 1.480, Learning Rate 2.820e-05, It/sec 0.448, Tokens/sec 338.136, Trained Tokens 3546168, Peak mem 5.805 GB
Iter 4560: Train loss 1.491, Learning Rate 2.820e-05, It/sec 0.407, Tokens/sec 329.519, Trained Tokens 3554255, Peak mem 5.805 GB
Iter 4570: Train loss 1.447, Learning Rate 2.820e-05, It/sec 0.489, Tokens/sec 366.731, Trained Tokens 3561762, Peak mem 5.805 GB
Iter 4580: Train loss 1.450, Learning Rate 2.840e-05, It/sec 0.473, Tokens/sec 358.971, Trained Tokens 3569349, Peak mem 5.805 GB
Iter 4590: Train loss 1.449, Learning Rate 2.840e-05, It/sec 0.422, Tokens/sec 340.327, Trained Tokens 3577419, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.06s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:22,  1.03s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:22,  1.08s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.12s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:20,  1.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.09s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.07s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.09s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.15s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.11s/it]
Iter 4600: Val loss 1.482, Val took 27.629s
Iter 4600: Train loss 1.523, Learning Rate 2.840e-05, It/sec 0.427, Tokens/sec 339.586, Trained Tokens 3585364, Peak mem 5.805 GB
Iter 4610: Train loss 1.442, Learning Rate 2.860e-05, It/sec 0.459, Tokens/sec 349.304, Trained Tokens 3592980, Peak mem 5.805 GB
Iter 4620: Train loss 1.473, Learning Rate 2.860e-05, It/sec 0.456, Tokens/sec 347.514, Trained Tokens 3600608, Peak mem 5.805 GB
Iter 4630: Train loss 1.497, Learning Rate 2.860e-05, It/sec 0.455, Tokens/sec 343.556, Trained Tokens 3608157, Peak mem 5.805 GB
Iter 4640: Train loss 1.565, Learning Rate 2.880e-05, It/sec 0.437, Tokens/sec 339.054, Trained Tokens 3615909, Peak mem 5.805 GB
Iter 4650: Train loss 1.429, Learning Rate 2.880e-05, It/sec 0.455, Tokens/sec 345.077, Trained Tokens 3623497, Peak mem 5.805 GB
Iter 4660: Train loss 1.470, Learning Rate 2.880e-05, It/sec 0.453, Tokens/sec 338.120, Trained Tokens 3630953, Peak mem 5.805 GB
Iter 4670: Train loss 1.521, Learning Rate 2.880e-05, It/sec 0.377, Tokens/sec 321.372, Trained Tokens 3639485, Peak mem 5.805 GB
Iter 4680: Train loss 1.519, Learning Rate 2.900e-05, It/sec 0.394, Tokens/sec 305.610, Trained Tokens 3647234, Peak mem 5.805 GB
Iter 4690: Train loss 1.493, Learning Rate 2.900e-05, It/sec 0.424, Tokens/sec 319.477, Trained Tokens 3654777, Peak mem 5.805 GB
Iter 4700: Train loss 1.499, Learning Rate 2.900e-05, It/sec 0.435, Tokens/sec 329.393, Trained Tokens 3662346, Peak mem 5.805 GB
Iter 4710: Train loss 1.474, Learning Rate 2.920e-05, It/sec 0.420, Tokens/sec 328.886, Trained Tokens 3670175, Peak mem 5.805 GB
Iter 4720: Train loss 1.493, Learning Rate 2.920e-05, It/sec 0.420, Tokens/sec 330.671, Trained Tokens 3678043, Peak mem 5.805 GB
Iter 4730: Train loss 1.515, Learning Rate 2.920e-05, It/sec 0.441, Tokens/sec 324.846, Trained Tokens 3685409, Peak mem 5.805 GB
Iter 4740: Train loss 1.414, Learning Rate 2.940e-05, It/sec 0.406, Tokens/sec 317.702, Trained Tokens 3693232, Peak mem 5.805 GB
Iter 4750: Train loss 1.537, Learning Rate 2.940e-05, It/sec 0.418, Tokens/sec 313.677, Trained Tokens 3700745, Peak mem 5.805 GB
Iter 4760: Train loss 1.504, Learning Rate 2.940e-05, It/sec 0.407, Tokens/sec 312.322, Trained Tokens 3708428, Peak mem 5.805 GB
Iter 4770: Train loss 1.493, Learning Rate 2.960e-05, It/sec 0.405, Tokens/sec 314.775, Trained Tokens 3716191, Peak mem 5.805 GB
Iter 4780: Train loss 1.426, Learning Rate 2.960e-05, It/sec 0.423, Tokens/sec 326.460, Trained Tokens 3723915, Peak mem 5.805 GB
Iter 4790: Train loss 1.504, Learning Rate 2.960e-05, It/sec 0.451, Tokens/sec 343.817, Trained Tokens 3731537, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.28s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.20s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.01s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.01s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.09s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.06s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.01it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.02it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:11,  1.10s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:09,  1.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
